%DataLog%
DataLogVersion : 1.1
14:27:47.260,0,-140,-8,0,0,1006,1038,0,-2147483617,424,3669,13398,308,0,0,3445,454,1525,-100,654,978,0,0,39,308,0,165,93,454,65535,0,128,9,183,304,0,0,0,69,0,0,3500,579,159,0,812,92,0,0,0,0,5095,3807,812,89,562,159,3663,0,0,0,0,309,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298839,0,812,3415,0,0,0,900,1,0,110,0,1,770,221,77,1,0,1013,0,0,-100,-399,978,308,0,0,308
14:27:47.280,0,-196,-36,0,0,1006,1023,0,-2147483617,424,3666,13395,302,0,0,3445,454,1517,-100,653,978,0,0,36,302,0,175,92,454,65535,0,128,6,184,298,0,0,0,68,0,0,3505,565,149,0,812,92,0,0,0,0,5083,3804,812,86,564,149,3663,0,0,0,0,303,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298839,0,812,3407,0,0,0,900,1,0,110,0,1,770,221,76,1,0,1013,0,0,-100,-413,978,302,0,0,302
14:27:47.300,0,-166,-197,0,0,1006,1023,0,-2147483617,424,3653,13394,302,0,0,3644,454,1517,-100,653,978,0,0,35,302,0,100,92,454,65535,0,128,4,184,298,0,0,0,68,0,0,3501,567,145,0,809,90,0,0,0,0,5114,3794,809,85,576,145,3679,0,0,0,0,302,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298837,0,809,3401,0,0,0,900,1,0,110,0,1,770,220,75,1,0,1013,0,0,-100,-411,978,302,0,0,302
14:27:47.320,0,-171,-147,0,0,1006,1006,0,-2147483617,424,3650,13395,297,0,0,3644,454,1509,-100,653,978,0,0,35,297,0,35,91,454,65535,0,128,2,184,293,0,0,0,67,0,0,3504,589,144,0,809,88,0,0,0,0,5118,3794,809,85,589,145,3663,0,0,0,0,298,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298837,0,809,3398,0,0,0,900,1,0,110,0,1,770,222,75,1,0,1013,0,0,-100,-411,978,297,0,0,297
14:27:47.340,0,-173,-23,0,0,1006,992,0,-2147483617,424,3636,13399,294,0,0,3394,455,1502,-100,653,978,0,0,35,294,0,665,90,455,65535,0,128,1,185,290,0,0,0,66,0,0,3502,589,145,0,809,87,0,0,0,0,5118,3796,809,85,609,145,3679,0,0,0,0,294,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3250,3668,0,3,-1792298837,0,809,3394,0,0,0,900,1,0,110,0,1,770,222,74,1,0,1013,0,0,-100,-389,978,294,0,0,294
14:27:47.360,0,-193,50,0,0,1006,977,0,-2147483617,424,3634,13401,289,0,0,3411,455,1494,-100,653,978,0,0,35,289,0,85,90,455,65535,0,128,1,185,285,0,0,0,65,0,0,3502,617,146,0,812,87,0,0,0,0,5142,3778,812,85,637,146,3663,0,0,0,0,289,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298837,0,812,3394,0,0,0,900,1,0,110,0,1,770,223,73,1,0,1013,0,0,-100,-361,978,289,0,0,289
14:27:47.380,0,-171,-101,0,0,1006,960,0,-2147483617,424,3630,13403,286,0,0,3411,455,1486,-100,652,979,0,0,34,286,0,5435,89,455,65535,0,128,0,185,282,0,0,0,64,0,0,3487,646,141,0,812,87,0,0,0,0,5145,3791,812,84,652,141,3639,0,0,0,0,287,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298837,0,812,3389,0,0,0,900,1,0,110,0,1,770,223,73,1,0,1013,0,0,-100,-333,979,286,0,0,286
14:27:47.400,0,-129,65,0,0,1006,960,0,-2147483617,424,3631,13405,286,0,0,3405,455,1486,-100,652,979,0,0,33,286,0,130,89,455,65535,0,128,0,186,282,0,0,0,64,0,0,3503,662,139,0,809,87,0,0,0,0,5166,3791,809,83,665,139,3679,0,0,0,0,286,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298835,0,809,3386,0,0,0,900,1,0,110,0,1,770,224,72,1,0,1013,0,0,-100,-317,979,286,0,0,286
14:27:47.420,0,-95,-79,0,0,1006,963,0,-2147483617,424,3635,13402,285,0,0,3294,455,1487,-100,652,978,0,0,33,285,0,100,90,455,65535,0,128,0,186,281,0,0,0,64,0,0,3509,662,137,0,809,86,0,0,0,0,5174,3799,809,83,674,137,3720,0,0,0,0,285,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298835,0,809,3385,0,0,0,900,1,0,110,0,1,770,225,72,1,0,1013,0,0,-100,-316,978,285,0,0,285
14:27:47.440,0,-137,58,0,0,1006,949,0,-2147483617,424,3629,13403,279,0,0,3351,456,1471,-100,652,979,0,0,33,279,0,205,89,456,65535,0,128,0,186,275,0,0,0,62,0,0,3509,674,137,0,809,85,0,0,0,0,5174,3776,809,83,687,138,3623,0,0,0,0,282,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298835,0,809,3385,0,0,0,900,1,0,110,0,1,770,225,72,1,0,1013,0,0,-100,-305,979,279,0,0,279
14:27:47.460,0,-161,-67,0,0,1005,932,0,-2147483617,424,3626,13405,276,0,0,3300,455,1471,-99,651,979,0,0,33,276,0,-160,88,455,65535,0,128,0,187,272,0,0,0,62,0,0,3498,689,138,0,809,85,0,0,0,0,5181,3784,809,83,699,138,3663,0,0,0,0,277,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298835,0,809,3378,0,0,0,900,1,0,110,0,1,770,226,71,1,0,1013,0,0,-99,-290,979,276,0,0,276
14:27:47.480,0,-157,-5,0,0,1005,917,0,-2147483617,424,3624,13402,273,0,0,3483,455,1464,-99,651,979,0,0,34,273,0,5610,88,455,65535,0,128,0,187,269,0,0,0,61,0,0,3490,705,140,0,808,85,0,0,0,0,5184,3773,808,84,709,140,3623,0,0,0,0,274,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298835,0,808,3375,0,0,0,900,1,0,110,0,1,770,226,70,1,0,1013,0,0,-99,-274,979,273,0,0,273
14:27:47.500,0,-118,-108,0,0,1006,918,0,-2147483617,424,3611,13404,273,0,0,3535,456,1465,-99,652,979,0,0,35,273,0,5410,87,456,65535,0,128,0,187,269,0,0,0,61,0,0,3505,713,143,0,808,85,0,0,0,0,5182,3778,808,84,717,142,3584,0,0,0,0,273,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298833,0,808,3373,0,0,0,900,1,0,110,0,1,770,226,70,1,0,1013,0,0,-99,-266,979,273,0,0,273
14:27:47.520,0,-140,59,0,0,1006,900,0,-2147483617,424,3602,13404,268,0,0,3579,456,1456,-100,651,980,0,0,35,268,0,135,87,456,65535,0,127,-9,188,264,0,0,0,60,0,0,3510,726,146,0,805,85,0,0,0,0,5189,3786,805,85,726,146,3599,0,0,0,0,269,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3251,3668,0,3,-1792298833,0,805,3368,0,0,0,900,1,0,110,0,1,770,226,70,1,0,1013,0,0,-100,-267,980,268,0,0,268
14:27:47.540,0,-120,43,0,0,1006,901,0,-2147483617,424,3609,13402,268,0,0,3451,456,1456,-100,651,980,0,0,36,268,0,5650,87,456,65535,0,127,-14,188,264,0,0,0,60,0,0,3510,726,146,0,805,85,0,0,0,0,5189,3778,805,86,735,146,3623,0,0,0,0,267,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3668,0,3,-1792298833,0,805,3368,0,0,0,900,1,0,110,0,1,770,226,69,1,0,1013,0,0,-100,-254,980,268,0,0,268
14:27:47.560,0,-71,-3,0,0,1006,901,0,-2147483617,424,3614,13404,268,0,0,3451,456,1456,-100,651,980,0,0,36,268,0,10,87,456,65535,0,127,-11,188,264,0,0,0,60,0,0,3510,737,146,0,805,85,0,0,0,0,5185,3765,805,86,747,146,3623,0,0,0,0,268,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3668,0,3,-1792298833,0,805,3368,0,0,0,900,1,0,110,0,1,770,226,69,1,0,1013,0,0,-100,-243,980,268,0,0,268
14:27:47.580,0,-29,-20,0,0,1006,900,0,-2147483617,424,3607,13404,269,0,0,3445,456,1456,-98,651,980,0,0,36,269,0,190,87,456,65535,0,127,-7,189,265,0,0,0,60,0,0,3495,752,146,0,805,85,0,0,0,0,5184,3786,805,86,762,146,3623,0,0,0,0,269,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3668,0,3,-1792298833,0,805,3368,0,0,0,900,1,0,110,0,1,770,226,69,1,0,1013,0,0,-98,-228,980,269,0,0,269
14:27:47.600,0,33,82,0,0,1006,915,0,-2147483617,424,3599,13401,272,0,0,3652,456,1465,-95,652,980,0,0,36,272,0,160,87,456,65535,0,127,-4,189,268,0,0,0,61,0,0,3509,771,146,0,800,85,0,0,0,0,5177,3781,800,86,772,146,3623,0,0,0,0,272,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3668,0,3,-1792298830,0,800,3372,0,0,0,900,1,0,110,0,1,770,226,69,1,0,1013,0,0,-95,-209,980,272,0,0,272
14:27:47.620,0,107,-14,0,0,1006,936,0,-2147483617,424,3590,13401,277,0,0,3456,457,1473,-97,652,980,0,0,35,277,0,185,88,457,65535,0,127,-2,189,273,0,0,0,62,0,0,3496,771,144,0,800,85,0,0,0,0,5195,3781,800,85,792,143,3599,0,0,0,0,276,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3668,0,3,-1792298830,0,800,3377,0,0,0,900,1,0,109,0,1,770,225,70,1,0,1013,0,0,-97,-209,980,277,0,0,277
14:27:47.640,0,141,-22,0,0,1006,937,0,-2147483617,424,3596,13401,280,0,0,3232,457,1480,-94,652,981,0,0,35,280,0,205,88,457,65535,0,127,-1,190,276,0,0,0,63,0,0,3496,792,143,0,800,85,0,0,0,0,5195,3791,800,85,805,143,3561,0,0,0,0,279,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3668,0,3,-1792298830,0,800,3377,0,0,0,900,1,0,109,0,1,770,226,71,1,0,1013,0,0,-94,-189,981,279,0,0,280
14:27:47.660,0,156,-44,0,0,1006,954,0,-2147483617,424,3607,13398,284,0,0,3274,456,1490,-92,653,979,0,0,35,284,0,5420,88,456,65535,0,127,-1,190,280,0,0,0,64,0,0,3510,812,143,0,801,85,0,0,0,0,5192,3804,801,85,829,143,3623,0,0,0,0,281,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3667,0,3,-1792298830,0,801,3381,0,0,0,900,1,0,109,0,1,770,226,71,1,0,1013,0,0,-92,-167,979,284,0,0,284
14:27:47.680,0,156,-95,0,0,1006,968,0,-2147483617,424,3604,13396,286,0,0,3320,456,1493,-86,653,979,0,0,35,286,0,-30,89,456,65535,0,127,0,190,282,0,0,0,64,0,0,3513,849,144,0,801,85,0,0,0,0,5199,3773,801,85,858,144,3623,0,0,0,0,286,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3667,0,3,-1792298830,0,801,3386,0,0,0,900,1,0,109,0,1,770,226,72,1,0,1013,0,0,-86,-130,979,286,0,0,286
14:27:47.700,0,17,24,0,0,1006,960,0,-2147483617,424,3594,13397,279,0,0,3560,456,1482,-78,652,979,0,0,35,279,0,185,88,456,65535,0,126,-12,191,275,0,0,0,62,0,0,3514,900,144,0,798,85,0,0,0,0,5193,3789,798,85,918,145,3639,0,0,0,0,280,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3667,0,3,-1792298828,0,798,3380,0,0,0,900,1,0,109,0,1,770,226,72,1,0,1013,0,0,-78,-79,979,279,0,0,279
14:27:47.720,0,-56,43,0,0,1006,953,0,-2147483617,424,3584,13394,277,0,0,3589,457,1480,-80,652,981,0,0,35,277,0,180,88,457,65535,0,126,-14,191,273,0,0,0,62,0,0,3509,900,144,0,798,85,0,0,0,0,5209,3786,798,85,1000,144,3523,0,0,0,0,277,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3667,0,3,-1792298828,0,798,3377,0,0,0,900,1,0,109,0,1,770,226,71,1,0,1013,0,0,-80,-81,981,277,0,0,277
14:27:47.740,0,-23,-40,0,0,1006,968,0,-2147483617,424,3571,13392,280,0,0,3589,458,1497,-63,652,981,0,0,35,280,0,0,88,458,65535,0,126,-10,191,276,0,0,0,63,0,0,3509,1000,144,0,798,85,0,0,0,0,5209,3784,798,85,1144,144,3546,0,0,0,0,279,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3667,0,3,-1792298828,0,798,3377,0,0,0,900,1,0,109,0,1,770,227,71,1,0,1013,0,0,-63,19,981,280,0,0,280
14:27:47.760,0,26,70,0,0,1007,1013,0,-2147483617,424,3568,13393,283,0,0,3545,458,1512,-36,653,981,0,0,35,283,0,230,89,458,65535,0,126,-6,192,279,0,0,0,63,0,0,3509,1159,145,0,798,85,0,0,0,0,5212,3796,798,85,1330,145,3561,0,0,0,0,280,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3252,3668,0,3,-1792298828,0,798,3380,0,0,0,900,1,0,109,0,1,770,227,71,1,0,1013,0,0,-36,178,981,283,0,0,283
14:27:47.780,0,-12,-21,0,0,1007,1011,0,-2147483617,424,3571,13392,278,0,0,3545,458,1529,12,653,980,0,0,35,278,0,140,89,458,65535,0,126,-4,192,274,0,0,0,62,0,0,3507,1423,145,0,796,85,0,0,0,0,5211,3776,796,85,1537,145,3584,0,0,0,0,280,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3364,3252,3667,0,3,-1792298828,0,796,3384,0,0,0,900,1,0,108,0,1,770,227,72,1,0,1013,0,0,12,443,980,278,0,0,278
14:27:47.800,0,-102,-37,0,0,1007,1026,0,-2147483617,424,3568,13391,273,0,0,3370,457,1514,0,652,981,0,0,35,273,0,5080,90,457,65535,0,126,-2,192,269,0,0,0,61,0,0,3507,1864,144,0,796,85,0,0,0,0,5214,3784,796,85,1950,144,3546,0,0,0,0,274,0,0,11013,2,2,0,222,100,0,0,0,0,209,262144,0,0,0,1,3364,3252,3667,0,3,-1792298826,0,796,3374,0,0,0,900,1,0,108,0,1,770,227,71,1,0,1013,0,0,0,0,981,274,0,0,273
14:27:47.820,0,-19,38,0,0,1007,1032,0,-2147483617,424,3577,13393,279,0,0,3473,457,1523,0,652,981,0,0,35,279,0,205,90,457,65535,0,125,-13,193,275,0,0,0,62,0,0,3507,1864,145,0,792,86,0,0,0,0,5218,3778,792,85,2237,145,3639,0,0,0,0,278,0,0,11013,2,2,0,222,100,0,0,0,0,209,262144,0,0,0,1,3364,3252,3667,0,3,-1792298826,0,792,3374,0,0,0,900,1,0,108,0,1,770,227,70,1,0,1013,0,0,0,0,981,279,0,0,279
14:27:47.840,0,-73,-30,0,0,1007,1032,0,-2147483617,424,3585,13397,272,0,0,3473,457,1514,0,652,981,0,0,35,272,0,5465,90,457,65535,0,125,-15,193,268,0,0,0,61,0,0,3499,2237,145,0,792,85,0,0,0,0,5218,3781,792,85,2328,144,3584,0,0,0,0,276,0,0,11013,2,2,0,221,100,0,0,0,0,209,262144,0,0,0,1,3364,3252,3667,0,3,-1792298826,0,792,3379,0,0,0,900,1,0,108,0,1,770,228,71,1,0,1013,0,0,0,0,981,276,0,0,272
14:27:47.860,0,-85,89,0,0,1006,999,0,-2147483617,424,3577,13396,273,0,0,3456,457,1513,0,652,981,0,0,35,273,0,195,89,457,65535,0,125,-10,193,269,0,0,0,61,0,0,3512,2651,144,0,792,85,0,0,0,0,5220,3781,792,85,2885,144,3623,0,0,0,0,269,0,0,11013,2,2,0,221,100,0,0,0,0,209,262144,0,0,0,1,3364,3253,3667,0,3,-1792298826,0,792,3369,0,0,0,900,1,0,108,0,1,770,228,69,1,0,1013,0,0,0,0,981,273,0,0,273
14:27:47.880,0,-62,-4,0,0,1006,1014,0,-2147483617,424,3561,13404,271,0,0,3434,458,1513,0,652,981,0,0,35,271,0,90,89,458,65535,0,126,5,194,267,0,0,0,61,0,0,3499,2694,144,0,794,85,0,0,0,0,5214,3778,794,85,2487,144,3546,0,0,0,0,272,0,0,11013,2,2,0,222,100,0,0,0,0,209,262144,0,0,0,1,3364,3252,3667,0,3,-1792298826,0,794,3372,0,0,0,900,1,0,108,0,1,770,228,70,1,0,1013,0,0,0,0,981,271,0,0,271
14:27:47.900,0,-52,7,0,0,1005,1014,0,-2147483617,424,3552,13405,271,0,0,3456,458,1512,0,652,982,0,0,35,271,0,5690,89,458,65535,0,126,10,194,267,0,0,0,61,0,0,3507,2661,144,0,794,86,0,0,0,0,5216,3778,794,85,2678,144,3523,0,0,0,0,271,0,0,11013,2,2,0,223,100,0,0,0,0,209,262144,0,0,0,1,3364,3252,3667,0,3,-1792298824,0,794,3371,0,0,0,900,1,0,108,0,1,770,227,69,1,0,1013,0,0,0,0,982,271,0,0,271
14:27:47.920,0,-16,-13,0,0,1005,1014,0,-2147483617,424,3549,13404,272,0,0,3405,459,1512,0,653,982,0,0,34,272,0,190,89,459,65535,0,126,8,194,268,0,0,0,61,0,0,3507,2661,141,0,794,85,0,0,0,0,5207,3789,794,84,2601,141,3546,0,0,0,0,272,0,0,11013,2,2,0,223,100,0,0,0,0,209,262144,0,0,0,1,3364,3252,3668,0,3,-1792298824,0,794,3371,0,0,0,900,1,0,108,0,1,770,227,69,1,0,1013,0,0,0,0,982,272,0,0,272
14:27:47.940,0,-17,99,0,0,1005,1014,0,-2147483617,424,3551,13406,271,0,0,3540,458,1512,0,652,982,0,0,34,271,0,195,89,458,65535,0,125,-7,195,267,0,0,0,61,0,0,3497,2601,140,0,794,85,0,0,0,0,5207,3778,794,84,2735,140,3546,0,0,0,0,271,0,0,11013,2,2,0,223,100,0,0,0,0,209,262144,0,0,0,1,3364,3252,3668,0,3,-1792298824,0,794,3371,0,0,0,900,1,0,108,0,1,770,227,69,1,0,1013,0,0,0,0,982,271,0,0,271
14:27:47.960,0,-16,-79,0,0,1005,997,0,-2147483617,424,3557,13403,272,0,0,3540,458,1512,0,653,982,0,0,34,272,0,5685,88,458,65535,0,125,-11,195,268,0,0,0,61,0,0,3505,2788,140,0,792,85,0,0,0,0,5216,3771,792,84,2761,139,3599,0,0,0,0,268,0,0,11013,2,2,0,222,100,0,0,0,0,209,262144,0,0,0,1,3365,3252,3668,0,3,-1792298824,0,792,3368,0,0,0,900,1,0,108,0,1,770,227,69,1,0,1013,0,0,0,0,982,272,0,0,272
14:27:47.980,0,0,80,0,0,1005,1014,0,-2147483617,424,3549,13405,271,0,0,3423,459,1512,0,652,982,0,0,34,271,0,195,89,459,65535,0,125,-8,195,267,0,0,0,61,0,0,3507,2644,140,0,792,85,0,0,0,0,5191,3781,792,84,2644,140,3584,0,0,0,0,271,0,0,11013,2,2,0,222,100,0,0,0,0,209,262144,0,0,0,1,3364,3252,3667,0,3,-1792298824,0,792,3371,0,0,0,900,1,0,108,0,1,770,227,70,1,0,1013,0,0,0,0,982,271,0,0,271
14:27:48.000,0,-49,-43,0,0,1005,997,0,-2147483617,424,3536,13408,267,0,0,3388,459,1503,0,652,982,0,0,34,267,0,5645,88,459,65535,0,125,-5,196,263,0,0,0,60,0,0,3506,2517,139,0,788,85,0,0,0,0,5194,3773,788,84,2423,139,3508,0,0,0,0,268,0,0,11013,2,2,0,223,100,0,0,0,0,209,262144,0,0,0,1,3364,3252,3667,0,3,-1792298822,0,788,3367,0,0,0,900,1,0,108,0,1,770,226,69,1,0,1013,0,0,0,0,982,267,0,0,267
14:27:48.020,0,8,-37,0,0,1005,1014,0,-2147483617,424,3528,13403,272,0,0,3630,459,1512,0,653,982,0,0,33,272,0,-40,88,459,65535,0,125,-3,196,268,0,0,0,61,0,0,3506,2517,135,0,788,85,0,0,0,0,5168,3781,788,82,2337,135,3584,0,0,0,0,271,0,0,11013,2,2,0,222,100,0,0,0,0,209,262144,0,0,0,1,3364,3253,3667,0,3,-1792298822,0,788,3367,0,0,0,900,1,0,107,0,1,770,226,69,1,0,1013,0,0,0,0,982,272,0,0,272
14:27:48.040,0,-39,-26,0,0,1005,997,0,-2147483617,424,3532,13409,267,0,0,3630,459,1503,0,652,982,0,0,32,267,0,195,88,459,65535,0,125,-2,196,263,0,0,0,60,0,0,3506,2337,132,0,788,85,0,0,0,0,5168,3776,788,82,2108,132,3561,0,0,0,0,268,0,0,11013,2,2,0,222,100,0,0,0,0,209,262144,0,0,0,1,3364,3253,3667,0,3,-1792298822,0,788,3372,0,0,0,900,1,0,107,0,1,770,225,70,1,0,1013,0,0,0,0,982,267,0,0,267
14:27:48.060,0,-23,-25,0,0,1006,997,0,-2147483617,424,3543,13405,268,0,0,3351,459,1504,0,652,982,0,0,32,268,0,10,88,459,65535,0,124,-13,197,264,0,0,0,60,0,0,3501,2061,133,0,788,84,0,0,0,0,5154,3776,788,82,1864,133,3486,0,0,0,0,270,0,0,11013,2,2,0,222,100,0,0,0,0,209,262144,0,0,0,1,3364,3253,3667,0,3,-1792298822,0,788,3370,0,0,0,900,1,0,107,0,1,770,224,69,1,0,1013,0,0,0,0,982,268,0,0,268
14:27:48.080,0,-66,-38,0,0,1006,997,0,-2147483617,424,3539,13402,264,0,0,3313,459,1496,0,652,982,0,0,32,264,0,-55,88,459,65535,0,124,-14,197,260,0,0,0,59,0,0,3514,1720,133,0,783,83,0,0,0,0,5140,3765,783,82,1608,132,3546,0,0,0,0,267,0,0,11013,2,2,0,221,100,0,0,0,0,209,262144,0,0,0,1,3364,3253,3667,0,3,-1792298822,0,783,3367,0,0,0,900,1,0,106,0,1,770,224,69,1,0,1013,0,0,0,0,982,264,0,0,264
14:27:48.100,0,-68,4,0,0,1006,980,0,-2147483617,424,3535,13401,265,0,0,3589,459,1546,103,652,982,0,0,32,265,0,60,88,459,65535,0,124,-10,197,261,0,0,0,59,0,0,3514,1596,133,0,783,83,0,0,0,0,5123,3765,783,82,1598,133,3508,0,0,0,0,265,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3364,3253,3667,0,3,-1792298819,0,783,3367,0,0,0,900,1,0,106,0,1,770,223,68,1,0,1013,0,0,103,614,982,265,0,0,265
14:27:48.120,0,-60,47,0,0,1006,1081,0,-2147483617,424,3524,13399,263,0,0,3589,459,1548,107,652,982,0,0,32,263,0,160,90,459,65535,0,125,7,198,259,0,0,0,59,0,0,3500,1596,132,0,789,83,0,0,0,0,5095,3760,789,82,1483,132,3472,0,0,0,0,263,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3364,3253,3667,0,3,-1792298819,0,789,3365,0,0,0,900,1,0,106,0,1,770,222,68,1,0,1013,0,0,107,614,982,263,0,0,263
14:27:48.140,0,16,-70,0,0,1006,1085,0,-2147483617,424,3519,13397,268,0,0,3635,460,1549,90,652,983,0,0,30,268,0,195,90,460,65535,0,125,10,198,264,0,0,0,60,0,0,3520,1483,125,0,789,83,0,0,0,0,5095,3776,789,80,1466,125,3523,0,0,0,0,268,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3253,3667,0,3,-1792298819,0,789,3366,0,0,0,900,1,0,107,0,1,770,221,68,1,0,1013,0,0,90,500,983,268,0,0,268
14:27:48.160,0,8,-107,0,0,1007,1066,0,-2147483617,424,3525,13398,266,0,0,3767,459,1541,90,652,983,0,0,26,266,0,-185,90,459,65535,0,125,8,198,262,0,0,0,59,0,0,3518,1463,111,0,789,82,0,0,0,0,5116,3776,789,75,1440,111,3508,0,0,0,0,266,0,0,11013,2,2,0,224,100,0,0,0,0,209,0,0,0,0,1,3363,3253,3667,0,3,-1792298819,0,789,3366,0,0,0,900,1,0,107,0,1,770,222,69,1,0,1013,0,0,90,480,983,266,0,0,266
14:27:48.180,0,-16,-233,0,0,1007,1069,0,-2147483617,424,3535,13398,264,0,0,3767,459,1540,88,652,982,0,0,22,264,0,60,90,459,65535,0,124,-7,199,260,0,0,0,59,0,0,3501,1429,100,0,782,79,0,0,0,0,5108,3765,782,72,1449,100,3546,0,0,0,0,264,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3363,3253,3667,0,3,-1792298819,0,782,3364,0,0,0,900,1,0,106,0,1,770,222,68,1,0,1013,0,0,88,447,982,266,0,0,264
14:27:48.200,0,-55,-44,0,0,1006,1068,0,-2147483617,424,3530,13395,262,0,0,3771,459,1545,100,652,982,0,0,21,262,0,215,90,459,65535,0,124,-11,199,258,0,0,0,59,0,0,3501,1486,96,0,782,74,0,0,0,0,5151,3768,782,71,1493,96,3546,0,0,0,0,262,0,0,11013,2,2,0,221,100,0,0,0,0,209,0,0,0,0,1,3364,3253,3667,0,3,-1792298817,0,782,3364,0,0,0,900,1,0,106,0,1,770,222,68,1,0,1013,0,0,100,504,982,262,0,0,262
14:27:48.220,0,-161,-78,0,0,1006,1044,0,-2147483617,424,3519,13397,253,0,0,3771,460,1518,104,651,983,0,0,21,253,0,5600,89,460,65535,0,124,-8,199,249,0,0,0,56,0,0,3507,1486,96,0,782,73,0,0,0,0,5136,3763,782,71,1501,96,3508,0,0,0,0,253,0,0,11013,2,2,0,222,100,0,0,0,0,209,0,0,0,0,1,3364,3253,3667,0,3,-1792298817,0,782,3361,0,0,0,900,1,0,106,0,1,770,224,68,1,0,1013,0,0,104,503,983,253,0,0,253
14:27:48.240,0,-256,45,0,0,1006,1009,0,-2147483617,424,3498,13396,246,0,0,3483,460,1511,108,651,983,0,0,21,246,0,5535,87,460,65535,0,124,-5,200,242,0,0,0,55,0,0,3517,1501,97,0,782,73,0,0,0,0,5136,3745,782,71,1580,97,3472,0,0,0,0,247,0,0,11013,2,2,0,223,100,0,0,0,0,209,0,0,0,0,1,3363,3253,3667,0,3,-1792298817,0,782,3348,0,0,0,900,1,0,106,0,1,770,223,66,1,0,1013,0,0,108,518,983,246,0,0,246
14:27:48.260,0,-289,20,0,0,1007,1006,0,-2147483617,424,3496,13396,240,0,0,3483,459,1511,126,651,984,0,0,21,240,0,5350,87,459,65535,0,124,-3,200,236,0,0,0,54,0,0,3519,1591,96,0,785,73,0,0,0,0,5154,3758,785,71,1612,96,3546,0,0,0,0,240,0,0,11013,2,2,0,224,100,0,0,0,0,209,0,0,0,0,1,3363,3253,3667,0,3,-1792298817,0,785,3341,0,0,0,900,1,0,106,0,1,770,224,65,1,0,1013,0,0,126,607,984,240,0,0,240
14:27:48.280,0,-206,41,0,0,1007,1009,0,-2147483617,424,3508,13396,241,0,0,3540,460,1455,0,650,983,0,0,21,241,0,5475,88,460,65535,0,124,-2,200,237,0,0,0,54,0,0,3517,1638,96,0,785,72,0,0,0,0,5146,3758,785,71,1659,96,3546,0,0,0,0,241,0,0,11013,2,2,0,223,100,0,0,0,0,209,262144,0,0,0,1,3363,3253,3667,0,3,-1792298817,0,785,3341,0,0,0,900,1,0,107,0,1,770,224,64,1,0,1013,0,0,0,0,983,241,0,0,241
