%DataLog%
DataLogVersion : 1.1
15:07:20.940,0,-58,49,0,0,1000,2010,0,-2147483617,427,2820,13446,548,0,0,3300,411,2006,-95,709,1000,0,0,84,548,0,125,94,411,65535,0,75,5,887,540,0,0,0,136,0,0,3437,775,270,0,472,134,0,0,0,0,3791,3977,472,135,783,270,2829,0,0,0,0,548,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288518,0,472,3648,0,0,0,1000,1,0,63,0,1,771,150,125,1,0,1013,0,0,-95,-232,1007,548,0,0,548
15:07:20.960,0,-17,-39,0,0,1000,2024,0,-2147483617,427,2827,13445,550,0,0,3181,412,2012,-96,709,1000,0,0,85,550,0,40,94,412,65535,0,75,3,888,542,0,0,0,137,0,0,3466,786,270,0,472,134,0,0,0,0,3801,3998,472,137,794,271,2805,0,0,0,0,550,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288518,0,472,3650,0,0,0,1000,1,0,63,0,1,771,151,125,1,0,1013,0,0,-96,-221,1007,550,0,0,550
15:07:20.980,0,-61,27,0,0,1000,2010,0,-2147483617,427,2825,13446,546,0,0,3181,413,2004,-97,708,1000,0,0,84,546,0,5400,94,413,65535,0,75,1,888,538,0,0,0,136,0,0,3466,798,270,0,474,135,0,0,0,0,3822,4006,474,136,798,270,2829,0,0,0,0,546,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288517,0,474,3650,0,0,0,1000,1,0,63,0,1,771,152,125,1,0,1013,0,0,-97,-221,1007,546,0,0,546
15:07:21.000,0,-37,2,0,0,1000,2010,0,-2147483617,427,2825,13446,547,0,0,3339,412,2004,-97,708,1000,0,0,86,547,0,5585,94,412,65535,0,75,1,888,539,0,0,0,136,0,0,3459,806,270,0,474,135,0,0,0,0,3839,4006,474,137,808,270,2853,0,0,0,0,547,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288517,0,474,3647,0,0,0,1000,1,0,63,0,1,771,153,125,1,0,1013,0,0,-97,-209,1007,547,0,0,547
15:07:21.020,0,-64,-55,0,0,999,1993,0,-2147483617,427,2821,13446,544,0,0,3339,413,1994,-98,708,1000,0,0,85,544,0,5815,93,413,65535,0,75,0,888,537,0,0,0,135,0,0,3444,806,270,0,474,134,0,0,0,0,3847,4021,474,136,814,270,2853,0,0,0,0,544,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288517,0,474,3644,0,0,0,1000,1,0,63,0,1,771,153,124,1,0,1013,0,0,-98,-201,1007,544,0,0,544
15:07:21.040,0,-11,25,0,0,999,2005,0,-2147483617,427,2821,13444,547,0,0,3287,412,2001,-98,708,1000,0,0,85,547,0,5690,93,412,65535,0,75,0,888,539,0,0,0,136,0,0,3461,814,270,0,474,134,0,0,0,0,3847,4019,474,136,819,270,2773,0,0,0,0,547,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288517,0,474,3647,0,0,0,1000,1,0,63,0,1,771,153,125,1,0,1013,0,0,-98,-193,1007,547,0,0,547
15:07:21.060,0,-30,9,0,0,999,1990,0,-2147483617,427,2822,13440,544,0,0,3287,413,1994,-98,708,1000,0,0,85,544,0,215,93,413,65535,0,75,0,889,537,0,0,0,135,0,0,3462,822,271,0,474,135,0,0,0,0,3858,4011,474,136,823,271,2805,0,0,0,0,544,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288517,0,474,3644,0,0,0,1000,1,0,63,0,1,771,154,124,1,0,1013,0,0,-98,-185,1007,544,0,0,544
15:07:21.080,0,-5,-56,0,0,1000,2005,0,-2147483617,427,2824,13440,546,0,0,3287,413,2002,-98,708,1000,0,0,86,546,0,195,94,413,65535,0,75,0,889,538,0,0,0,136,0,0,3462,830,270,0,476,135,0,0,0,0,3820,3990,476,137,833,270,2782,0,0,0,0,546,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288516,0,476,3644,0,0,0,1000,1,0,64,0,1,771,152,125,1,0,1013,0,0,-98,-185,1007,546,0,0,546
15:07:21.100,0,-34,26,0,0,1000,1990,0,-2147483617,427,2822,13437,543,0,0,3214,413,1995,-98,708,1000,0,0,86,543,0,140,93,413,65535,0,75,0,889,536,0,0,0,135,0,0,3444,842,270,0,476,135,0,0,0,0,3835,3993,476,137,842,271,2805,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288516,0,476,3646,0,0,0,1000,1,0,64,0,1,771,153,124,1,0,1013,0,0,-98,-177,1007,543,0,0,543
15:07:21.120,0,-3,37,0,0,1000,2005,0,-2147483617,427,2822,13437,546,0,0,3063,413,2002,-98,708,1000,0,0,85,546,0,-125,94,413,65535,0,75,0,889,538,0,0,0,136,0,0,3465,842,270,0,476,135,0,0,0,0,3851,3990,476,137,846,271,2820,0,0,0,0,546,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288516,0,476,3643,0,0,0,1000,1,0,64,0,1,771,153,125,1,0,1013,0,0,-98,-165,1007,546,0,0,546
15:07:21.140,0,-14,24,0,0,1000,1986,0,-2147483617,427,2828,13437,543,0,0,3326,413,1994,-99,708,1000,0,0,85,543,0,5370,93,413,65535,0,75,0,889,536,0,0,0,135,0,0,3449,847,270,0,476,135,0,0,0,0,3851,4001,476,136,851,270,2829,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288516,0,476,3644,0,0,0,1000,1,0,64,0,1,771,153,124,1,0,1013,0,0,-99,-160,1007,543,0,0,543
15:07:21.160,0,17,-96,0,0,1000,2004,0,-2147483617,427,2829,13430,546,0,0,3326,413,2001,-100,708,1000,0,0,85,546,0,195,93,413,65535,0,75,0,890,538,0,0,0,136,0,0,3460,853,271,0,476,135,0,0,0,0,3823,4006,476,137,856,271,2853,0,0,0,0,546,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288516,0,476,3646,0,0,0,1000,1,0,64,0,1,771,152,125,1,0,1013,0,0,-100,-154,1007,546,0,0,546
15:07:21.180,0,-6,-21,0,0,1001,1986,0,-2147483617,427,2830,13429,544,0,0,3358,414,1994,-100,708,1000,0,0,86,544,0,955,93,414,65535,0,75,0,890,537,0,0,0,135,0,0,3460,861,271,0,477,135,0,0,0,0,3852,4016,477,137,862,271,2829,0,0,0,0,544,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288514,0,477,3646,0,0,0,1000,1,0,64,0,1,771,153,124,1,0,1013,0,0,-100,-154,1007,544,0,0,544
15:07:21.200,0,-21,-14,0,0,1001,1988,0,-2147483617,427,2830,13428,544,0,0,3358,414,1995,-99,708,1000,0,0,86,544,0,-215,93,414,65535,0,75,0,890,537,0,0,0,135,0,0,3437,868,272,0,477,135,0,0,0,0,3861,4014,477,137,868,272,2829,0,0,0,0,544,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288514,0,477,3643,0,0,0,1000,1,0,64,0,1,771,154,124,1,0,1013,0,0,-99,-146,1007,544,0,0,544
15:07:21.220,0,-16,89,0,0,1001,1988,0,-2147483617,427,2830,13431,543,0,0,3256,414,1995,-99,708,1000,0,0,86,543,0,5495,93,414,65535,0,75,0,890,536,0,0,0,135,0,0,3470,868,271,0,477,135,0,0,0,0,3848,4008,477,137,880,271,2853,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288514,0,477,3644,0,0,0,1000,1,0,64,0,1,771,153,124,1,0,1013,0,0,-99,-139,1007,543,0,0,543
15:07:21.240,0,1,5,0,0,1001,1988,0,-2147483617,427,2836,13438,545,0,0,3114,414,2003,-99,709,1000,0,0,86,545,0,5410,94,414,65535,0,75,0,890,538,0,0,0,136,0,0,3458,880,270,0,477,135,0,0,0,0,3848,3993,477,137,887,270,2829,0,0,0,0,545,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288514,0,477,3643,0,0,0,1000,1,0,64,0,1,771,153,124,1,0,1013,0,0,-99,-127,1007,545,0,0,545
15:07:21.260,0,-2,84,0,0,1001,2004,0,-2147483617,427,2848,13439,543,0,0,3203,415,1996,-98,709,1000,0,0,83,543,0,165,94,415,65535,0,76,7,891,536,0,0,0,135,0,0,3447,890,268,0,477,135,0,0,0,0,3853,3990,477,135,894,268,2820,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288514,0,477,3643,0,0,0,1000,1,0,64,0,1,771,154,124,1,0,1013,0,0,-98,-117,1007,543,0,0,543
15:07:21.280,0,-40,-79,0,0,1000,1988,0,-2147483617,427,2851,13436,542,0,0,3263,416,1994,-99,708,1000,0,0,83,542,0,5615,94,416,65535,0,76,14,891,535,0,0,0,135,0,0,3447,898,267,0,479,135,0,0,0,0,3859,3988,479,133,901,266,2820,0,0,0,0,542,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288513,0,479,3643,0,0,0,1000,1,0,64,0,1,771,154,124,1,0,1013,0,0,-99,-117,1007,542,0,0,542
15:07:21.300,0,-27,-74,0,0,1000,1988,0,-2147483617,427,2846,13432,542,0,0,3263,415,1994,-99,708,1000,0,0,83,542,0,245,94,415,65535,0,76,11,891,535,0,0,0,135,0,0,3477,909,266,0,479,135,0,0,0,0,3851,3980,479,134,909,266,2844,0,0,0,0,542,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288513,0,479,3642,0,0,0,1000,1,0,64,0,1,771,153,124,1,0,1013,0,0,-99,-109,1007,542,0,0,542
15:07:21.320,0,-88,30,0,0,1001,1959,0,-2147483617,427,2841,13433,537,0,0,2963,416,1980,-99,707,1000,0,0,83,537,0,245,93,416,65535,0,76,7,891,530,0,0,0,133,0,0,3452,909,267,0,479,134,0,0,0,0,3857,3988,479,134,916,267,2796,0,0,0,0,537,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288513,0,479,3638,0,0,0,1000,1,0,64,0,1,771,154,123,1,0,1013,0,0,-99,-98,1007,537,0,0,537
15:07:21.340,0,-31,83,0,0,1001,1976,0,-2147483617,427,2839,13436,540,0,0,3270,414,1989,-98,708,1000,0,0,84,540,0,250,93,414,65535,0,76,4,891,533,0,0,0,134,0,0,3448,917,270,0,479,135,0,0,0,0,3857,4003,479,135,919,270,2796,0,0,0,0,540,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288513,0,479,3640,0,0,0,1000,1,0,64,0,1,771,154,124,1,0,1013,0,0,-98,-90,1007,540,0,0,540
15:07:21.360,0,-39,40,0,0,1001,1974,0,-2147483617,427,2839,13438,538,0,0,3270,415,1989,-98,708,1000,0,0,86,538,0,5610,93,415,65535,0,76,3,892,531,0,0,0,134,0,0,3473,922,271,0,479,134,0,0,0,0,3841,4011,479,137,926,271,2853,0,0,0,0,538,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3674,0,2,-1792288513,0,479,3638,0,0,0,1000,1,0,64,0,1,771,153,124,1,0,1013,0,0,-98,-85,1007,538,0,0,538
15:07:21.380,0,-14,14,0,0,1001,1976,0,-2147483617,427,2849,13442,539,0,0,3232,416,1989,-98,708,1000,0,0,86,539,0,5460,93,416,65535,0,76,1,892,532,0,0,0,134,0,0,3473,928,271,0,481,135,0,0,0,0,3844,4014,481,137,929,271,2868,0,0,0,0,539,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288512,0,481,3638,0,0,0,1000,1,0,64,0,1,771,153,124,1,0,1013,0,0,-98,-85,1007,539,0,0,539
15:07:21.400,0,-31,15,0,0,1001,1959,0,-2147483617,427,2852,13445,537,0,0,3019,417,1980,-99,707,1000,0,0,85,537,0,230,94,417,65535,0,76,1,892,530,0,0,0,133,0,0,3446,934,270,0,481,135,0,0,0,0,3857,4014,481,136,934,270,2829,0,0,0,0,537,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288512,0,481,3639,0,0,0,1000,1,0,64,0,1,771,154,123,1,0,1013,0,0,-99,-79,1007,537,0,0,537
15:07:21.420,0,-16,151,0,0,1000,1976,0,-2147483617,427,2853,13448,538,0,0,3158,416,1988,-98,708,1000,0,0,83,538,0,230,94,416,65535,0,76,0,892,531,0,0,0,134,0,0,3458,934,267,0,481,135,0,0,0,0,3853,3998,481,134,937,267,2853,0,0,0,0,538,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288512,0,481,3638,0,0,0,1000,1,0,64,0,1,771,154,124,1,0,1013,0,0,-98,-73,1007,538,0,0,538
15:07:21.440,0,-59,56,0,0,1000,1961,0,-2147483617,427,2854,13455,534,0,0,3158,417,1980,-98,707,1000,0,0,83,534,0,5760,94,417,65535,0,76,0,892,527,0,0,0,133,0,0,3458,937,267,0,481,135,0,0,0,0,3853,3985,481,134,939,267,2918,0,0,0,0,534,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288512,0,481,3635,0,0,0,1000,1,0,64,0,1,771,154,123,1,0,1013,0,0,-98,-70,1007,534,0,0,534
15:07:21.460,0,-5,-55,0,0,1000,1959,0,-2147483617,427,2864,13458,538,0,0,3158,417,1987,-99,708,1000,0,0,83,538,0,5485,94,417,65535,0,76,0,893,531,0,0,0,134,0,0,3458,938,267,0,481,134,0,0,0,0,3884,3988,481,134,939,267,2868,0,0,0,0,538,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3673,0,2,-1792288512,0,481,3635,0,0,0,1000,1,0,64,0,1,771,155,124,1,0,1013,0,0,-99,-69,1007,538,0,0,538
15:07:21.480,0,-24,-51,0,0,998,1959,0,-2147483617,427,2866,13453,535,0,0,3339,418,1977,-99,707,1000,0,0,83,535,0,225,93,418,65535,0,76,0,893,528,0,0,0,133,0,0,3450,941,268,0,481,135,0,0,0,0,3889,3983,481,134,942,268,2829,0,0,0,0,535,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3673,0,2,-1792288510,0,481,3638,0,0,0,1000,1,0,64,0,1,771,155,123,1,0,1013,0,0,-99,-69,1007,535,0,0,535
15:07:21.500,0,-16,-63,0,0,998,1959,0,-2147483617,427,2864,13452,536,0,0,3339,418,1977,-99,707,1000,0,0,83,536,0,3110,93,418,65535,0,76,0,893,529,0,0,0,133,0,0,3473,943,268,0,481,135,0,0,0,0,3894,3993,481,134,944,268,2893,0,0,0,0,536,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288510,0,481,3635,0,0,0,1000,1,0,64,0,1,771,156,123,1,0,1013,0,0,-99,-66,1007,536,0,0,536
15:07:21.520,0,-48,162,0,0,998,1944,0,-2147483617,427,2865,13449,533,0,0,2991,418,1970,-100,706,1000,0,0,83,533,0,10,93,418,65535,0,76,0,893,526,0,0,0,132,0,0,3436,943,267,0,481,135,0,0,0,0,3907,3983,481,134,952,268,2853,0,0,0,0,533,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288510,0,481,3636,0,0,0,1000,1,0,64,0,1,771,156,123,1,0,1013,0,0,-100,-64,1007,533,0,0,533
15:07:21.540,0,-48,9,0,0,998,1944,0,-2147483617,427,2864,13446,533,0,0,3085,418,1970,-99,706,1000,0,0,83,533,0,5560,93,418,65535,0,76,0,893,526,0,0,0,132,0,0,3460,953,267,0,481,134,0,0,0,0,3907,3996,481,134,959,267,2853,0,0,0,0,533,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288510,0,481,3633,0,0,0,1000,1,0,64,0,1,771,156,123,1,0,1013,0,0,-99,-54,1007,533,0,0,533
15:07:21.560,0,-50,-22,0,0,998,1945,0,-2147483617,427,2867,13443,531,0,0,3085,419,1972,-97,706,1000,0,0,83,531,0,-190,94,419,65535,0,76,0,894,524,0,0,0,132,0,0,3470,965,267,0,481,134,0,0,0,0,3896,4001,481,134,970,267,2878,0,0,0,0,531,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288510,0,481,3631,0,0,0,1000,1,0,64,0,1,771,156,123,1,0,1013,0,0,-97,-42,1007,531,0,0,531
15:07:21.580,0,-24,57,0,0,1000,1949,0,-2147483617,427,2869,13438,533,0,0,2953,418,1973,-98,706,1000,0,0,81,533,0,250,94,418,65535,0,76,0,894,526,0,0,0,132,0,0,3470,974,265,0,483,134,0,0,0,0,3934,3993,483,132,975,265,2853,0,0,0,0,533,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288509,0,483,3631,0,0,0,1000,1,0,65,0,1,771,158,123,1,0,1013,0,0,-98,-42,1007,533,0,0,533
15:07:21.600,0,-34,-37,0,0,1000,1947,0,-2147483617,427,2871,13438,530,0,0,3214,420,1973,-98,706,1000,0,0,80,530,0,210,94,420,65535,0,76,0,894,523,0,0,0,132,0,0,3439,980,262,0,483,134,0,0,0,0,3933,4008,483,131,980,262,2878,0,0,0,0,530,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3673,0,2,-1792288509,0,483,3633,0,0,0,1000,1,0,65,0,1,771,158,123,1,0,1013,0,0,-98,-33,1007,530,0,0,530
15:07:21.620,0,-20,-214,0,0,1001,1949,0,-2147483617,427,2866,13436,532,0,0,3214,419,1975,-97,706,1000,0,0,79,532,0,225,93,419,65535,0,76,0,894,525,0,0,0,132,0,0,3466,980,260,0,483,132,0,0,0,0,3929,3983,483,130,977,260,2903,0,0,0,0,532,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3673,0,2,-1792288509,0,483,3630,0,0,0,1000,1,0,65,0,1,771,158,123,1,0,1013,0,0,-97,-27,1007,532,0,0,532
15:07:21.640,0,-31,1,0,0,1001,1949,0,-2147483617,427,2870,13437,529,0,0,2923,420,1967,-97,706,1000,0,0,79,529,0,4995,94,420,65535,0,76,0,894,522,0,0,0,131,0,0,3452,977,260,0,483,131,0,0,0,0,3929,3977,483,130,981,260,2878,0,0,0,0,529,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3673,0,2,-1792288509,0,483,3633,0,0,0,1000,1,0,65,0,1,771,158,122,1,0,1013,0,0,-97,-30,1007,529,0,0,529
15:07:21.660,0,-105,14,0,0,1001,1920,0,-2147483617,427,2870,13444,524,0,0,2786,420,1961,-97,705,1000,0,0,80,524,0,155,93,420,65535,0,77,13,895,517,0,0,0,130,0,0,3452,984,260,0,483,131,0,0,0,0,3936,3975,483,131,986,260,2878,0,0,0,0,524,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3674,0,2,-1792288509,0,483,3633,0,0,0,1000,1,0,65,0,1,771,158,122,1,0,1013,0,0,-97,-23,1007,524,0,0,524
15:07:21.680,0,-154,-39,0,0,999,1904,0,-2147483617,427,2874,13450,519,0,0,2958,422,1944,-97,703,1000,0,0,79,519,0,245,93,422,65535,0,77,14,895,512,0,0,0,128,0,0,3451,987,261,0,485,130,0,0,0,0,3926,3972,485,130,992,261,2893,0,0,0,0,519,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3674,0,2,-1792288508,0,485,3624,0,0,0,1000,1,0,65,0,1,771,157,121,1,0,1013,0,0,-97,-23,1007,519,0,0,519
15:07:21.700,0,-164,-14,0,0,999,1892,0,-2147483617,427,2873,13451,518,0,0,2958,422,1945,-96,703,1000,0,0,80,518,0,140,92,422,65535,0,77,10,895,511,0,0,0,128,0,0,3473,1000,261,0,485,131,0,0,0,0,3959,3957,485,130,1000,260,2853,0,0,0,0,518,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3674,0,2,-1792288508,0,485,3617,0,0,0,1000,1,0,65,0,1,771,159,121,1,0,1013,0,0,-96,-20,1007,518,0,0,518
15:07:21.720,0,-108,-86,0,0,1000,1896,0,-2147483617,427,2871,13446,518,0,0,3307,422,1948,-95,703,1000,0,0,79,518,0,1935,93,422,65535,0,77,6,895,511,0,0,0,128,0,0,3449,1000,258,0,485,131,0,0,0,0,3955,3952,485,130,1002,258,2868,0,0,0,0,518,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3674,0,2,-1792288508,0,485,3618,0,0,0,1000,1,0,65,0,1,771,159,121,1,0,1013,0,0,-95,-7,1007,518,0,0,518
15:07:21.740,0,-121,11,0,0,1000,1878,0,-2147483617,427,2872,13441,514,0,0,3307,422,1939,-95,702,1000,0,0,77,514,0,0,92,422,65535,0,77,3,896,507,0,0,0,127,0,0,3469,1003,253,0,485,130,0,0,0,0,3955,3967,485,128,1003,254,2878,0,0,0,0,514,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3674,0,2,-1792288508,0,485,3614,0,0,0,1000,1,0,65,0,1,771,159,121,1,0,1013,0,0,-95,-4,1007,514,0,0,514
15:07:21.760,0,-30,-98,0,0,1000,1892,0,-2147483617,427,2875,13441,518,0,0,2809,422,1946,-96,703,1000,0,0,76,518,0,235,92,422,65535,0,77,2,896,511,0,0,0,128,0,0,3469,1004,253,0,485,129,0,0,0,0,3929,3959,485,127,1007,253,2878,0,0,0,0,518,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3673,0,2,-1792288508,0,485,3614,0,0,0,1000,1,0,65,0,1,771,158,121,1,0,1013,0,0,-96,-3,1007,518,0,0,518
15:07:21.780,0,-60,30,0,0,1000,1877,0,-2147483617,427,2883,13445,514,0,0,2768,423,1938,-96,702,1000,0,0,77,514,0,15,93,423,65535,0,77,1,896,507,0,0,0,127,0,0,3455,1008,252,0,485,129,0,0,0,0,3927,3985,485,128,1010,252,2868,0,0,0,0,514,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3673,0,2,-1792288506,0,485,3615,0,0,0,1000,1,0,65,0,1,771,158,121,1,0,1013,0,0,-96,-3,1007,514,0,0,514
15:07:21.800,0,-77,-53,0,0,1000,1865,0,-2147483617,427,2892,13451,512,0,0,2774,425,1932,-95,702,1000,0,0,77,512,0,-45,92,425,65535,0,77,0,896,505,0,0,0,126,0,0,3468,1005,253,0,485,129,0,0,0,0,3915,3965,485,128,1005,253,2929,0,0,0,0,512,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3674,0,2,-1792288506,0,485,3612,0,0,0,1000,1,0,65,0,1,771,157,120,1,0,1013,0,0,-95,15,993,512,0,0,512
15:07:21.820,0,-143,-7,0,0,999,1849,0,-2147483617,427,2886,13451,506,0,0,2774,425,1923,-95,701,1000,0,0,77,506,0,230,92,425,65535,0,77,0,896,499,0,0,0,125,0,0,3448,1005,253,0,485,128,0,0,0,0,3951,3977,485,128,1002,253,2853,0,0,0,0,506,0,0,11013,2,2,0,167,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3674,0,2,-1792288506,0,485,3606,0,0,0,1000,1,0,65,0,1,771,159,120,1,0,1013,0,0,-95,12,993,506,0,0,506
15:07:21.840,0,-99,54,0,0,999,1849,0,-2147483617,427,2889,13451,507,0,0,3203,424,1923,-96,701,1000,0,0,76,507,0,50,92,424,65535,0,77,0,897,500,0,0,0,125,0,0,3437,1001,253,0,485,128,0,0,0,0,3951,3972,485,127,999,253,2944,0,0,0,0,507,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3674,0,2,-1792288506,0,485,3607,0,0,0,1000,1,0,65,0,1,771,159,120,1,0,1013,0,0,-96,8,993,507,0,0,507
15:07:21.860,0,-132,55,0,0,999,1834,0,-2147483617,427,2890,13449,502,0,0,3203,426,1916,-96,700,1000,0,0,74,502,0,5460,92,426,65535,0,77,0,897,495,0,0,0,124,0,0,3437,999,248,0,487,128,0,0,0,0,3955,3977,487,125,1000,248,2903,0,0,0,0,502,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3674,0,2,-1792288506,0,487,3607,0,0,0,1000,1,0,65,0,1,771,159,119,1,0,1013,0,0,-96,6,993,502,0,0,502
15:07:21.880,0,-60,-104,0,0,998,1834,0,-2147483617,427,2892,13451,505,0,0,2991,426,1915,-96,700,1000,0,0,72,505,0,250,92,426,65535,0,77,0,897,498,0,0,0,124,0,0,3450,1000,241,0,487,127,0,0,0,0,3953,3977,487,123,1000,241,2913,0,0,0,0,505,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3674,0,2,-1792288505,0,487,3602,0,0,0,1000,1,0,65,0,1,771,159,120,1,0,1013,0,0,-96,6,993,505,0,0,505
15:07:21.900,0,-87,-30,0,0,998,1818,0,-2147483617,427,2882,13458,500,0,0,2987,426,1907,-96,699,1000,0,0,71,500,0,200,91,426,65535,0,77,0,897,493,0,0,0,123,0,0,3450,997,239,0,487,124,0,0,0,0,3965,3954,487,122,997,239,2893,0,0,0,0,500,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3674,0,2,-1792288505,0,487,3602,0,0,0,1000,1,0,65,0,1,771,160,118,1,0,1013,0,0,-96,7,993,501,0,0,500
15:07:21.920,0,-128,-68,0,0,997,1805,0,-2147483617,427,2886,13462,496,0,0,2996,426,1899,-96,698,1000,0,0,71,496,0,5670,91,426,65535,0,77,0,897,489,0,0,0,122,0,0,3452,997,239,0,487,123,0,0,0,0,3947,3939,487,122,996,239,2878,0,0,0,0,496,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3674,0,2,-1792288505,0,487,3597,0,0,0,1000,1,0,65,0,1,771,159,118,1,0,1013,0,0,-96,4,993,496,0,0,496
15:07:21.940,0,-211,-6,0,0,997,1776,0,-2147483617,427,2888,13462,488,0,0,2996,427,1885,-96,697,1000,0,0,71,488,0,225,90,427,65535,0,77,0,898,481,0,0,0,120,0,0,3452,995,238,0,487,123,0,0,0,0,3947,3944,487,122,993,239,2893,0,0,0,0,488,0,0,11013,2,2,0,168,100,0,0,0,0,299,0,0,0,0,1,3527,3179,3673,0,2,-1792288505,0,487,3597,0,0,0,1000,1,0,65,0,1,771,159,116,1,0,1013,0,0,-96,2,993,489,0,0,488
15:07:21.960,0,-219,-14,0,0,997,1760,0,-2147483617,427,2891,13462,485,0,0,2996,428,1875,-97,696,1000,0,0,71,485,0,-25,90,428,65535,0,77,0,898,478,0,0,0,119,0,0,3456,990,238,0,489,123,0,0,0,0,3982,3926,489,122,988,238,2913,0,0,0,0,485,0,0,11013,2,2,0,169,100,0,0,0,0,299,0,0,0,0,1,3528,3179,3674,0,2,-1792288505,0,489,3588,0,0,0,1000,1,0,65,0,1,771,160,115,1,0,1013,0,0,-97,-17,1007,485,0,0,485
