%DataLog%
DataLogVersion : 1.1
14:10:00.020,0,11,23,0,0,1039,1704,0,-2147483617,417,1269,13097,432,0,0,2731,227,1900,-3,621,936,0,0,0,432,0,245,39,227,65535,0,0,0,1,426,0,0,1,96,0,0,3520,929,0,0,0,57,0,0,0,0,5247,3977,0,51,929,0,1265,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3532,0,38,-57,1231,1,0,0,0,1,420,229,103,1,0,1013,0,0,-3,-7,936,432,0,0,432
14:10:00.040,0,50,-15,0,0,1039,1719,0,-2147483617,416,1272,13093,433,0,0,2731,225,1896,-5,622,937,0,0,0,433,0,5315,40,225,65535,0,0,0,1,427,0,0,1,96,0,0,3520,929,0,0,0,57,0,0,0,0,5247,3959,0,48,926,0,1262,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3532,0,42,-57,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-5,-11,937,433,0,0,433
14:10:00.060,0,43,2,0,0,1039,1707,0,-2147483617,416,1278,13092,433,0,0,2731,223,1892,-9,624,937,0,0,0,433,0,210,39,223,65535,0,0,0,1,427,0,0,1,96,0,0,3565,923,0,0,0,57,0,0,0,0,5209,3952,0,46,921,0,1275,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3230,0,0,-1792302665,0,0,3533,0,48,-57,1230,1,0,0,0,1,420,227,104,1,0,1013,0,0,-9,-16,937,433,0,0,433
14:10:00.080,0,28,-115,0,0,1040,1710,0,-2147483617,416,1282,13095,433,0,0,3102,224,1895,-10,624,936,0,0,0,433,0,245,40,224,65535,0,0,0,1,427,0,0,1,96,0,0,3573,919,0,0,0,57,0,0,0,0,5196,3957,0,46,918,0,1268,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3230,0,0,-1792302665,0,0,3533,0,48,-57,1230,1,0,0,0,1,419,226,104,1,0,1013,0,0,-10,-17,936,433,0,0,433
14:10:00.100,0,17,78,0,0,1040,1705,0,-2147483617,417,1282,13100,433,0,0,3102,222,1892,-11,624,937,0,0,0,433,0,-295,39,222,65535,0,0,0,1,427,0,0,1,96,0,0,3575,918,0,0,0,57,0,0,0,0,5202,3980,0,49,917,0,1289,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3533,0,51,-57,1231,1,0,0,0,1,420,227,104,1,0,1013,0,0,-11,-19,937,433,0,0,433
14:10:00.120,0,20,69,0,0,1039,1702,0,-2147483617,416,1290,13096,434,0,0,3102,222,1899,-12,626,936,0,0,0,434,0,250,40,222,65535,0,0,0,1,428,0,0,1,97,0,0,3575,916,0,0,0,57,0,0,0,0,5216,3998,0,50,916,0,1285,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3230,0,0,-1792302665,0,0,3533,0,52,-57,1230,1,0,0,0,1,419,227,104,1,0,1013,0,0,-12,-20,936,434,0,0,434
14:10:00.140,0,20,-6,0,0,1039,1721,0,-2147483617,417,1291,13098,434,0,0,3102,221,1894,-19,626,936,0,0,0,434,0,2110,40,221,65535,0,0,0,1,428,0,0,1,97,0,0,3564,916,0,0,0,57,0,0,0,0,5216,4011,0,47,909,0,1289,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3230,0,0,-1792302665,0,0,3534,0,59,-57,1231,1,0,0,0,1,419,227,104,1,0,1013,0,0,-19,-28,936,434,0,0,434
14:10:00.160,0,7,10,0,0,1039,1716,0,-2147483617,417,1291,13098,433,0,0,3102,220,1896,-17,626,936,0,0,0,433,0,245,40,220,65535,0,0,0,1,427,0,0,1,97,0,0,3556,909,0,0,0,57,0,0,0,0,5232,3985,0,49,909,0,1283,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3534,0,60,-57,1231,1,0,0,0,1,419,228,104,1,0,1013,0,0,-17,-26,936,433,0,0,433
14:10:00.180,0,-6,-11,0,0,1039,1700,0,-2147483617,417,1297,13099,433,0,0,2166,219,1886,-26,628,938,0,0,0,433,0,5245,40,219,65535,0,0,0,1,427,0,0,1,97,0,0,3542,903,0,0,0,57,0,0,0,0,5230,3959,0,49,901,0,1260,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3533,0,60,-57,1231,1,0,0,0,1,420,228,104,1,0,1013,0,0,-26,-38,938,433,0,0,433
14:10:00.200,0,-7,185,0,0,1039,1681,0,-2147483617,415,1267,13091,433,0,0,2166,217,1879,-26,621,936,0,0,0,433,0,215,39,217,65535,0,0,0,1,427,0,0,1,96,0,0,3544,899,0,0,0,57,0,0,0,0,5250,3952,0,50,899,0,1278,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3533,0,67,-58,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-26,-37,936,433,0,0,433
14:10:00.220,0,34,-5,0,0,1040,1692,0,-2147483617,415,1272,13094,436,0,0,2172,227,1885,-29,623,937,0,0,0,436,0,240,39,227,65535,0,0,0,1,430,0,0,1,97,0,0,3544,896,0,0,0,57,0,0,0,0,5256,3959,0,48,895,0,1275,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3533,0,37,-58,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-29,-41,937,436,0,0,436
14:10:00.240,0,38,15,0,0,1040,1686,0,-2147483617,415,1265,13097,436,0,0,2172,225,1880,-34,622,937,0,0,0,436,0,245,39,225,65535,0,0,0,1,430,0,0,1,97,0,0,3523,896,0,0,0,57,0,0,0,0,5256,3975,0,46,889,0,1275,0,0,0,0,436,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3536,0,42,-58,1230,1,0,0,0,1,420,230,104,1,0,1013,0,0,-34,-46,937,436,0,0,436
14:10:00.260,0,6,-43,0,0,1040,1668,0,-2147483617,415,1272,13097,434,0,0,2623,227,1869,-39,622,936,0,0,0,434,0,5320,39,227,65535,0,0,0,1,428,0,0,1,96,0,0,3521,889,0,0,0,57,0,0,0,0,5238,4001,0,48,885,0,1281,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3536,0,35,-58,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-39,-52,936,434,0,0,434
14:10:00.280,0,-12,-106,0,0,1040,1656,0,-2147483617,415,1272,13096,434,0,0,2623,227,1866,-41,622,937,0,0,0,434,0,215,39,227,65535,0,0,0,1,428,0,0,1,96,0,0,3510,885,0,0,0,57,0,0,0,0,5235,4003,0,48,881,0,1280,0,0,0,0,434,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3534,0,35,-58,1230,1,0,0,0,1,420,228,104,1,0,1013,0,0,-41,-55,937,434,0,0,434
14:10:00.300,0,-5,-26,0,0,1040,1645,0,-2147483617,415,1282,13095,435,0,0,2623,222,1869,-47,624,937,0,0,0,435,0,5665,39,222,65535,0,0,0,1,429,0,0,1,97,0,0,3519,878,0,0,0,57,0,0,0,0,5244,3988,0,50,875,0,1283,0,0,0,0,435,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3535,0,52,-58,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-47,-62,937,434,0,0,435
14:10:00.320,0,6,37,0,0,1039,1656,0,-2147483617,415,1293,13099,435,0,0,2623,218,1864,-52,627,938,0,0,0,435,0,230,39,218,65535,0,0,0,1,429,0,0,1,97,0,0,3519,871,0,0,0,57,0,0,0,0,5244,3962,0,48,871,0,1289,0,0,0,0,435,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3535,0,63,-58,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-52,-67,938,435,0,0,435
14:10:00.340,0,7,-42,0,0,1039,1645,0,-2147483617,415,1296,13094,435,0,0,2623,217,1862,-54,627,938,0,0,0,435,0,5250,39,217,65535,0,0,0,1,429,0,0,1,97,0,0,3561,871,0,0,0,57,0,0,0,0,5244,3949,0,46,867,0,1301,0,0,0,0,435,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3535,0,66,-58,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-54,-69,938,435,0,0,435
14:10:00.360,0,-22,-106,0,0,1039,1642,0,-2147483617,415,1301,13095,433,0,0,2678,216,1860,-58,628,938,0,0,0,433,0,245,40,216,65535,0,0,0,1,427,0,0,1,97,0,0,3562,867,0,0,0,57,0,0,0,0,5235,3944,0,48,866,0,1295,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3534,0,71,-58,1230,1,0,0,0,1,420,228,104,1,0,1013,0,0,-58,-72,938,433,0,0,433
14:10:00.380,0,-25,29,0,0,1039,1621,0,-2147483617,415,1282,13101,433,0,0,2678,216,1849,-57,624,938,0,0,0,433,0,5345,39,216,65535,0,0,0,1,427,0,0,1,96,0,0,3575,866,0,0,0,57,0,0,0,0,5239,3988,0,48,867,0,1290,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3533,0,71,-58,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-57,-70,938,433,0,0,433
14:10:00.400,0,-18,-68,0,0,1039,1621,0,-2147483617,415,1290,13093,433,0,0,2678,222,1857,-60,626,937,0,0,0,433,0,240,39,222,65535,0,0,0,1,427,0,0,1,97,0,0,3575,864,0,0,0,57,0,0,0,0,5254,4001,0,50,865,0,1289,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3533,0,52,-58,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-60,-73,937,433,0,0,433
14:10:00.420,0,-11,157,0,0,1040,1638,0,-2147483617,415,1290,13093,433,0,0,2678,219,1859,-60,626,937,0,0,0,433,0,5415,39,219,65535,0,0,0,1,427,0,0,1,97,0,0,3568,865,0,0,0,57,0,0,0,0,5211,3993,0,48,865,0,1289,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3533,0,60,-58,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-60,-72,937,433,0,0,433
14:10:00.440,0,-26,-22,0,0,1040,1637,0,-2147483617,415,1290,13092,431,0,0,2678,219,1850,-61,625,937,0,0,0,431,0,245,39,219,65535,0,0,0,1,425,0,0,1,96,0,0,3560,865,0,0,0,57,0,0,0,0,5211,3975,0,46,865,0,1298,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3533,0,60,-58,1230,1,0,0,0,1,420,227,104,1,0,1013,0,0,-61,-72,937,431,0,0,431
14:10:00.460,0,-48,39,0,0,1040,1618,0,-2147483617,414,1299,13092,430,0,0,2774,216,1849,-61,626,938,0,0,0,430,0,-285,39,216,65535,0,0,0,1,424,0,0,1,96,0,0,3540,865,0,0,0,57,0,0,0,0,5206,3949,0,46,866,0,1300,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3530,0,69,-59,1230,1,0,0,0,1,420,227,103,1,0,1013,0,0,-61,-72,938,430,0,0,430
14:10:00.480,0,-38,-90,0,0,1040,1614,0,-2147483617,414,1299,13090,430,0,0,2774,216,1847,-62,626,938,0,0,0,430,0,245,39,216,65535,0,0,0,1,424,0,0,1,96,0,0,3535,867,0,0,0,57,0,0,0,0,5212,3941,0,48,867,0,1301,0,0,0,0,430,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3530,0,69,-59,1230,1,0,0,0,1,420,227,103,1,0,1013,0,0,-62,-71,938,430,0,0,430
14:10:00.500,0,-39,90,0,0,1040,1614,0,-2147483617,414,1302,13085,429,0,0,2774,216,1847,-61,627,938,0,0,0,429,0,240,40,216,65535,0,0,0,1,423,0,0,1,96,0,0,3535,870,0,0,0,57,0,0,0,0,5226,3946,0,50,868,0,1311,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3530,0,69,-59,1230,1,0,0,0,1,420,228,103,1,0,1013,0,0,-61,-68,938,429,0,0,429
14:10:00.520,0,-27,-18,0,0,1040,1614,0,-2147483617,414,1312,13088,429,0,0,2774,215,1847,-58,629,938,0,0,0,429,0,185,40,215,65535,0,0,0,1,423,0,0,1,96,0,0,3517,872,0,0,0,57,0,0,0,0,5256,3972,0,48,874,0,1316,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3031,3046,3231,0,0,-1792302665,0,0,3529,0,72,-59,1230,1,0,0,0,1,420,228,103,1,0,1013,0,0,-58,-63,938,429,0,0,429
14:10:00.540,0,-38,-76,0,0,1040,1616,0,-2147483617,414,1318,13088,427,0,0,2263,212,1848,-61,629,938,0,0,0,427,0,5315,40,212,65535,0,0,0,1,421,0,0,1,96,0,0,3517,872,0,0,0,57,0,0,0,0,5256,3980,0,46,873,0,1306,0,0,0,0,427,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3529,0,82,-59,1230,1,0,0,0,1,420,230,103,1,0,1013,0,0,-61,-65,938,427,0,0,427
14:10:00.560,0,-38,19,0,0,1040,1613,0,-2147483617,413,1299,13092,427,0,0,2263,210,1838,-61,625,939,0,0,0,427,0,245,39,210,65535,0,0,0,1,421,0,0,1,95,0,0,3512,872,0,0,0,57,0,0,0,0,5248,4008,0,48,875,0,1301,0,0,0,0,427,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3527,0,88,-60,1230,1,0,0,0,1,420,229,102,1,0,1013,0,0,-61,-64,939,427,0,0,427
14:10:00.580,0,-33,-12,0,0,1040,1608,0,-2147483617,413,1299,13095,426,0,0,2263,210,1844,-57,625,938,0,0,0,426,0,220,39,210,65535,0,0,0,1,420,0,0,1,95,0,0,3527,878,0,0,0,57,0,0,0,0,5256,3988,0,48,880,0,1292,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3527,0,88,-60,1230,1,0,0,0,1,420,230,102,1,0,1013,0,0,-57,-58,938,426,0,0,426
14:10:00.600,0,-31,10,0,0,1040,1608,0,-2147483617,413,1307,13094,426,0,0,2461,214,1844,-57,627,938,0,0,0,426,0,5310,39,214,65535,0,0,0,1,420,0,0,1,95,0,0,3527,881,0,0,0,57,0,0,0,0,5256,3975,0,50,882,0,1311,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3527,0,77,-60,1230,1,0,0,0,1,420,230,102,1,0,1013,0,0,-57,-56,938,426,0,0,426
14:10:00.620,0,-21,96,0,0,1039,1606,0,-2147483617,413,1313,13100,426,0,0,2461,212,1842,-57,628,939,0,0,0,426,0,5315,39,212,65535,0,0,0,1,420,0,0,1,95,0,0,3549,883,0,0,0,57,0,0,0,0,5235,3952,0,48,882,0,1311,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3526,0,83,-60,1230,1,0,0,0,1,420,230,102,1,0,1013,0,0,-57,-56,939,426,0,0,426
14:10:00.640,0,-41,85,0,0,1039,1604,0,-2147483617,413,1317,13100,424,0,0,2815,211,1841,-55,628,939,0,0,0,424,0,245,40,211,65535,0,0,0,1,418,0,0,1,95,0,0,3566,883,0,0,0,57,0,0,0,0,5235,3939,0,46,886,0,1311,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3524,0,87,-60,1230,1,0,0,0,1,420,228,102,1,0,1013,0,0,-55,-52,939,424,0,0,424
14:10:00.660,0,-33,-60,0,0,1039,1611,0,-2147483617,413,1308,13101,424,0,0,2815,214,1844,-52,626,938,0,0,0,424,0,-35,39,214,65535,0,0,0,1,418,0,0,1,95,0,0,3566,886,0,0,0,56,0,0,0,0,5240,3944,0,46,891,0,1295,0,0,0,0,424,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3524,0,78,-60,1230,1,0,0,0,1,420,229,102,1,0,1013,0,0,-52,-47,938,424,0,0,424
14:10:00.680,0,-8,39,0,0,1039,1611,0,-2147483617,413,1305,13106,425,0,0,2815,214,1844,-54,626,938,0,0,0,425,0,5360,39,214,65535,0,0,0,1,419,0,0,1,95,0,0,3565,889,0,0,0,57,0,0,0,0,5252,3975,0,48,890,0,1316,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3031,3046,3231,0,0,-1792302665,0,0,3525,0,78,-60,1230,1,0,0,0,1,420,229,102,1,0,1013,0,0,-54,-49,938,425,0,0,425
14:10:00.700,0,1,-6,0,0,1039,1611,0,-2147483617,413,1300,13101,425,0,0,2815,214,1847,-52,625,938,0,0,0,425,0,245,39,214,65535,0,0,0,1,419,0,0,1,95,0,0,3565,888,0,0,0,57,0,0,0,0,5210,3993,0,50,893,0,1311,0,0,0,0,425,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3031,3047,3231,0,0,-1792302665,0,0,3525,0,75,-60,1230,1,0,0,0,1,420,227,102,1,0,1013,0,0,-52,-45,938,425,0,0,425
14:10:00.720,0,14,0,0,0,1039,1618,0,-2147483617,412,1302,13103,426,0,0,2385,216,1848,-52,626,938,0,0,0,426,0,5225,40,216,65535,0,0,0,1,420,0,0,1,95,0,0,3568,893,0,0,0,57,0,0,0,0,5201,3998,0,48,893,0,1265,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3031,3046,3231,0,0,-1792302665,0,0,3525,0,70,-61,1230,1,0,0,0,1,420,227,102,1,0,1013,0,0,-52,-45,938,426,0,0,426
14:10:00.740,0,17,-46,0,0,1039,1618,0,-2147483617,412,1302,13105,426,0,0,2385,215,1848,-52,626,938,0,0,0,426,0,220,40,215,65535,0,0,0,1,420,0,0,1,95,0,0,3546,893,0,0,0,56,0,0,0,0,5201,3988,0,46,894,0,1260,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3526,0,72,-61,1230,1,0,0,0,1,420,227,102,1,0,1013,0,0,-52,-44,938,426,0,0,426
14:10:00.760,0,12,12,0,0,1039,1602,0,-2147483617,412,1266,13108,426,0,0,2385,227,1840,-54,618,936,0,0,0,426,0,245,38,227,65535,0,0,0,1,420,0,0,1,94,0,0,3546,895,0,0,0,56,0,0,0,0,5203,3957,0,46,891,0,1270,0,0,0,0,426,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3526,0,36,-61,1230,1,0,0,0,1,420,227,102,1,0,1013,0,0,-54,-45,936,426,0,0,426
14:10:00.780,0,94,-66,0,0,1038,1637,0,-2147483617,412,1274,13110,432,0,0,2385,227,1856,-49,622,937,0,0,0,432,0,5540,39,227,65535,0,0,0,1,426,0,0,1,96,0,0,3533,892,0,0,0,57,0,0,0,0,5215,3949,0,48,898,0,1275,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3532,0,36,-61,1230,1,0,0,0,1,420,227,103,1,0,1013,0,0,-49,-38,937,432,0,0,432
14:10:00.800,0,82,15,0,0,1038,1633,0,-2147483617,412,1281,13110,432,0,0,2385,224,1854,-52,623,937,0,0,0,432,0,210,39,224,65535,0,0,0,1,426,0,0,1,96,0,0,3533,895,0,0,0,57,0,0,0,0,5237,3962,0,50,895,0,1295,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3532,0,44,-61,1230,1,0,0,0,1,420,229,103,1,0,1013,0,0,-52,-41,937,432,0,0,432
14:10:00.820,0,68,108,0,0,1038,1645,0,-2147483617,412,1291,13110,433,0,0,2403,222,1860,-54,626,937,0,0,0,433,0,5590,39,222,65535,0,0,0,1,427,0,0,1,97,0,0,3530,892,0,0,0,57,0,0,0,0,5234,3972,0,48,893,0,1283,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3532,0,51,-61,1230,1,0,0,0,1,420,229,104,1,0,1013,0,0,-54,-44,937,433,0,0,433
14:10:00.840,0,47,161,0,0,1038,1644,0,-2147483617,412,1293,13108,433,0,0,2403,219,1860,-56,627,937,0,0,0,433,0,245,39,219,65535,0,0,0,1,427,0,0,1,97,0,0,3506,892,0,0,0,57,0,0,0,0,5234,3990,0,46,892,0,1306,0,0,0,0,433,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3231,0,0,-1792302665,0,0,3533,0,61,-61,1230,1,0,0,0,1,420,228,104,1,0,1013,0,0,-56,-45,937,433,0,0,433
14:10:00.860,0,17,-46,0,0,1038,1623,0,-2147483617,411,1301,13106,432,0,0,2403,218,1859,-59,628,938,0,0,0,432,0,5290,40,218,65535,0,0,0,1,426,0,0,1,97,0,0,3512,892,0,0,0,56,0,0,0,0,5250,4003,0,46,889,0,1313,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3232,0,0,-1792302665,0,0,3532,0,63,-62,1230,1,0,0,0,1,420,229,103,1,0,1013,0,0,-59,-49,938,432,0,0,432
14:10:00.880,0,1,-83,0,0,1039,1640,0,-2147483617,411,1301,13105,432,0,0,2403,218,1859,-61,628,938,0,0,0,432,0,250,40,218,65535,0,0,0,1,426,0,0,1,97,0,0,3564,891,0,0,0,56,0,0,0,0,5255,3996,0,48,888,0,1287,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3232,0,0,-1792302665,0,0,3532,0,63,-62,1230,1,0,0,0,1,421,230,103,1,0,1013,0,0,-61,-50,938,432,0,0,432
14:10:00.900,0,-2,-61,0,0,1039,1640,0,-2147483617,411,1304,13105,432,0,0,2403,215,1859,-61,628,938,0,0,0,432,0,240,40,215,65535,0,0,0,1,426,0,0,1,97,0,0,3564,891,0,0,0,56,0,0,0,0,5229,3972,0,50,889,0,1298,0,0,0,0,432,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3532,0,74,-62,1230,1,0,0,0,1,420,228,103,1,0,1013,0,0,-61,-49,938,432,0,0,432
14:10:00.920,0,-45,-78,0,0,1039,1611,0,-2147483617,411,1313,13102,429,0,0,2865,212,1844,-64,629,939,0,0,0,429,0,5400,39,212,65535,0,0,0,1,423,0,0,1,96,0,0,3550,886,0,0,0,56,0,0,0,0,5234,3939,0,48,886,0,1270,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3232,0,0,-1792302665,0,0,3530,0,83,-62,1230,1,0,0,0,1,421,228,103,1,0,1013,0,0,-64,-53,939,429,0,0,429
14:10:00.940,0,-40,114,0,0,1039,1592,0,-2147483617,411,1277,13102,429,0,0,2865,223,1835,-67,621,937,0,0,0,429,0,605,38,223,65535,0,0,0,1,423,0,0,1,95,0,0,3561,886,0,0,0,57,0,0,0,0,5234,3957,0,46,882,0,1285,0,0,0,0,429,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3030,3046,3232,0,0,-1792302665,0,0,3529,0,47,-62,1230,1,0,0,0,1,421,228,103,1,0,1013,0,0,-67,-56,937,429,0,0,429
14:10:00.960,0,-1,-36,0,0,1039,1609,0,-2147483617,411,1278,13100,431,0,0,2865,223,1843,-66,623,937,0,0,0,431,0,240,38,223,65535,0,0,0,1,425,0,0,1,96,0,0,3559,882,0,0,0,57,0,0,0,0,5242,3972,0,46,884,0,1280,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3531,0,48,-62,1230,1,0,0,0,1,421,229,103,1,0,1013,0,0,-66,-53,937,431,0,0,431
14:10:00.980,0,11,-73,0,0,1039,1608,0,-2147483617,411,1276,13101,431,0,0,2865,223,1834,-69,622,937,0,0,0,431,0,5730,38,223,65535,0,0,0,1,425,0,0,1,95,0,0,3559,883,0,0,0,56,0,0,0,0,5232,3990,0,48,881,0,1289,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3531,0,48,-62,1230,1,0,0,0,1,420,228,103,1,0,1013,0,0,-69,-56,937,431,0,0,431
14:10:01.000,0,10,-54,0,0,1039,1587,0,-2147483617,411,1287,13103,431,0,0,2724,224,1841,-70,624,937,0,0,0,431,0,140,39,224,65535,0,0,0,1,425,0,0,1,96,0,0,3559,881,0,0,0,56,0,0,0,0,5219,3993,0,50,879,0,1292,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3531,0,46,-62,1230,1,0,0,0,1,420,228,103,1,0,1013,0,0,-70,-58,937,431,0,0,431
14:10:01.020,0,7,33,0,0,1039,1597,0,-2147483617,411,1287,13103,431,0,0,2724,220,1837,-73,624,937,0,0,0,431,0,5455,39,220,65535,0,0,0,1,425,0,0,1,96,0,0,3539,877,0,0,0,57,0,0,0,0,5227,3988,0,48,877,0,1300,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3232,0,0,-1792302665,0,0,3531,0,57,-62,1230,1,0,0,0,1,421,228,103,1,0,1013,0,0,-73,-60,937,431,0,0,431
14:10:01.040,0,4,-15,0,0,1039,1589,0,-2147483617,411,1294,13102,431,0,0,2724,218,1833,-80,626,938,0,0,0,431,0,240,39,218,65535,0,0,0,1,425,0,0,1,96,0,0,3534,877,0,0,0,57,0,0,0,0,5227,3972,0,46,871,0,1295,0,0,0,0,431,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3029,3046,3231,0,0,-1792302665,0,0,3531,0,64,-62,1230,1,0,0,0,1,420,228,103,1,0,1013,0,0,-80,-68,938,431,0,0,431
