%DataLog%
DataLogVersion : 1.1
15:06:37.400,0,-311,-15,0,0,998,2427,0,-2147483617,427,3281,13450,581,0,0,3345,426,2209,-20,729,986,0,0,97,581,0,195,120,426,65535,0,88,14,493,573,0,0,0,149,0,0,3466,777,283,0,554,148,0,0,0,0,4371,4047,554,148,773,284,3320,0,0,0,0,581,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289035,0,554,3681,0,0,0,1000,1,0,74,0,1,773,181,130,1,0,1013,0,0,-20,-210,987,582,0,0,581
15:06:37.420,0,-454,-3,0,0,998,2374,0,-2147483617,427,3285,13455,565,0,0,3665,429,2166,-22,725,986,0,0,97,565,0,5805,119,429,65535,0,88,10,493,557,0,0,0,144,0,0,3466,769,285,0,554,148,0,0,0,0,4382,4027,554,148,766,285,3306,0,0,0,0,565,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289035,0,554,3681,0,0,0,1000,1,0,74,0,1,773,182,129,1,0,1013,0,0,-22,-217,986,565,0,0,565
15:06:37.440,0,-445,-15,0,0,998,2317,0,-2147483617,427,3289,13454,559,0,0,3665,430,2148,-23,723,987,0,0,97,559,0,-170,118,430,65535,0,88,6,493,551,0,0,0,142,0,0,3444,765,285,0,554,148,0,0,0,0,4368,4024,554,148,763,285,3274,0,0,0,0,559,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289035,0,554,3662,0,0,0,1000,1,0,74,0,1,773,182,127,1,0,1013,0,0,-23,-218,987,561,0,0,559
15:06:37.460,0,-355,23,0,0,998,2295,0,-2147483617,427,3282,13458,556,0,0,3593,430,2135,-26,722,987,0,0,96,556,0,5780,116,430,65535,0,87,-6,494,548,0,0,0,141,0,0,3445,763,283,0,552,148,0,0,0,0,4370,4011,552,147,763,283,3306,0,0,0,0,556,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289035,0,552,3658,0,0,0,1000,1,0,74,0,1,773,181,126,1,0,1013,0,0,-26,-222,987,556,0,0,556
15:06:37.480,0,-245,-16,0,0,998,2274,0,-2147483617,427,3285,13459,556,0,0,3593,430,2134,-27,722,987,0,0,94,556,0,5430,116,430,65535,0,87,-12,494,548,0,0,0,141,0,0,3478,763,281,0,552,148,0,0,0,0,4370,4006,552,144,761,280,3340,0,0,0,0,556,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289034,0,552,3656,0,0,0,1000,1,0,74,0,1,773,182,126,1,0,1013,0,0,-27,-224,987,556,0,0,556
15:06:37.500,0,-176,28,0,0,998,2269,0,-2147483617,427,3293,13456,553,0,0,3333,431,2124,-29,721,987,0,0,93,553,0,5315,116,431,65535,0,87,-10,494,545,0,0,0,140,0,0,3445,762,281,0,552,147,0,0,0,0,4383,3998,552,144,759,281,3274,0,0,0,0,553,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289034,0,552,3653,0,0,0,1000,1,0,74,0,1,773,182,126,1,0,1013,0,0,-29,-225,987,553,0,0,553
15:06:37.520,0,-145,-52,0,0,997,2252,0,-2147483617,427,3312,13461,551,0,0,3333,431,2120,-32,722,986,0,0,93,551,0,225,116,431,65535,0,87,-7,494,543,0,0,0,140,0,0,3445,755,281,0,552,146,0,0,0,0,4424,3990,552,144,750,280,3287,0,0,0,0,551,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3680,0,2,-1792289034,0,552,3653,0,0,0,1000,1,0,74,0,1,773,182,125,1,0,1013,0,0,-32,-231,986,552,0,0,551
15:06:37.540,0,-183,-10,0,0,997,2213,0,-2147483617,427,3303,13463,545,0,0,3333,433,2102,-34,719,986,0,0,95,545,0,5435,115,433,65535,0,88,4,495,538,0,0,0,138,0,0,3439,741,282,0,558,146,0,0,0,0,4423,4008,558,146,740,282,3274,0,0,0,0,545,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3680,0,2,-1792289034,0,558,3651,0,0,0,1000,1,0,74,0,1,773,184,125,1,0,1013,0,0,-34,-231,986,545,0,0,545
15:06:37.560,0,-148,-25,0,0,997,2206,0,-2147483617,427,3297,13468,545,0,0,3473,432,2099,-37,719,986,0,0,95,545,0,245,114,432,65535,0,88,12,495,538,0,0,0,138,0,0,3463,728,282,0,558,146,0,0,0,0,4412,3988,558,147,728,283,3306,0,0,0,0,545,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289034,0,558,3645,0,0,0,1000,1,0,75,0,1,773,184,124,1,0,1013,0,0,-37,-245,986,545,0,0,545
15:06:37.580,0,-125,-29,0,0,997,2184,0,-2147483617,427,3298,13473,543,0,0,3473,433,2087,-40,719,986,0,0,94,543,0,75,114,433,65535,0,88,11,495,536,0,0,0,137,0,0,3468,728,282,0,558,146,0,0,0,0,4412,3998,558,146,722,282,3306,0,0,0,0,543,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289032,0,558,3643,0,0,0,1000,1,0,75,0,1,773,184,124,1,0,1013,0,0,-40,-258,986,543,0,0,543
15:06:37.600,0,-82,-23,0,0,997,2178,0,-2147483617,427,3304,13471,543,0,0,3270,433,2084,-43,719,986,0,0,93,543,0,5790,114,433,65535,0,88,7,495,536,0,0,0,137,0,0,3458,722,280,0,558,146,0,0,0,0,4409,4001,558,144,724,280,3306,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289032,0,558,3643,0,0,0,1000,1,0,75,0,1,773,184,124,1,0,1013,0,0,-43,-264,986,543,0,0,543
15:06:37.620,0,-62,-16,0,0,996,2172,0,-2147483617,427,3307,13475,542,0,0,3270,433,2082,-44,719,986,0,0,93,542,0,5805,114,433,65535,0,88,4,496,535,0,0,0,137,0,0,3458,724,281,0,558,146,0,0,0,0,4424,3990,558,145,722,281,3320,0,0,0,0,542,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289032,0,558,3643,0,0,0,1000,1,0,75,0,1,773,184,124,1,0,1013,0,0,-44,-262,986,542,0,0,542
15:06:37.640,0,-70,-14,0,0,996,2170,0,-2147483617,427,3306,13473,540,0,0,3489,434,2080,-46,718,986,0,0,94,540,0,15,114,434,65535,0,88,3,496,533,0,0,0,137,0,0,3449,726,281,0,558,146,0,0,0,0,4396,4011,558,145,726,281,3320,0,0,0,0,540,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289032,0,558,3641,0,0,0,1000,1,0,75,0,1,773,184,124,1,0,1013,0,0,-46,-262,986,540,0,0,540
15:06:37.660,0,-68,-104,0,0,996,2151,0,-2147483617,427,3300,13474,539,0,0,3489,434,2070,-48,717,986,0,0,94,539,0,5615,113,434,65535,0,88,1,496,532,0,0,0,136,0,0,3469,726,281,0,558,146,0,0,0,0,4352,3990,558,145,727,281,3340,0,0,0,0,539,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3680,0,2,-1792289032,0,558,3639,0,0,0,1000,1,0,75,0,1,773,183,124,1,0,1013,0,0,-48,-260,986,539,0,0,539
15:06:37.680,0,-26,-63,0,0,996,2161,0,-2147483617,427,3301,13475,541,0,0,3050,433,2076,-49,718,986,0,0,94,541,0,5745,114,433,65535,0,88,1,496,534,0,0,0,137,0,0,3440,727,281,0,558,146,0,0,0,0,4352,4008,558,145,732,281,3320,0,0,0,0,541,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3680,0,2,-1792289031,0,558,3640,0,0,0,1000,1,0,75,0,1,773,181,124,1,0,1013,0,0,-49,-259,986,541,0,0,541
15:06:37.700,0,-21,-18,0,0,996,2158,0,-2147483617,427,3310,13471,539,0,0,3287,434,2068,-50,718,986,0,0,93,539,0,50,114,434,65535,0,88,0,496,532,0,0,0,136,0,0,3440,735,280,0,558,146,0,0,0,0,4364,4003,558,144,736,280,3255,0,0,0,0,539,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289031,0,558,3640,0,0,0,1000,1,0,75,0,1,773,181,124,1,0,1013,0,0,-50,-251,986,539,0,0,539
15:06:37.720,0,-37,3,0,0,997,2141,0,-2147483617,427,3308,13472,538,0,0,3287,434,2067,-51,718,986,0,0,94,538,0,5490,113,434,65535,0,88,0,497,531,0,0,0,136,0,0,3464,740,280,0,558,146,0,0,0,0,4389,4008,558,145,743,280,3229,0,0,0,0,538,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289031,0,558,3639,0,0,0,1000,1,0,75,0,1,773,181,124,1,0,1013,0,0,-51,-246,986,538,0,0,538
15:06:37.740,0,-44,116,0,0,997,2139,0,-2147483617,427,3305,13468,537,0,0,3072,434,2066,-52,717,986,0,0,93,537,0,4615,113,434,65535,0,88,0,497,530,0,0,0,136,0,0,3478,747,280,0,558,146,0,0,0,0,4368,3996,558,144,750,280,3326,0,0,0,0,537,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289031,0,558,3638,0,0,0,1000,1,0,75,0,1,773,183,124,1,0,1013,0,0,-52,-246,986,537,0,0,537
15:06:37.760,0,-47,-41,0,0,997,2124,0,-2147483617,427,3310,13467,536,0,0,3072,434,2057,-53,717,986,0,0,94,536,0,235,113,434,65535,0,88,0,497,529,0,0,0,135,0,0,3465,747,280,0,558,146,0,0,0,0,4335,4006,558,144,756,280,3306,0,0,0,0,536,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289031,0,558,3636,0,0,0,1000,1,0,75,0,1,773,181,123,1,0,1013,0,0,-53,-239,986,536,0,0,536
15:06:37.780,0,-36,-21,0,0,997,2120,0,-2147483617,427,3319,13467,536,0,0,3364,434,2058,-54,718,985,0,0,94,536,0,-20,113,434,65535,0,88,0,497,529,0,0,0,135,0,0,3457,756,280,0,558,146,0,0,0,0,4335,3993,558,145,761,281,3340,0,0,0,0,536,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289029,0,558,3636,0,0,0,1000,1,0,75,0,1,773,180,123,1,0,1013,0,0,-54,-230,986,536,0,0,536
15:06:37.800,0,-37,18,0,0,997,2122,0,-2147483617,427,3328,13467,535,0,0,3364,435,2058,-54,717,985,0,0,94,535,0,185,113,435,65535,0,88,0,498,528,0,0,0,135,0,0,3457,764,281,0,558,146,0,0,0,0,4345,3996,558,145,766,281,3320,0,0,0,0,535,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289029,0,558,3636,0,0,0,1000,1,0,75,0,1,773,180,123,1,0,1013,0,0,-54,-221,985,535,0,0,535
15:06:37.820,0,-47,69,0,0,997,2120,0,-2147483617,427,3329,13472,533,0,0,2892,435,2058,-54,717,985,0,0,94,533,0,-20,113,435,65535,0,88,0,498,526,0,0,0,135,0,0,3462,769,281,0,560,146,0,0,0,0,4373,4008,560,144,772,280,3255,0,0,0,0,533,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289029,0,560,3634,0,0,0,1000,1,0,75,0,1,773,180,123,1,0,1013,0,0,-54,-216,985,533,0,0,533
15:06:37.840,0,-44,-82,0,0,997,2120,0,-2147483617,427,3323,13471,533,0,0,3345,435,2055,-56,717,985,0,0,93,533,0,-35,113,435,65535,0,88,0,498,526,0,0,0,135,0,0,3457,775,281,0,560,146,0,0,0,0,4394,3977,560,145,776,281,3373,0,0,0,0,533,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289029,0,560,3633,0,0,0,1000,1,0,75,0,1,773,182,123,1,0,1013,0,0,-56,-216,985,533,0,0,533
15:06:37.860,0,-51,-7,0,0,996,2101,0,-2147483617,427,3323,13470,531,0,0,3345,435,2046,-56,716,986,0,0,93,531,0,5740,113,435,65535,0,88,0,498,524,0,0,0,134,0,0,3458,775,280,0,560,145,0,0,0,0,4367,3972,560,144,782,280,3320,0,0,0,0,531,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289029,0,560,3632,0,0,0,1000,1,0,75,0,1,773,183,123,1,0,1013,0,0,-56,-210,985,531,0,0,531
15:06:37.880,0,-25,0,0,0,996,2100,0,-2147483617,427,3322,13466,533,0,0,3405,435,2052,-57,717,986,0,0,92,533,0,5755,113,435,65535,0,89,9,499,526,0,0,0,135,0,0,3450,782,279,0,560,146,0,0,0,0,4367,3983,560,143,785,279,3373,0,0,0,0,533,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289027,0,560,3633,0,0,0,1000,1,0,75,0,1,773,181,123,1,0,1013,0,0,-57,-204,986,533,0,0,533
15:06:37.900,0,-35,-37,0,0,996,2100,0,-2147483617,427,3325,13464,530,0,0,3428,435,2045,-57,716,986,0,0,92,530,0,230,113,435,65535,0,89,14,499,523,0,0,0,134,0,0,3450,786,280,0,560,145,0,0,0,0,4369,3990,560,143,790,280,3353,0,0,0,0,530,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289027,0,560,3633,0,0,0,1000,1,0,75,0,1,773,181,123,1,0,1013,0,0,-57,-199,985,530,0,0,530
15:06:37.920,0,-54,-74,0,0,996,2077,0,-2147483617,427,3317,13467,529,0,0,3150,436,2034,-58,715,986,0,0,92,529,0,5045,112,436,65535,0,89,11,499,522,0,0,0,133,0,0,3450,791,279,0,560,145,0,0,0,0,4378,3983,560,143,795,279,3306,0,0,0,0,529,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289027,0,560,3630,0,0,0,1000,1,0,75,0,1,773,181,123,1,0,1013,0,0,-58,-194,985,529,0,0,529
15:06:37.940,0,-4,38,0,0,996,2093,0,-2147483617,427,3318,13473,532,0,0,3150,435,2041,-60,716,986,0,0,92,532,0,195,112,435,65535,0,89,7,499,525,0,0,0,134,0,0,3459,798,279,0,560,145,0,0,0,0,4392,3985,560,143,798,279,3340,0,0,0,0,532,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289027,0,560,3631,0,0,0,1000,1,0,75,0,1,773,182,122,1,0,1013,0,0,-60,-195,986,532,0,0,532
15:06:37.960,0,-30,58,0,0,997,2076,0,-2147483617,427,3324,13473,529,0,0,2996,436,2033,-60,716,986,0,0,93,529,0,0,112,436,65535,0,89,4,500,522,0,0,0,133,0,0,3469,798,279,0,560,145,0,0,0,0,4355,3985,560,144,803,279,3373,0,0,0,0,529,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289027,0,560,3629,0,0,0,1000,1,0,75,0,1,773,183,123,1,0,1013,0,0,-60,-188,986,529,0,0,529
15:06:37.980,0,-41,-125,0,0,997,2076,0,-2147483617,427,3325,13469,528,0,0,3134,436,2034,-60,715,985,0,0,93,528,0,125,112,436,65535,0,89,3,500,521,0,0,0,133,0,0,3465,803,280,0,560,145,0,0,0,0,4355,3980,560,143,807,279,3320,0,0,0,0,528,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289026,0,560,3628,0,0,0,1000,1,0,75,0,1,773,181,122,1,0,1013,0,0,-60,-183,986,528,0,0,528
15:06:38.000,0,-44,4,0,0,997,2072,0,-2147483617,427,3327,13472,527,0,0,3165,436,2034,-60,715,985,0,0,92,527,0,120,112,436,65535,0,89,1,500,520,0,0,0,133,0,0,3465,809,280,0,560,145,0,0,0,0,4333,3977,560,144,815,280,3306,0,0,0,0,527,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289026,0,560,3628,0,0,0,1000,1,0,75,0,1,773,180,122,1,0,1013,0,0,-60,-176,985,528,0,0,527
15:06:38.020,0,-55,-14,0,0,996,2058,0,-2147483617,427,3331,13470,525,0,0,3165,436,2026,-60,715,985,0,0,92,525,0,5,111,436,65535,0,89,1,500,518,0,0,0,132,0,0,3451,817,279,0,560,144,0,0,0,0,4343,3980,560,143,817,279,3306,0,0,0,0,525,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289026,0,560,3626,0,0,0,1000,1,0,75,0,1,773,180,122,1,0,1013,0,0,-60,-168,985,526,0,0,525
15:06:38.040,0,-60,49,0,0,996,2058,0,-2147483617,427,3332,13470,524,0,0,2698,437,2025,-61,714,985,0,0,92,524,0,2265,111,437,65535,0,89,0,501,517,0,0,0,132,0,0,3447,820,279,0,560,145,0,0,0,0,4369,3970,560,143,823,279,3287,0,0,0,0,524,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289026,0,560,3625,0,0,0,1000,1,0,75,0,1,773,180,122,1,0,1013,0,0,-61,-168,985,524,0,0,524
15:06:38.060,0,-48,-75,0,0,997,2055,0,-2147483617,427,3345,13468,524,0,0,3300,437,2023,-63,715,985,0,0,92,524,0,-125,112,437,65535,0,89,0,501,517,0,0,0,132,0,0,3472,820,278,0,560,144,0,0,0,0,4372,3965,560,143,828,278,3320,0,0,0,0,524,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289026,0,560,3624,0,0,0,1000,1,0,75,0,1,773,181,122,1,0,1013,0,0,-63,-165,985,524,0,0,524
15:06:38.080,0,-52,16,0,0,997,2040,0,-2147483617,427,3344,13468,522,0,0,3300,437,2016,-63,714,985,0,0,89,522,0,135,112,437,65535,0,89,0,501,515,0,0,0,131,0,0,3468,828,275,0,563,144,0,0,0,0,4372,3990,563,140,833,275,3340,0,0,0,0,522,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3184,3679,0,2,-1792289024,0,563,3622,0,0,0,1000,1,0,76,0,1,773,182,122,1,0,1013,0,0,-63,-157,985,522,0,0,522
15:06:38.100,0,-73,-168,0,0,997,2038,0,-2147483617,427,3336,13474,520,0,0,3462,437,2016,-63,713,985,0,0,87,520,0,90,112,437,65535,0,89,0,501,513,0,0,0,131,0,0,3468,834,272,0,563,143,0,0,0,0,4336,3980,563,138,838,272,3306,0,0,0,0,520,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3530,3185,3679,0,2,-1792289024,0,563,3622,0,0,0,1000,1,0,76,0,1,773,180,122,1,0,1013,0,0,-63,-151,985,520,0,0,520
15:06:38.120,0,-73,-1,0,0,996,2022,0,-2147483617,427,3327,13474,519,0,0,3462,437,2007,-63,713,985,0,0,84,519,0,100,110,437,65535,0,89,0,501,512,0,0,0,130,0,0,3450,840,268,0,563,140,0,0,0,0,4341,3975,563,135,842,269,3306,0,0,0,0,519,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3185,3679,0,2,-1792289024,0,563,3620,0,0,0,1000,1,0,76,0,1,773,180,121,1,0,1013,0,0,-63,-145,985,519,0,0,519
15:06:38.140,0,-110,-2,0,0,996,2007,0,-2147483617,427,3330,13473,515,0,0,3358,438,1998,-64,712,985,0,0,83,515,0,110,110,438,65535,0,89,0,502,508,0,0,0,129,0,0,3451,842,268,0,565,137,0,0,0,0,4367,3959,565,134,842,268,3320,0,0,0,0,515,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289024,0,565,3616,0,0,0,1000,1,0,76,0,1,773,180,121,1,0,1013,0,0,-64,-145,985,515,0,0,515
15:06:38.160,0,-228,-9,0,0,996,1959,0,-2147483617,427,3328,13470,505,0,0,3358,440,1974,-64,709,986,0,0,83,505,0,-25,109,440,65535,0,89,0,502,498,0,0,0,126,0,0,3448,842,269,0,565,136,0,0,0,0,4405,3965,565,134,849,269,3340,0,0,0,0,505,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289024,0,565,3606,0,0,0,1000,1,0,76,0,1,773,181,121,1,0,1013,0,0,-64,-144,986,506,0,0,505
15:06:38.180,0,-288,-1,0,0,996,1925,0,-2147483617,427,3333,13471,497,0,0,3173,441,1958,-64,707,986,0,0,84,497,0,40,108,441,65535,0,89,0,502,490,0,0,0,124,0,0,3457,849,269,0,565,136,0,0,0,0,4405,3954,565,134,851,268,3293,0,0,0,0,497,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289023,0,565,3597,0,0,0,1000,1,0,76,0,1,773,183,120,1,0,1013,0,0,-64,-137,986,497,0,0,497
15:06:38.200,0,-277,-36,0,0,996,1906,0,-2147483617,427,3334,13472,493,0,0,3028,442,1943,-64,705,986,0,0,83,493,0,50,108,442,65535,0,89,0,502,486,0,0,0,122,0,0,3457,852,265,0,565,136,0,0,0,0,4393,3944,565,133,851,266,3340,0,0,0,0,493,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289023,0,565,3597,0,0,0,1000,1,0,76,0,1,773,183,118,1,0,1013,0,0,-64,-134,986,493,0,0,493
15:06:38.220,0,-239,-67,0,0,997,1892,0,-2147483617,427,3336,13473,490,0,0,3370,443,1934,-65,704,986,0,0,79,490,0,120,107,443,65535,0,89,0,503,483,0,0,0,121,0,0,3460,852,259,0,562,135,0,0,0,0,4389,3936,562,130,854,260,3387,0,0,0,0,490,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289023,0,562,3592,0,0,0,1000,1,0,76,0,1,773,183,117,1,0,1013,0,0,-65,-134,986,490,0,0,490
15:06:38.240,0,-179,-100,0,0,997,1873,0,-2147483617,427,3339,13471,489,0,0,3326,443,1933,-66,704,986,0,0,78,489,0,175,107,443,65535,0,89,0,503,482,0,0,0,121,0,0,3449,852,258,0,562,133,0,0,0,0,4384,3941,562,130,852,259,3340,0,0,0,0,489,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289023,0,562,3590,0,0,0,1000,1,0,76,0,1,773,183,116,1,0,1013,0,0,-66,-134,986,489,0,0,489
15:06:38.260,0,-171,0,0,0,996,1860,0,-2147483617,427,3345,13467,485,0,0,3313,444,1925,-67,703,986,0,0,78,485,0,175,107,444,65535,0,89,0,503,478,0,0,0,120,0,0,3442,852,258,0,562,130,0,0,0,0,4403,3928,562,129,846,258,3306,0,0,0,0,485,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3185,3679,0,2,-1792289023,0,562,3586,0,0,0,1000,1,0,76,0,1,773,182,116,1,0,1013,0,0,-67,-134,986,485,0,0,485
15:06:38.280,0,-287,33,0,0,996,1810,0,-2147483617,427,3340,13468,474,0,0,2968,446,1899,-69,700,986,0,0,79,474,0,225,105,446,65535,0,89,0,503,467,0,0,0,117,0,0,3442,846,260,0,562,129,0,0,0,0,4403,3928,562,131,838,260,3340,0,0,0,0,474,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3185,3679,0,2,-1792289021,0,562,3586,0,0,0,1000,1,0,76,0,1,773,183,115,1,0,1013,0,0,-69,-140,986,474,0,0,474
15:06:38.300,0,-298,85,0,0,996,1776,0,-2147483617,427,3339,13468,469,0,0,2903,446,1882,-71,698,986,0,0,80,469,0,235,104,446,65535,0,89,0,504,462,0,0,0,115,0,0,3449,837,261,0,562,129,0,0,0,0,4394,3928,562,131,832,261,3340,0,0,0,0,469,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3185,3679,0,2,-1792289021,0,562,3574,0,0,0,1000,1,0,76,0,1,773,183,113,1,0,1013,0,0,-71,-149,986,469,0,0,469
15:06:38.320,0,-262,-1,0,0,996,1755,0,-2147483617,427,3336,13466,466,0,0,3085,447,1872,-73,697,986,0,0,80,466,0,235,104,447,65535,0,89,0,504,460,0,0,0,114,0,0,3443,830,261,0,563,130,0,0,0,0,4356,3918,563,131,829,261,3353,0,0,0,0,466,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289021,0,563,3567,0,0,0,1000,1,0,76,0,1,773,183,112,1,0,1013,0,0,-73,-156,986,466,0,0,466
15:06:38.340,0,-189,-20,0,0,996,1752,0,-2147483617,427,3345,13464,465,0,0,3085,447,1871,-74,697,986,0,0,79,465,0,5620,104,447,65535,0,89,0,504,459,0,0,0,114,0,0,3458,822,258,0,563,129,0,0,0,0,4355,3934,563,130,821,259,3326,0,0,0,0,465,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289021,0,563,3565,0,0,0,1000,1,0,76,0,1,773,181,111,1,0,1013,0,0,-74,-156,986,465,0,0,465
15:06:38.360,0,-153,-43,0,0,997,1731,0,-2147483617,427,3349,13465,462,0,0,2968,447,1861,-77,696,986,0,0,78,462,0,5420,103,447,65535,0,89,0,504,456,0,0,0,113,0,0,3465,822,258,0,563,129,0,0,0,0,4375,3928,563,130,818,259,3340,0,0,0,0,462,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289021,0,563,3563,0,0,0,1000,1,0,76,0,1,773,181,111,1,0,1013,0,0,-77,-164,986,463,0,0,462
15:06:38.380,0,-108,34,0,0,997,1729,0,-2147483617,427,3347,13462,462,0,0,3181,448,1861,-78,696,986,0,0,79,462,0,175,103,448,65535,0,89,0,505,456,0,0,0,113,0,0,3465,818,259,0,563,129,0,0,0,0,4375,3921,563,130,812,259,3373,0,0,0,0,462,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289020,0,563,3563,0,0,0,1000,1,0,76,0,1,773,182,110,1,0,1013,0,0,-78,-168,986,462,0,0,462
15:06:38.400,0,-66,-42,0,0,997,1728,0,-2147483617,427,3340,13462,462,0,0,2832,448,1858,-81,696,986,0,0,79,462,0,215,103,448,65535,0,89,0,505,456,0,0,0,113,0,0,3464,808,260,0,565,129,0,0,0,0,4386,3928,565,130,803,259,3387,0,0,0,0,462,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289020,0,565,3562,0,0,0,1000,1,0,76,0,1,773,182,110,1,0,1013,0,0,-81,-178,986,462,0,0,462
15:06:38.420,0,-49,-12,0,0,997,1722,0,-2147483617,427,3340,13461,461,0,0,3055,448,1856,-83,696,986,0,0,80,461,0,5320,103,448,65535,0,89,0,505,455,0,0,0,113,0,0,3438,798,260,0,565,129,0,0,0,0,4371,3915,565,130,795,260,3326,0,0,0,0,461,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3531,3184,3679,0,2,-1792289020,0,565,3562,0,0,0,1000,1,0,76,0,1,773,182,110,1,0,1013,0,0,-83,-188,986,461,0,0,461
