%DataLog%
DataLogVersion : 1.1
15:08:06.900,0,-63,-25,0,0,1001,2936,0,-2147483617,427,2957,13431,671,0,0,3118,390,2469,5,740,985,0,0,117,671,0,5410,121,390,65535,0,79,0,1323,662,0,0,0,176,0,0,3463,904,310,0,501,169,0,0,0,0,3983,4145,501,168,904,310,2970,0,0,0,0,672,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287946,0,501,3775,0,0,0,1000,1,0,67,0,1,768,161,140,1,0,1013,0,0,5,-81,985,671,0,0,671
15:08:06.920,0,-23,64,0,0,1000,2933,0,-2147483617,427,2966,13432,673,0,0,3947,390,2466,4,740,985,0,0,117,673,0,-95,121,390,65535,0,79,0,1324,664,0,0,0,176,0,0,3437,906,309,0,501,170,0,0,0,0,3992,4127,501,168,911,309,2981,0,0,0,0,673,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287946,0,501,3772,0,0,0,1000,1,0,67,0,1,768,161,140,1,0,1013,0,0,4,-79,985,673,0,0,673
15:08:06.940,0,-51,-45,0,0,1000,2914,0,-2147483617,427,2975,13430,670,0,0,3947,392,2457,4,739,986,0,0,117,670,0,255,121,392,65535,0,79,0,1324,661,0,0,0,175,0,0,3460,910,309,0,501,169,0,0,0,0,3992,4122,501,168,911,309,2981,0,0,0,0,670,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287946,0,501,3770,0,0,0,1000,1,0,67,0,1,768,161,140,1,0,1013,0,0,4,-76,986,670,0,0,670
15:08:06.960,0,-27,51,0,0,1001,2933,0,-2147483617,427,2982,13427,671,0,0,3494,393,2467,4,740,985,0,0,116,671,0,215,122,393,65535,0,79,0,1324,662,0,0,0,176,0,0,3433,917,308,0,501,170,0,0,0,0,3985,4130,501,168,918,309,2970,0,0,0,0,671,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287946,0,501,3771,0,0,0,1000,1,0,67,0,1,768,161,140,1,0,1013,0,0,4,-76,986,671,0,0,671
15:08:06.980,0,-86,35,0,0,1001,2895,0,-2147483617,427,2977,13427,666,0,0,3494,394,2448,4,738,986,0,0,115,666,0,50,121,394,65535,0,79,0,1324,657,0,0,0,174,0,0,3467,917,307,0,501,169,0,0,0,0,3984,4133,501,166,918,307,2955,0,0,0,0,667,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287946,0,501,3766,0,0,0,1000,1,0,67,0,1,768,161,139,1,0,1013,0,0,4,-68,985,666,0,0,666
15:08:07.000,0,-43,74,0,0,1001,2914,0,-2147483617,427,2970,13429,668,0,0,3489,393,2458,4,739,986,0,0,114,668,0,5565,121,393,65535,0,79,0,1324,659,0,0,0,175,0,0,3467,918,307,0,501,169,0,0,0,0,3966,4125,501,165,922,307,2981,0,0,0,0,668,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287945,0,501,3766,0,0,0,1000,1,0,67,0,1,768,160,140,1,0,1013,0,0,4,-69,987,668,0,0,668
15:08:07.020,0,-50,-30,0,0,1001,2893,0,-2147483617,427,2969,13436,666,0,0,3489,393,2447,4,738,987,0,0,116,666,0,195,121,393,65535,0,79,0,1325,657,0,0,0,174,0,0,3450,922,308,0,501,169,0,0,0,0,3967,4120,501,166,920,307,2955,0,0,0,0,666,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287945,0,501,3767,0,0,0,1000,1,0,67,0,1,768,160,139,1,0,1013,0,0,4,-64,986,666,0,0,666
15:08:07.040,0,6,-24,0,0,1001,2914,0,-2147483617,427,2971,13442,669,0,0,3603,393,2458,4,739,986,0,0,117,669,0,5485,121,393,65535,0,79,0,1325,660,0,0,0,175,0,0,3448,922,308,0,501,169,0,0,0,0,3967,4122,501,167,923,308,2955,0,0,0,0,669,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287945,0,501,3769,0,0,0,1000,1,0,67,0,1,768,160,140,1,0,1013,0,0,4,-65,987,669,0,0,669
15:08:07.060,0,-27,42,0,0,999,2893,0,-2147483617,427,2958,13447,666,0,0,3603,392,2445,4,738,987,0,0,116,666,0,210,120,392,65535,0,79,0,1325,657,0,0,0,174,0,0,3454,924,308,0,501,168,0,0,0,0,3945,4120,501,167,924,308,2955,0,0,0,0,666,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3659,0,2,-1792287945,0,501,3766,0,0,0,1000,1,0,67,0,1,768,158,139,1,0,1013,0,0,4,-64,986,666,0,0,666
15:08:07.080,0,3,121,0,0,999,2912,0,-2147483617,427,2960,13447,668,0,0,3263,392,2455,3,739,986,0,0,116,668,0,5460,120,392,65535,0,79,0,1325,659,0,0,0,175,0,0,3454,924,308,0,501,169,0,0,0,0,3950,4104,501,166,925,307,2955,0,0,0,0,668,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3659,0,2,-1792287945,0,501,3766,0,0,0,1000,1,0,67,0,1,768,159,140,1,0,1013,0,0,3,-63,987,668,0,0,668
15:08:07.100,0,-64,-27,0,0,999,2874,0,-2147483617,427,2960,13445,663,0,0,3263,394,2436,3,737,987,0,0,115,663,0,210,119,394,65535,0,79,0,1326,654,0,0,0,173,0,0,3441,925,308,0,501,168,0,0,0,0,3915,4114,501,167,922,308,2981,0,0,0,0,664,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287944,0,501,3768,0,0,0,1000,1,0,67,0,1,768,157,139,1,0,1013,0,0,3,-61,986,663,0,0,663
15:08:07.120,0,-15,-53,0,0,999,2892,0,-2147483617,427,2980,13441,666,0,0,3978,395,2445,3,738,987,0,0,116,666,0,70,120,395,65535,0,79,0,1326,657,0,0,0,174,0,0,3444,923,308,0,500,168,0,0,0,0,3927,4104,500,167,926,308,3008,0,0,0,0,666,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3660,0,2,-1792287944,0,500,3765,0,0,0,1000,1,0,67,0,1,768,157,139,1,0,1013,0,0,3,-64,987,666,0,0,666
15:08:07.140,0,-72,59,0,0,999,2869,0,-2147483617,427,2981,13435,661,0,0,3978,397,2433,2,737,988,0,0,116,661,0,5445,120,397,65535,0,79,0,1326,652,0,0,0,173,0,0,3465,928,309,0,500,168,0,0,0,0,3927,4120,500,167,930,309,3008,0,0,0,0,662,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3529,3166,3659,0,2,-1792287944,0,500,3762,0,0,0,1000,1,0,67,0,1,768,158,139,1,0,1013,0,0,2,-60,988,661,0,0,661
15:08:07.160,0,-19,-41,0,0,1001,2888,0,-2147483617,427,2983,13435,664,0,0,3644,396,2445,2,738,987,0,0,116,664,0,5820,121,396,65535,0,79,0,1326,655,0,0,0,174,0,0,3432,934,309,0,500,168,0,0,0,0,3916,4096,500,167,936,308,2997,0,0,0,0,664,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3529,3166,3660,0,2,-1792287944,0,500,3764,0,0,0,1000,1,0,67,0,1,768,157,139,1,0,1013,0,0,2,-60,988,664,0,0,664
15:08:07.180,0,-60,-36,0,0,1001,2854,0,-2147483617,427,2978,13434,660,0,0,3644,397,2428,3,737,988,0,0,117,660,0,245,120,397,65535,0,79,0,1326,651,0,0,0,172,0,0,3432,934,309,0,500,168,0,0,0,0,3937,4112,500,168,937,309,2997,0,0,0,0,661,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3529,3167,3659,0,2,-1792287944,0,500,3764,0,0,0,1000,1,0,67,0,1,768,158,139,1,0,1013,0,0,3,-53,987,660,0,0,660
15:08:07.200,0,-36,-48,0,0,1001,2869,0,-2147483617,427,2980,13438,661,0,0,3584,397,2435,2,737,988,0,0,116,661,0,155,120,397,65535,0,80,5,1327,652,0,0,0,173,0,0,3449,937,307,0,504,168,0,0,0,0,3926,4102,504,167,945,307,3008,0,0,0,0,661,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3529,3166,3659,0,2,-1792287942,0,504,3760,0,0,0,1000,1,0,67,0,1,768,157,139,1,0,1013,0,0,2,-51,988,661,0,0,661
15:08:07.220,0,-34,-39,0,0,1000,2854,0,-2147483617,427,2972,13445,660,0,0,3584,397,2427,3,737,988,0,0,115,660,0,5740,120,397,65535,0,80,14,1327,651,0,0,0,172,0,0,3460,946,306,0,504,168,0,0,0,0,3960,4104,504,165,951,306,2981,0,0,0,0,660,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3166,3659,0,2,-1792287942,0,504,3760,0,0,0,1000,1,0,67,0,1,768,157,139,1,0,1013,0,0,3,-42,988,660,0,0,660
15:08:07.240,0,19,-51,0,0,1000,2874,0,-2147483617,427,2977,13448,663,0,0,3720,395,2437,3,737,987,0,0,115,663,0,245,120,395,65535,0,80,12,1327,654,0,0,0,173,0,0,3457,957,307,0,504,168,0,0,0,0,3960,4091,504,166,963,307,2955,0,0,0,0,663,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287942,0,504,3763,0,0,0,1000,1,0,67,0,1,768,159,139,1,0,1013,0,0,3,-42,988,663,0,0,663
15:08:07.260,0,-4,-15,0,0,999,2874,0,-2147483617,427,2975,13448,661,0,0,3720,396,2436,4,737,988,0,0,116,661,0,-10,120,396,65535,0,80,8,1327,652,0,0,0,173,0,0,3441,967,308,0,504,168,0,0,0,0,3951,4102,504,167,967,308,2981,0,0,0,0,661,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287942,0,504,3761,0,0,0,1000,1,0,67,0,1,768,159,139,1,0,1013,0,0,4,-30,987,661,0,0,661
15:08:07.280,0,-8,-112,0,0,999,2874,0,-2147483617,427,2974,13444,661,0,0,3118,396,2436,4,737,988,0,0,116,661,0,5490,120,396,65535,0,80,5,1327,652,0,0,0,173,0,0,3441,967,308,0,504,168,0,0,0,0,3966,4096,504,166,972,307,2944,0,0,0,0,661,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3660,0,2,-1792287942,0,504,3761,0,0,0,1000,1,0,67,0,1,768,160,139,1,0,1013,0,0,4,-21,988,661,0,0,661
15:08:07.300,0,-35,83,0,0,999,2857,0,-2147483617,427,2970,13438,659,0,0,3063,397,2427,5,736,989,0,0,116,659,0,230,120,397,65535,0,79,-8,1328,650,0,0,0,172,0,0,3464,972,307,0,502,168,0,0,0,0,3968,4096,502,168,970,309,2955,0,0,0,0,659,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3166,3659,0,2,-1792287941,0,502,3761,0,0,0,1000,1,0,67,0,1,768,160,138,1,0,1013,0,0,5,-16,988,659,0,0,659
15:08:07.320,0,13,7,0,0,1000,2878,0,-2147483617,427,2970,13436,662,0,0,3617,396,2439,5,737,988,0,0,116,662,0,150,120,396,65535,0,79,-13,1328,653,0,0,0,173,0,0,3435,972,308,0,502,168,0,0,0,0,3983,4102,502,167,973,308,2918,0,0,0,0,662,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3166,3659,0,2,-1792287941,0,502,3761,0,0,0,1000,1,0,67,0,1,768,160,139,1,0,1013,0,0,5,-17,989,662,0,0,662
15:08:07.340,0,5,91,0,0,1000,2878,0,-2147483617,427,2958,13434,661,0,0,3617,394,2439,5,737,988,0,0,116,661,0,250,119,394,65535,0,79,-10,1328,652,0,0,0,173,0,0,3459,972,308,0,502,168,0,0,0,0,3983,4091,502,166,973,307,2997,0,0,0,0,661,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3529,3166,3659,0,2,-1792287941,0,502,3761,0,0,0,1000,1,0,67,0,1,768,161,139,1,0,1013,0,0,5,-16,988,661,0,0,661
15:08:07.360,0,16,-6,0,0,1001,2878,0,-2147483617,427,2968,13435,662,0,0,3232,395,2440,5,737,988,0,0,116,662,0,195,120,395,65535,0,79,-7,1328,653,0,0,0,173,0,0,3468,981,308,0,502,168,0,0,0,0,3983,4086,502,167,982,308,2981,0,0,0,0,662,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287941,0,502,3762,0,0,0,1000,1,0,67,0,1,768,161,139,1,0,1013,0,0,5,-16,988,662,0,0,662
15:08:07.380,0,-26,-15,0,0,1001,2862,0,-2147483617,427,2969,13439,659,0,0,3423,396,2432,6,736,988,0,0,115,659,0,5610,120,396,65535,0,79,-4,1328,650,0,0,0,172,0,0,3468,981,308,0,502,168,0,0,0,0,3996,4094,502,167,989,308,3024,0,0,0,0,660,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3659,0,2,-1792287941,0,502,3762,0,0,0,1000,1,0,67,0,1,768,161,138,1,0,1013,0,0,6,-7,988,659,0,0,659
15:08:07.400,0,7,-37,0,0,1001,2881,0,-2147483617,427,2974,13441,662,0,0,3423,396,2441,6,737,988,0,0,116,662,0,255,120,396,65535,0,79,-2,1329,653,0,0,0,173,0,0,3450,989,309,0,501,168,0,0,0,0,4009,4099,501,167,990,309,3024,0,0,0,0,662,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287939,0,501,3759,0,0,0,1000,1,0,67,0,1,768,162,139,1,0,1013,0,0,6,0,989,662,0,0,662
15:08:07.420,0,-35,72,0,0,999,2859,0,-2147483617,427,2961,13442,658,0,0,3110,397,2428,6,736,989,0,0,116,658,0,3955,119,397,65535,0,79,-1,1329,649,0,0,0,172,0,0,3437,992,308,0,501,168,0,0,0,0,3986,4099,501,167,997,308,2981,0,0,0,0,659,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287939,0,501,3762,0,0,0,1000,1,0,67,0,1,768,162,138,1,0,1013,0,0,6,3,989,658,0,0,658
15:08:07.440,0,12,-33,0,0,999,2881,0,-2147483617,427,2970,13444,662,0,0,3320,396,2439,6,737,988,0,0,116,662,0,4885,120,396,65535,0,79,0,1329,653,0,0,0,173,0,0,3461,1000,308,0,501,168,0,0,0,0,3986,4076,501,167,1000,308,2970,0,0,0,0,661,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287939,0,501,3761,0,0,0,1000,1,0,67,0,1,768,161,139,1,0,1013,0,0,7,12,988,661,0,0,662
15:08:07.460,0,-27,-69,0,0,1000,2862,0,-2147483617,427,2966,13446,658,0,0,3320,397,2431,7,736,989,0,0,116,658,0,125,119,397,65535,0,79,0,1329,649,0,0,0,172,0,0,3445,994,307,0,501,168,0,0,0,0,3986,4104,501,167,991,308,2981,0,0,0,0,659,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287939,0,501,3759,0,0,0,1000,1,0,67,0,1,768,161,138,1,0,1013,0,0,7,12,988,658,0,0,658
15:08:07.480,0,5,-12,0,0,1000,2881,0,-2147483617,427,2969,13450,661,0,0,3177,395,2440,6,737,988,0,0,116,661,0,5430,120,395,65535,0,79,0,1330,652,0,0,0,173,0,0,3445,994,308,0,501,168,0,0,0,0,3973,4096,501,167,993,308,2955,0,0,0,0,661,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3659,0,2,-1792287939,0,501,3759,0,0,0,1000,1,0,67,0,1,768,160,139,1,0,1013,0,0,6,5,989,661,0,0,661
15:08:07.500,0,-24,-32,0,0,1000,2859,0,-2147483617,427,2972,13450,658,0,0,3126,397,2429,6,736,989,0,0,116,658,0,245,120,397,65535,0,79,0,1330,649,0,0,0,172,0,0,3453,993,308,0,502,168,0,0,0,0,3979,4107,502,167,992,308,2929,0,0,0,0,658,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287938,0,502,3761,0,0,0,1000,1,0,67,0,1,768,160,138,1,0,1013,0,0,6,5,988,658,0,0,658
15:08:07.520,0,-2,11,0,0,999,2859,0,-2147483617,427,2981,13449,660,0,0,4200,398,2428,6,737,989,0,0,116,660,0,215,120,398,65535,0,79,0,1330,651,0,0,0,172,0,0,3427,990,308,0,502,168,0,0,0,0,3957,4102,502,167,989,308,2970,0,0,0,0,660,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287938,0,502,3759,0,0,0,1000,1,0,67,0,1,768,160,139,1,0,1013,0,0,6,1,989,660,0,0,660
15:08:07.540,0,-32,125,0,0,999,2842,0,-2147483617,427,2976,13447,657,0,0,4200,398,2420,6,736,989,0,0,116,657,0,5420,119,398,65535,0,79,0,1330,648,0,0,0,171,0,0,3439,993,308,0,502,168,0,0,0,0,3957,4112,502,167,992,308,2929,0,0,0,0,657,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3660,0,2,-1792287938,0,502,3757,0,0,0,1000,1,0,67,0,1,768,159,138,1,0,1013,0,0,6,4,989,657,0,0,657
15:08:07.560,0,-22,-1,0,0,998,2859,0,-2147483617,427,2968,13445,658,0,0,3652,397,2427,7,736,989,0,0,117,658,0,245,120,397,65535,0,79,0,1330,649,0,0,0,172,0,0,3439,999,309,0,502,168,0,0,0,0,3962,4104,502,168,1001,309,2929,0,0,0,0,658,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287938,0,502,3757,0,0,0,1000,1,0,67,0,1,768,159,138,1,0,1013,0,0,7,10,989,658,0,0,658
15:08:07.580,0,-24,45,0,0,998,2845,0,-2147483617,427,2961,13446,657,0,0,3652,396,2420,7,736,989,0,0,117,657,0,-145,119,396,65535,0,79,0,1331,648,0,0,0,171,0,0,3446,999,310,0,501,168,0,0,0,0,3936,4104,501,168,1001,309,2929,0,0,0,0,657,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287938,0,501,3758,0,0,0,1000,1,0,67,0,1,768,158,138,1,0,1013,0,0,7,10,989,657,0,0,657
15:08:07.600,0,33,18,0,0,998,2866,0,-2147483617,427,2960,13448,661,0,0,2996,395,2439,7,737,988,0,0,117,661,0,255,119,395,65535,0,79,0,1331,652,0,0,0,173,0,0,3452,1001,310,0,501,168,0,0,0,0,3945,4112,501,168,1002,310,2944,0,0,0,0,660,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287937,0,501,3757,0,0,0,1000,1,0,67,0,1,768,158,139,1,0,1013,0,0,7,13,988,660,0,0,661
15:08:07.620,0,3,-3,0,0,999,2862,0,-2147483617,427,2960,13450,658,0,0,3411,396,2430,7,736,989,0,0,118,658,0,105,119,396,65535,0,79,0,1331,649,0,0,0,172,0,0,3453,1003,311,0,501,168,0,0,0,0,3909,4120,501,169,1003,311,2929,0,0,0,0,658,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287937,0,501,3759,0,0,0,1000,1,0,67,0,1,768,158,138,1,0,1013,0,0,7,15,989,658,0,0,658
15:08:07.640,0,30,-61,0,0,999,2883,0,-2147483617,427,2977,13449,661,0,0,3996,395,2440,7,737,988,0,0,119,661,0,5510,120,395,65535,0,79,0,1331,652,0,0,0,173,0,0,3435,1002,310,0,501,168,0,0,0,0,3909,4114,501,169,1003,310,2903,0,0,0,0,661,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287937,0,501,3761,0,0,0,1000,1,0,67,0,1,768,157,139,1,0,1013,0,0,7,14,989,661,0,0,661
15:08:07.660,0,-21,-151,0,0,998,2862,0,-2147483617,427,2977,13448,657,0,0,3996,398,2420,7,736,989,0,0,118,657,0,260,120,398,65535,0,79,0,1331,648,0,0,0,171,0,0,3435,1003,310,0,501,168,0,0,0,0,3926,4107,501,169,1003,310,2955,0,0,0,0,658,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287937,0,501,3761,0,0,0,1000,1,0,67,0,1,768,157,138,1,0,1013,0,0,7,14,989,657,0,0,657
15:08:07.680,0,7,27,0,0,998,2862,0,-2147483617,427,2978,13448,660,0,0,3364,397,2429,7,737,989,0,0,119,660,0,140,120,397,65535,0,79,0,1332,651,0,0,0,172,0,0,3434,1003,311,0,500,168,0,0,0,0,3901,4117,500,170,1010,311,2970,0,0,0,0,659,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287937,0,500,3757,0,0,0,1000,1,0,67,0,1,768,156,139,1,0,1013,0,0,7,14,989,660,0,0,660
15:08:07.700,0,-36,-38,0,0,998,2849,0,-2147483617,427,2974,13446,656,0,0,2943,398,2422,8,735,989,0,0,120,656,0,250,119,398,65535,0,79,0,1332,647,0,0,0,171,0,0,3457,1010,313,0,500,168,0,0,0,0,3925,4125,500,171,1016,313,2944,0,0,0,0,657,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287935,0,500,3760,0,0,0,1000,1,0,67,0,1,768,157,138,1,0,1013,0,0,8,21,989,656,0,0,656
15:08:07.720,0,-2,126,0,0,999,2868,0,-2147483617,427,2971,13444,659,0,0,3417,397,2433,9,736,989,0,0,121,659,0,195,120,397,65535,0,79,0,1332,650,0,0,0,172,0,0,3431,1019,315,0,500,169,0,0,0,0,3946,4122,500,172,1029,315,2918,0,0,0,0,659,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287935,0,500,3758,0,0,0,1000,1,0,67,0,1,768,157,138,1,0,1013,0,0,9,30,989,659,0,0,659
15:08:07.740,0,-15,-37,0,0,999,2850,0,-2147483617,427,2978,13441,657,0,0,3417,398,2424,11,736,989,0,0,121,657,0,210,119,398,65535,0,79,0,1332,648,0,0,0,171,0,0,3470,1037,314,0,500,169,0,0,0,0,3946,4127,500,172,1033,314,2929,0,0,0,0,657,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3660,0,2,-1792287935,0,500,3757,0,0,0,1000,1,0,67,0,1,768,159,138,1,0,1013,0,0,11,48,989,657,0,0,657
15:08:07.760,0,35,54,0,0,1000,2878,0,-2147483617,427,2971,13438,661,0,0,3214,396,2447,11,737,988,0,0,122,661,0,-185,120,396,65535,0,79,0,1333,652,0,0,0,173,0,0,3470,1026,314,0,500,169,0,0,0,0,3975,4117,500,172,1025,314,2918,0,0,0,0,660,0,0,11013,2,2,0,167,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3660,0,2,-1792287935,0,500,3757,0,0,0,1000,1,0,67,0,1,768,160,139,1,0,1013,0,0,11,48,989,661,0,0,661
15:08:07.780,0,30,-13,0,0,1000,2874,0,-2147483617,427,2962,13434,660,0,0,3214,396,2437,10,737,988,0,0,121,660,0,-40,119,396,65535,0,79,0,1333,651,0,0,0,172,0,0,3451,1026,314,0,502,169,0,0,0,0,3969,4125,502,172,1015,314,2903,0,0,0,0,660,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3660,0,2,-1792287935,0,502,3761,0,0,0,1000,1,0,67,0,1,768,160,139,1,0,1013,0,0,10,38,988,660,0,0,660
15:08:07.800,0,70,-34,0,0,1000,2892,0,-2147483617,427,2951,13428,664,0,0,3333,393,2454,9,738,987,0,0,122,664,0,-260,120,393,65535,0,79,0,1333,655,0,0,0,174,0,0,3475,1015,314,0,502,169,0,0,0,0,3983,4133,502,173,1028,315,2944,0,0,0,0,663,0,0,11013,2,2,0,170,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3660,0,2,-1792287934,0,502,3760,0,0,0,1000,1,0,67,0,1,768,161,139,1,0,1013,0,0,9,27,988,663,0,0,664
15:08:07.820,0,39,23,0,0,1002,2893,0,-2147483617,427,2966,13425,662,0,0,3333,395,2448,10,737,987,0,0,122,662,0,5315,120,395,65535,0,79,0,1333,653,0,0,0,173,0,0,3428,1023,315,0,502,169,0,0,0,0,3983,4122,502,171,1027,313,2944,0,0,0,0,663,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3167,3660,0,2,-1792287934,0,502,3763,0,0,0,1000,1,0,67,0,1,768,161,139,1,0,1013,0,0,10,36,987,662,0,0,662
15:08:07.840,0,43,28,0,0,1002,2910,0,-2147483617,427,2977,13420,664,0,0,3192,395,2457,10,738,987,0,0,123,664,0,5310,121,395,65535,0,79,0,1333,655,0,0,0,174,0,0,3456,1023,316,0,502,169,0,0,0,0,3990,4120,502,173,1036,315,2997,0,0,0,0,664,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3531,3166,3660,0,2,-1792287934,0,502,3764,0,0,0,1000,1,0,67,0,1,768,161,139,1,0,1013,0,0,10,35,988,664,0,0,664
15:08:07.860,0,-19,-66,0,0,1002,2893,0,-2147483617,427,2982,13423,660,0,0,3434,398,2441,10,737,987,0,0,124,660,0,5340,121,398,65535,0,79,0,1334,651,0,0,0,172,0,0,3456,1051,317,0,502,169,0,0,0,0,3999,4130,502,175,1051,317,2981,0,0,0,0,661,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3660,0,2,-1792287934,0,502,3764,0,0,0,1000,1,0,67,0,1,768,161,139,1,0,1013,0,0,10,36,987,660,0,0,660
15:08:07.880,0,-18,65,0,0,1002,2902,0,-2147483617,427,2966,13425,662,0,0,3434,395,2453,14,737,989,0,0,124,662,0,5780,121,395,65535,0,79,0,1334,653,0,0,0,173,0,0,3442,1051,317,0,501,170,0,0,0,0,3997,4135,501,175,1047,318,2944,0,0,0,0,661,0,0,11013,2,2,0,169,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3660,0,2,-1792287934,0,501,3760,0,0,0,1000,1,0,67,0,1,768,161,139,1,0,1013,0,0,14,63,988,662,0,0,662
15:08:07.900,0,2,68,0,0,1002,2904,0,-2147483617,427,2968,13431,662,0,0,3246,395,2454,14,737,988,0,0,124,662,0,245,121,395,65535,0,79,0,1334,653,0,0,0,173,0,0,3463,1048,317,0,501,170,0,0,0,0,4004,4130,501,175,1056,317,2981,0,0,0,0,662,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287932,0,501,3762,0,0,0,1000,1,0,67,0,1,768,162,139,1,0,1013,0,0,14,60,988,662,0,0,662
15:08:07.920,0,49,-21,0,0,1001,2919,0,-2147483617,427,2970,13436,665,0,0,3256,394,2460,14,738,988,0,0,124,665,0,5810,121,394,65535,0,79,0,1334,656,0,0,0,174,0,0,3442,1052,316,0,501,171,0,0,0,0,4008,4122,501,175,1049,316,2955,0,0,0,0,665,0,0,11013,2,2,0,168,100,0,0,0,0,201,0,0,0,0,1,3530,3166,3659,0,2,-1792287932,0,501,3762,0,0,0,1000,1,0,67,0,1,768,162,139,1,0,1013,0,0,14,64,988,665,0,0,665
