%DataLog%
DataLogVersion : 1.1
15:05:03.720,0,-44,38,0,0,991,3329,0,-2147483617,426,3314,13519,690,0,0,3505,390,2657,78,761,968,0,0,145,690,0,180,146,390,65535,0,146,2,724,681,0,0,0,183,0,0,3466,1272,342,0,919,198,0,0,0,0,4411,4117,919,196,1271,342,3306,0,0,0,0,690,0,2937,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3681,0,4,-1792290329,0,919,3790,0,0,0,1000,1,0,125,0,1,773,184,143,1,0,1013,0,0,78,304,968,690,0,0,690
15:05:03.740,0,-82,-55,0,0,991,3315,0,-2147483617,426,3319,13516,686,0,0,3068,392,2650,80,761,968,0,0,144,686,0,5535,146,392,65535,0,146,1,724,677,0,0,0,182,0,0,3444,1266,341,0,920,198,0,0,0,0,4397,4130,920,196,1256,342,3340,0,0,0,0,687,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3223,3681,0,4,-1792290329,0,920,3786,0,0,0,1000,1,0,125,0,1,773,184,143,1,0,1013,0,0,80,298,968,686,0,0,686
15:05:03.760,0,-60,-66,0,0,991,3318,0,-2147483617,426,3308,13519,687,0,0,3106,392,2648,79,760,968,0,0,145,687,0,5290,145,392,65535,0,146,0,725,678,0,0,0,182,0,0,3444,1253,342,0,920,197,0,0,0,0,4411,4156,920,196,1245,342,3340,0,0,0,0,687,0,2937,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3492,3222,3682,0,4,-1792290329,0,920,3786,0,0,0,1000,1,0,125,0,1,773,183,143,1,0,1013,0,0,79,285,968,687,0,0,687
15:05:03.780,0,-21,33,0,0,991,3317,0,-2147483617,426,3303,13516,688,0,0,3033,391,2651,81,761,969,0,0,145,688,0,150,145,391,65535,0,146,0,725,679,0,0,0,182,0,0,3419,1221,342,0,921,197,0,0,0,0,4399,4145,921,195,1222,341,3306,0,0,0,0,688,0,2937,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3492,3222,3682,0,4,-1792290329,0,921,3788,0,0,0,1000,1,0,125,0,1,773,184,143,1,0,1013,0,0,81,284,969,688,0,0,688
15:05:03.800,0,1,22,0,0,991,3327,0,-2147483617,426,3313,13516,688,0,0,3720,391,2647,79,761,969,0,0,144,688,0,-165,145,391,65535,0,146,0,725,679,0,0,0,182,0,0,3454,1221,341,0,921,197,0,0,0,0,4429,4127,921,195,1199,341,3261,0,0,0,0,689,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3492,3222,3682,0,4,-1792290329,0,921,3789,0,0,0,1000,1,0,125,0,1,773,183,143,1,0,1013,0,0,79,252,969,689,0,0,688
15:05:03.820,0,16,-19,0,0,991,3305,0,-2147483617,426,3305,13515,690,0,0,3720,390,2650,75,760,969,0,0,144,690,0,245,144,390,65535,0,145,-12,726,681,0,0,0,183,0,0,3468,1193,341,0,921,197,0,0,0,0,4429,4135,921,196,1184,342,3274,0,0,0,0,688,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3681,0,4,-1792290327,0,921,3788,0,0,0,1000,1,0,125,0,1,773,185,143,1,0,1013,0,0,75,224,969,690,0,0,690
15:05:03.840,0,21,-71,0,0,991,3329,0,-2147483617,426,3318,13511,689,0,0,3097,391,2654,76,762,968,0,0,144,689,0,215,146,391,65535,0,145,-14,726,680,0,0,0,183,0,0,3468,1182,341,0,917,197,0,0,0,0,4419,4130,917,195,1183,341,3306,0,0,0,0,691,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3492,3222,3681,0,4,-1792290327,0,917,3788,0,0,0,1000,1,0,125,0,1,773,185,144,1,0,1013,0,0,76,214,968,689,0,0,689
15:05:03.860,0,11,-68,0,0,991,3324,0,-2147483617,426,3312,13517,690,0,0,3239,390,2651,76,761,969,0,0,145,690,0,200,145,390,65535,0,146,-6,727,681,0,0,0,183,0,0,3441,1175,342,0,917,197,0,0,0,0,4409,4148,917,196,1183,342,3340,0,0,0,0,688,0,0,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3682,0,4,-1792290327,0,917,3789,0,0,0,1000,1,0,125,0,1,773,184,143,1,0,1013,0,0,76,206,969,690,0,0,690
15:05:03.880,0,15,1,0,0,991,3329,0,-2147483617,426,3308,13517,690,0,0,3253,390,2657,78,761,968,0,0,145,690,0,5560,146,390,65535,0,146,8,727,681,0,0,0,183,0,0,3445,1165,342,0,920,198,0,0,0,0,4377,4156,920,196,1165,342,3306,0,0,0,0,690,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3682,0,4,-1792290327,0,920,3790,0,0,0,1000,1,0,125,0,1,773,184,143,1,0,1013,0,0,78,207,968,690,0,0,690
15:05:03.900,0,22,54,0,0,991,3329,0,-2147483617,426,3316,13522,691,0,0,3253,390,2657,78,762,968,0,0,144,691,0,230,146,390,65535,0,146,9,727,682,0,0,0,183,0,0,3427,1165,342,0,920,198,0,0,0,0,4377,4130,920,195,1156,341,3306,0,0,0,0,690,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3492,3222,3682,0,4,-1792290327,0,920,3790,0,0,0,1000,1,0,125,0,1,773,182,143,1,0,1013,0,0,78,197,968,691,0,0,691
15:05:03.920,0,8,35,0,0,989,3329,0,-2147483617,426,3299,13521,690,0,0,3256,390,2655,78,761,968,0,0,144,690,0,125,145,390,65535,0,146,6,728,681,0,0,0,183,0,0,3471,1157,341,0,920,197,0,0,0,0,4389,4127,920,196,1155,342,3306,0,0,0,0,690,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3492,3222,3681,0,4,-1792290324,0,920,3790,0,0,0,1000,1,0,125,0,1,773,183,144,1,0,1013,0,0,78,189,968,690,0,0,690
15:05:03.940,0,67,-52,0,0,989,3351,0,-2147483617,426,3319,13521,695,0,0,3388,389,2673,78,764,968,0,0,144,695,0,-220,147,389,65535,0,146,4,728,686,0,0,0,185,0,0,3471,1149,342,0,922,197,0,0,0,0,4429,4151,922,196,1142,342,3306,0,0,0,0,693,0,0,11013,2,2,0,279,100,0,0,0,0,190,0,0,0,0,1,3492,3222,3682,0,4,-1792290324,0,922,3790,0,0,0,1000,1,0,125,0,1,773,183,144,1,0,1013,0,0,78,181,968,695,0,0,695
15:05:03.960,0,-3,-25,0,0,990,3339,0,-2147483617,426,3319,13526,690,0,0,3388,390,2656,78,762,968,0,0,145,690,0,5495,147,390,65535,0,146,2,729,681,0,0,0,183,0,0,3456,1142,341,0,922,197,0,0,0,0,4450,4166,922,195,1145,341,3340,0,0,0,0,691,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3681,0,4,-1792290324,0,922,3795,0,0,0,1000,1,0,125,0,1,773,185,144,1,0,1013,0,0,78,174,968,690,0,0,690
15:05:03.980,0,41,-8,0,0,990,3360,0,-2147483617,426,3311,13524,694,0,0,3339,389,2671,81,763,967,0,0,144,694,0,5440,146,389,65535,0,146,1,729,685,0,0,0,184,0,0,3434,1142,342,0,921,197,0,0,0,0,4437,4148,921,195,1142,342,3360,0,0,0,0,693,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3222,3681,0,4,-1792290324,0,921,3793,0,0,0,1000,1,0,125,0,1,773,186,144,1,0,1013,0,0,81,175,967,694,0,0,694
15:05:04.000,0,36,63,0,0,990,3358,0,-2147483617,426,3305,13524,694,0,0,3560,389,2670,81,763,968,0,0,143,694,0,130,146,389,65535,0,146,1,729,685,0,0,0,184,0,0,3452,1142,339,0,921,197,0,0,0,0,4437,4122,921,194,1143,340,3306,0,0,0,0,693,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290324,0,921,3793,0,0,0,1000,1,0,125,0,1,773,185,144,1,0,1013,0,0,81,174,968,694,0,0,694
15:05:04.020,0,42,-100,0,0,990,3382,0,-2147483617,426,3315,13521,695,0,0,3560,389,2682,82,764,967,0,0,139,695,0,-95,147,389,65535,0,145,-10,730,686,0,0,0,185,0,0,3458,1139,337,0,921,197,0,0,0,0,4444,4138,921,190,1135,336,3306,0,0,0,0,695,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290322,0,921,3795,0,0,0,1000,1,0,125,0,1,773,186,144,1,0,1013,0,0,82,172,967,695,0,0,695
15:05:04.040,0,37,-111,0,0,990,3389,0,-2147483617,426,3309,13522,696,0,0,3225,388,2682,82,763,967,0,0,137,696,0,2345,147,388,65535,0,145,-14,730,687,0,0,0,185,0,0,3458,1130,333,0,919,196,0,0,0,0,4427,4140,919,188,1134,333,3340,0,0,0,0,695,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290322,0,919,3795,0,0,0,1000,1,0,125,0,1,773,186,144,1,0,1013,0,0,82,163,967,696,0,0,696
15:05:04.060,0,-30,-257,0,0,989,3368,0,-2147483617,426,3313,13531,691,0,0,3085,390,2663,82,762,967,0,0,133,691,0,215,147,390,65535,0,145,-11,731,682,0,0,0,183,0,0,3444,1127,328,0,919,193,0,0,0,0,4403,4143,919,184,1124,329,3326,0,0,0,0,696,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290322,0,919,3796,0,0,0,1000,1,0,125,0,1,773,185,144,1,0,1013,0,0,82,160,967,692,0,0,691
15:05:04.080,0,-117,-96,0,0,989,3327,0,-2147483617,426,3307,13534,686,0,0,3225,392,2652,83,760,968,0,0,131,686,0,135,145,392,65535,0,145,-7,731,677,0,0,0,182,0,0,3427,1127,325,0,919,189,0,0,0,0,4377,4130,919,182,1109,326,3287,0,0,0,0,690,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290322,0,919,3790,0,0,0,1000,1,0,125,0,1,773,183,143,1,0,1013,0,0,83,159,968,686,0,0,686
15:05:04.100,0,-242,-76,0,0,989,3258,0,-2147483617,426,3301,13534,676,0,0,3440,396,2606,80,757,971,0,0,130,676,0,5630,143,396,65535,0,145,-4,731,667,0,0,0,178,0,0,3433,1109,324,0,919,187,0,0,0,0,4385,4109,919,180,1093,324,3274,0,0,0,0,679,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290322,0,919,3779,0,0,0,1000,1,0,125,0,1,773,182,141,1,0,1013,0,0,80,138,971,677,0,0,676
15:05:04.120,0,-291,56,0,0,988,3195,0,-2147483617,426,3314,13532,670,0,0,3440,398,2585,79,755,972,0,0,128,670,0,225,142,398,65535,0,145,-2,732,661,0,0,0,176,0,0,3462,1094,321,0,919,185,0,0,0,0,4385,4114,919,179,1097,322,3306,0,0,0,0,672,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290319,0,919,3771,0,0,0,1000,1,0,125,0,1,773,182,140,1,0,1013,0,0,79,122,972,670,0,0,670
15:05:04.140,0,-304,-180,0,0,988,3176,0,-2147483617,426,3306,13531,664,0,0,3221,400,2568,81,753,973,0,0,124,664,0,100,141,400,65535,0,145,-1,732,655,0,0,0,174,0,0,3462,1099,316,0,917,183,0,0,0,0,4416,4120,917,175,1093,317,3274,0,0,0,0,666,0,0,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290319,0,917,3771,0,0,0,1000,1,0,125,0,1,773,182,139,1,0,1013,0,0,81,126,973,665,0,0,664
15:05:04.160,0,-298,-232,0,0,990,3137,0,-2147483617,426,3309,13532,659,0,0,3525,403,2556,80,752,975,0,0,120,659,0,5420,140,403,65535,0,145,-1,732,650,0,0,0,173,0,0,3459,1092,312,0,917,179,0,0,0,0,4426,4094,917,171,1085,313,3326,0,0,0,0,660,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290319,0,917,3761,0,0,0,1000,1,0,125,0,1,773,184,139,1,0,1013,0,0,80,117,975,659,0,0,659
15:05:04.180,0,-336,-49,0,0,990,3072,0,-2147483617,426,3316,13530,650,0,0,3525,406,2527,81,749,977,0,0,120,650,0,5710,139,406,65535,0,146,13,733,641,0,0,0,170,0,0,3422,1092,313,0,920,176,0,0,0,0,4399,4091,920,171,1051,313,3306,0,0,0,0,651,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290319,0,920,3751,0,0,0,1000,1,0,125,0,1,773,185,137,1,0,1013,0,0,81,115,977,650,0,0,650
15:05:04.200,0,-405,-59,0,0,990,3001,0,-2147483617,426,3309,13528,638,0,0,3382,411,2481,75,745,978,0,0,120,638,0,205,136,411,65535,0,146,14,733,629,0,0,0,166,0,0,3437,1051,313,0,920,175,0,0,0,0,4399,4068,920,171,1037,313,3274,0,0,0,0,642,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290319,0,920,3741,0,0,0,1000,1,0,125,0,1,773,183,136,1,0,1013,0,0,75,73,978,638,0,0,638
15:05:04.220,0,-360,-3,0,0,989,2964,0,-2147483617,426,3310,13525,634,0,0,3382,412,2452,70,744,980,0,0,120,634,0,205,135,412,65535,0,146,10,734,625,0,0,0,164,0,0,3437,1010,314,0,920,175,0,0,0,0,4396,4076,920,171,1000,314,3293,0,0,0,0,636,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290317,0,920,3741,0,0,0,1000,1,0,125,0,1,773,183,136,1,0,1013,0,0,70,30,980,636,0,0,634
15:05:04.240,0,-301,-28,0,0,989,2912,0,-2147483617,426,3317,13525,630,0,0,3313,414,2441,67,743,979,0,0,121,630,0,5510,135,414,65535,0,146,6,734,621,0,0,0,163,0,0,3442,988,314,0,919,175,0,0,0,0,4383,4091,919,172,972,314,3293,0,0,0,0,633,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290317,0,919,3734,0,0,0,1000,1,0,125,0,1,773,183,135,1,0,1013,0,0,67,9,979,630,0,0,630
15:05:04.260,0,-181,4,0,0,989,2916,0,-2147483617,426,3311,13523,633,0,0,3467,413,2447,67,744,981,0,0,122,633,0,5660,134,413,65535,0,146,3,734,624,0,0,0,164,0,0,3433,945,315,0,919,175,0,0,0,0,4400,4078,919,173,944,315,3326,0,0,0,0,630,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290317,0,919,3730,0,0,0,1000,1,0,125,0,1,773,182,135,1,0,1013,0,0,67,7,981,632,0,0,633
15:05:04.280,0,-151,5,0,0,989,2886,0,-2147483617,426,3317,13522,628,0,0,3467,414,2424,62,742,979,0,0,122,628,0,5310,134,414,65535,0,146,2,735,619,0,0,0,162,0,0,3445,945,315,0,924,175,0,0,0,0,4387,4076,924,173,917,315,3274,0,0,0,0,633,0,0,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290317,0,924,3733,0,0,0,1000,1,0,126,0,1,773,183,135,1,0,1013,0,0,62,-34,979,629,0,0,628
15:05:04.300,0,-89,-136,0,0,989,2874,0,-2147483617,426,3314,13516,630,0,0,3351,414,2426,57,743,980,0,0,120,630,0,3205,133,414,65535,0,146,1,735,621,0,0,0,163,0,0,3461,917,313,0,924,175,0,0,0,0,4405,4068,924,171,894,313,3287,0,0,0,0,629,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290317,0,924,3730,0,0,0,1000,1,0,126,0,1,773,182,135,1,0,1013,0,0,57,-63,980,630,0,0,630
15:05:04.320,0,-44,70,0,0,991,2871,0,-2147483617,426,3299,13514,630,0,0,3565,414,2421,53,743,981,0,0,119,630,0,5410,132,414,65535,0,146,0,736,621,0,0,0,163,0,0,3461,886,312,0,924,175,0,0,0,0,4405,4086,924,171,879,313,3274,0,0,0,0,630,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3221,3681,0,4,-1792290314,0,924,3730,0,0,0,1000,1,0,126,0,1,773,183,135,1,0,1013,0,0,53,-95,981,630,0,0,630
15:05:04.340,0,-21,35,0,0,991,2861,0,-2147483617,426,3309,13518,630,0,0,3494,414,2417,50,743,981,0,0,119,630,0,5510,133,414,65535,0,146,0,736,621,0,0,0,163,0,0,3456,870,311,0,919,175,0,0,0,0,4466,4083,919,170,872,311,3306,0,0,0,0,630,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3220,3681,0,4,-1792290314,0,919,3730,0,0,0,1000,1,0,126,0,1,773,183,135,1,0,1013,0,0,50,-111,981,630,0,0,630
15:05:04.360,0,-39,-30,0,0,990,2835,0,-2147483617,426,3313,13516,628,0,0,3494,415,2407,50,742,981,0,0,116,628,0,205,132,415,65535,0,146,0,736,619,0,0,0,162,0,0,3436,870,309,0,919,174,0,0,0,0,4462,4089,919,167,870,308,3306,0,0,0,0,628,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3220,3681,0,4,-1792290314,0,919,3729,0,0,0,1000,1,0,125,0,1,773,187,135,1,0,1013,0,0,50,-111,981,628,0,0,628
15:05:04.380,0,-23,7,0,0,990,2849,0,-2147483617,426,3307,13517,628,0,0,3370,415,2406,49,742,981,0,0,116,628,0,-135,132,415,65535,0,145,-10,737,619,0,0,0,162,0,0,3454,870,308,0,919,174,0,0,0,0,4426,4058,919,167,877,308,3274,0,0,0,0,629,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3220,3681,0,4,-1792290314,0,919,3729,0,0,0,1000,1,0,125,0,1,773,187,135,1,0,1013,0,0,49,-111,981,628,0,0,628
15:05:04.400,0,-41,-78,0,0,990,2833,0,-2147483617,426,3307,13515,626,0,0,3370,415,2406,49,742,981,0,0,115,626,0,5765,132,415,65535,0,145,-14,737,617,0,0,0,162,0,0,3465,877,307,0,919,172,0,0,0,0,4389,4055,919,167,879,308,3287,0,0,0,0,628,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3220,3681,0,4,-1792290314,0,919,3726,0,0,0,1000,1,0,125,0,1,773,185,135,1,0,1013,0,0,49,-104,981,626,0,0,626
15:05:04.420,0,-98,42,0,0,992,2811,0,-2147483617,426,3306,13515,621,0,0,3760,417,2387,48,740,982,0,0,114,621,0,5510,131,417,65535,0,145,-11,738,613,0,0,0,160,0,0,3465,880,305,0,919,171,0,0,0,0,4389,4058,919,165,880,305,3306,0,0,0,0,625,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3220,3681,0,4,-1792290312,0,919,3726,0,0,0,1000,1,0,125,0,1,773,183,134,1,0,1013,0,0,48,-102,982,621,0,0,621
15:05:04.440,0,-133,-36,0,0,992,2772,0,-2147483617,426,3306,13514,619,0,0,3612,418,2376,47,739,983,0,0,112,619,0,40,130,418,65535,0,145,-7,738,611,0,0,0,159,0,0,3438,878,302,0,916,170,0,0,0,0,4388,4083,916,162,881,302,3340,0,0,0,0,619,0,0,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3491,3220,3681,0,4,-1792290312,0,916,3720,0,0,0,1000,1,0,125,0,1,773,183,133,1,0,1013,0,0,47,-105,983,619,0,0,619
15:05:04.460,0,-121,-106,0,0,990,2765,0,-2147483617,426,3308,13515,617,0,0,3724,419,2372,46,739,983,0,0,107,617,0,5490,130,419,65535,0,145,-4,738,609,0,0,0,159,0,0,3431,884,295,0,916,169,0,0,0,0,4395,4076,916,157,886,296,3261,0,0,0,0,619,0,0,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3491,3220,3681,0,4,-1792290312,0,916,3719,0,0,0,1000,1,0,125,0,1,773,183,133,1,0,1013,0,0,46,-105,983,617,0,0,617
15:05:04.480,0,-135,-385,0,0,990,2749,0,-2147483617,426,3307,13516,614,0,0,3724,420,2363,46,738,984,0,0,99,614,0,230,130,420,65535,0,145,-2,739,606,0,0,0,158,0,0,3441,884,286,0,918,163,0,0,0,0,4405,4047,918,150,894,287,3306,0,0,0,0,617,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3220,3681,0,4,-1792290312,0,918,3714,0,0,0,1000,1,0,125,0,1,773,183,133,1,0,1013,0,0,46,-100,984,614,0,0,614
15:05:04.500,0,-287,-438,0,0,990,2677,0,-2147483617,426,3306,13514,601,0,0,3423,422,2328,47,734,985,0,0,95,601,0,225,128,422,65535,0,145,-1,739,593,0,0,0,154,0,0,3457,894,281,0,918,155,0,0,0,0,4388,4027,918,146,894,281,3306,0,0,0,0,605,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290312,0,918,3701,0,0,0,1000,1,0,125,0,1,773,183,132,1,0,1013,0,0,47,-91,985,602,0,0,601
15:05:04.520,0,-480,-95,0,0,991,2585,0,-2147483617,426,3306,13519,584,0,0,3294,426,2283,46,730,985,0,0,91,584,0,5570,125,426,65535,0,145,-1,739,576,0,0,0,149,0,0,3457,893,277,0,918,150,0,0,0,0,4388,4019,918,142,895,277,3306,0,0,0,0,589,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290309,0,918,3701,0,0,0,1000,1,0,125,0,1,773,183,130,1,0,1013,0,0,46,-92,985,584,0,0,584
15:05:04.540,0,-698,-100,0,0,991,2463,0,-2147483617,426,3301,13520,562,0,0,3294,430,2221,45,724,986,0,0,91,562,0,205,122,430,65535,0,146,13,740,554,0,0,0,142,0,0,3428,891,276,0,920,147,0,0,0,0,4429,4014,920,141,889,276,3306,0,0,0,0,569,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290309,0,920,3683,0,0,0,1000,1,0,125,0,1,773,183,127,1,0,1013,0,0,45,-95,986,562,0,0,562
15:05:04.560,0,-761,-37,0,0,991,2389,0,-2147483617,426,3292,13522,548,0,0,3478,432,2176,45,720,987,0,0,88,548,0,5435,119,432,65535,0,146,14,740,540,0,0,0,137,0,0,3466,884,273,0,920,146,0,0,0,0,4417,3996,920,139,884,274,3274,0,0,0,0,550,0,0,11013,2,2,0,279,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290309,0,920,3650,0,0,0,1000,1,0,125,0,1,773,185,125,1,0,1013,0,0,45,-96,987,548,0,0,548
15:05:04.580,0,-705,-182,0,0,991,2334,0,-2147483617,426,3302,13522,536,0,0,3478,434,2149,43,717,986,0,0,84,536,0,5470,118,434,65535,0,145,4,741,529,0,0,0,134,0,0,3456,884,267,0,919,143,0,0,0,0,4409,3990,919,135,875,267,3353,0,0,0,0,541,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290309,0,919,3640,0,0,0,1000,1,0,125,0,1,773,184,124,1,0,1013,0,0,43,-102,986,540,0,0,536
15:05:04.600,0,-608,-244,0,0,991,2297,0,-2147483617,427,3295,13516,527,0,0,3462,435,2120,41,714,986,0,0,78,527,0,185,117,435,65535,0,145,-8,741,520,0,0,0,131,0,0,3471,875,254,0,919,139,0,0,0,0,4375,3977,919,128,863,254,3274,0,0,0,0,533,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3680,0,4,-1792290309,0,919,3627,0,0,0,1000,1,0,125,0,1,773,184,123,1,0,1013,0,0,41,-111,986,533,0,0,527
15:05:04.620,0,-572,-297,0,0,992,2240,0,-2147483617,427,3299,13516,515,0,0,3364,438,2084,38,711,987,0,0,74,515,0,-190,115,438,65535,0,145,-9,741,508,0,0,0,127,0,0,3471,856,244,0,919,134,0,0,0,0,4375,3944,919,125,847,244,3306,0,0,0,0,524,0,0,11013,2,2,0,278,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290306,0,919,3627,0,0,0,1000,1,0,125,0,1,773,182,122,1,0,1013,0,0,38,-131,987,515,0,0,515
15:05:04.640,0,-647,-135,0,0,992,2130,0,-2147483617,426,3294,13514,499,0,0,3015,440,2043,33,706,987,0,0,72,499,0,130,112,440,65535,0,145,-6,742,492,0,0,0,123,0,0,3428,831,240,0,914,130,0,0,0,0,4380,3944,914,123,824,241,3340,0,0,0,0,512,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290306,0,914,3613,0,0,0,1000,1,0,125,0,1,773,182,120,1,0,1013,0,0,33,-156,987,499,0,0,499
15:05:04.660,0,-695,-81,0,0,991,2033,0,-2147483617,426,3297,13513,484,0,0,2838,443,1999,32,702,987,0,0,72,484,0,5445,109,443,65535,0,145,-4,742,477,0,0,0,118,0,0,3457,799,241,0,914,128,0,0,0,0,4411,3934,914,123,796,241,3274,0,0,0,0,497,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290306,0,914,3597,0,0,0,1000,1,0,124,0,1,773,182,118,1,0,1013,0,0,32,-156,987,484,0,0,484
15:05:04.680,0,-685,39,0,0,991,1971,0,-2147483617,426,3301,13515,473,0,0,2838,445,1968,27,699,988,0,0,72,473,0,4825,108,445,65535,0,145,-2,743,466,0,0,0,115,0,0,3453,799,241,0,914,127,0,0,0,0,4413,3921,914,123,777,241,3306,0,0,0,0,482,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290306,0,914,3575,0,0,0,1000,1,0,124,0,1,773,184,114,1,0,1013,0,0,27,-189,988,475,0,0,473
15:05:04.700,0,-582,-52,0,0,991,1928,0,-2147483617,426,3301,13515,467,0,0,2938,447,1945,21,697,987,0,0,72,467,0,195,107,447,65535,0,145,-1,743,461,0,0,0,113,0,0,3453,777,239,0,914,126,0,0,0,0,4413,3905,914,123,760,239,3274,0,0,0,0,469,0,0,11013,2,2,0,276,100,0,0,0,0,190,0,0,0,0,1,3492,3219,3681,0,4,-1792290306,0,914,3575,0,0,0,1000,1,0,124,0,1,773,184,112,1,0,1013,0,0,21,-210,987,467,0,0,467
15:05:04.720,0,-459,-27,0,0,990,1890,0,-2147483617,426,3295,13518,462,0,0,3184,447,1932,17,696,988,0,0,69,462,0,5810,105,447,65535,0,145,-1,743,456,0,0,0,112,0,0,3438,752,231,0,916,126,0,0,0,0,4402,3915,916,120,741,232,3340,0,0,0,0,464,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3219,3681,0,4,-1792290304,0,916,3567,0,0,0,1000,1,0,124,0,1,773,183,110,1,0,1013,0,0,17,-236,988,462,0,0,462
15:05:04.740,0,-371,-185,0,0,990,1865,0,-2147483617,426,3299,13521,457,0,0,3473,448,1910,12,694,988,0,0,65,457,0,245,105,448,65535,0,145,0,744,451,0,0,0,110,0,0,3456,729,221,0,916,124,0,0,0,0,4428,3926,916,116,720,221,3306,0,0,0,0,459,0,0,11013,2,2,0,277,100,0,0,0,0,190,0,0,0,0,1,3491,3218,3681,0,4,-1792290304,0,916,3559,0,0,0,1000,1,0,125,0,1,773,183,109,1,0,1013,0,0,12,-259,988,457,0,0,457
