%DataLog%
DataLogVersion : 1.1
14:23:37.020,0,2,-33,0,0,1035,1378,0,-2147483617,250,976,13134,414,0,0,1815,149,1732,11,586,934,0,0,0,414,0,215,27,149,65535,0,11,0,862,408,0,0,1,79,0,0,3509,811,0,0,72,31,0,0,0,0,2790,3957,72,29,813,0,972,0,0,0,0,414,0,0,11013,2,2,0,74,100,0,0,0,0,260,0,0,0,0,0,3288,3213,3609,0,0,-1792299991,1,72,3514,0,66,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,11,-119,934,414,1,0,414
14:23:37.040,0,1,64,0,0,1035,1395,0,-2147483617,250,976,13141,414,0,0,1815,145,1732,11,586,934,0,0,0,414,0,5475,27,145,65535,0,11,0,862,408,0,0,1,79,0,0,3545,811,0,0,72,31,0,0,0,0,2789,3887,72,31,815,0,958,0,0,0,0,414,0,0,11013,2,2,0,73,100,0,0,0,0,260,0,0,0,0,0,3288,3213,3609,0,0,-1792299991,1,72,3514,0,76,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,11,-123,934,414,1,0,414
14:23:37.060,0,-14,7,0,0,1035,1376,0,-2147483617,250,960,13139,413,0,0,1851,169,1723,10,585,934,0,0,0,413,0,225,27,169,65535,0,11,0,862,407,0,0,1,78,0,0,3533,815,0,0,72,31,0,0,0,0,2787,3908,72,29,816,0,972,0,0,0,0,413,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3288,3213,3609,0,0,-1792299991,1,72,3513,0,60,-175,900,1,0,8,0,1,750,96,99,1,0,1013,0,0,10,-119,934,413,1,0,413
14:23:37.080,0,-13,-38,0,0,1035,1376,0,-2147483617,250,959,13136,413,0,0,1851,169,1723,10,585,934,0,0,0,413,0,5410,27,169,65535,0,11,0,862,407,0,0,1,78,0,0,3482,815,0,0,72,31,0,0,0,0,2787,3967,72,29,815,0,962,0,0,0,0,413,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3288,3213,3609,0,0,-1792299991,1,72,3513,0,60,-175,900,1,0,8,0,1,750,96,99,1,0,1013,0,0,10,-119,934,413,1,0,413
14:23:37.100,0,-9,-34,0,0,1035,1376,0,-2147483617,250,959,13134,413,0,0,1851,171,1723,10,585,934,0,0,0,413,0,10,27,171,65535,0,11,0,862,407,0,0,1,78,0,0,3492,818,0,0,72,31,0,0,0,0,2786,3905,72,27,813,0,923,0,0,0,0,413,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299991,1,72,3513,0,60,-175,900,1,0,8,0,1,750,96,99,1,0,1013,0,0,10,-116,934,413,1,0,413
14:23:37.120,0,-5,44,0,0,1036,1376,0,-2147483617,250,930,13125,413,0,0,1851,203,1724,10,584,934,0,0,0,413,0,230,26,203,65535,0,11,0,862,407,0,0,1,78,0,0,3492,817,0,0,72,31,0,0,0,0,2790,3965,72,29,817,0,942,0,0,0,0,413,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,72,3513,0,59,-175,900,1,0,8,0,1,750,96,99,1,0,1013,0,0,10,-116,934,413,1,0,413
14:23:37.140,0,-3,18,0,0,1036,1376,0,-2147483617,250,930,13125,413,0,0,1851,215,1724,9,584,934,0,0,0,413,0,230,26,215,65535,0,11,0,862,407,0,0,1,78,0,0,3518,817,0,0,72,31,0,0,0,0,2790,3897,72,31,818,0,945,0,0,0,0,413,0,0,11013,2,2,0,77,100,0,0,0,0,260,0,0,0,0,0,3287,3214,3609,0,0,-1792299990,1,72,3513,0,30,-175,900,1,0,8,0,1,750,96,99,1,0,1013,0,0,9,-117,934,413,1,0,413
14:23:37.160,0,-2,-54,0,0,1037,1376,0,-2147483617,250,941,13124,413,0,0,1889,198,1725,9,584,934,0,0,0,413,0,-325,26,198,65535,0,11,0,862,407,0,0,1,78,0,0,3564,818,0,0,72,31,0,0,0,0,2784,3902,72,29,817,0,950,0,0,0,0,413,0,0,11013,2,2,0,76,100,0,0,0,0,260,0,0,0,0,0,3287,3214,3609,0,0,-1792299990,1,72,3513,0,41,-175,900,1,0,8,0,1,750,96,99,1,0,1013,0,0,9,-116,934,413,1,0,413
14:23:37.180,0,25,30,0,0,1037,1376,0,-2147483617,250,956,13119,415,0,0,2038,176,1733,9,585,934,0,0,0,415,0,225,27,176,65535,0,11,0,862,409,0,0,1,79,0,0,3529,814,0,0,72,31,0,0,0,0,2784,3970,72,29,821,0,972,0,0,0,0,415,0,0,11013,2,2,0,76,100,0,0,0,0,260,0,0,0,0,0,3287,3214,3609,0,0,-1792299990,1,72,3515,0,56,-175,900,1,0,8,0,1,750,96,100,1,0,1013,0,0,9,-120,934,415,1,0,415
14:23:37.200,0,27,34,0,0,1037,1393,0,-2147483617,250,956,13122,415,0,0,2038,176,1733,8,585,934,0,0,0,415,0,5220,27,176,65535,0,11,0,862,409,0,0,1,79,0,0,3480,824,0,0,72,31,0,0,0,0,2783,3895,72,27,819,0,954,0,0,0,0,415,0,0,11013,2,2,0,75,100,0,0,0,0,260,0,0,0,0,0,3288,3213,3609,0,0,-1792299990,1,72,3515,0,56,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,8,-110,934,415,1,0,415
14:23:37.220,0,19,-50,0,0,1036,1392,0,-2147483617,250,964,13124,415,0,0,2038,167,1732,8,585,934,0,0,0,415,0,230,27,167,65535,0,9,-9,862,409,0,0,1,79,0,0,3480,821,0,0,72,31,0,0,0,0,2780,3934,72,29,821,0,958,0,0,0,0,415,0,0,11013,2,2,0,74,100,0,0,0,0,260,0,0,0,0,0,3288,3213,3609,0,0,-1792299990,1,72,3515,0,56,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,8,-110,934,415,1,0,415
14:23:37.240,0,1,3,0,0,1036,1374,0,-2147483617,250,960,13125,414,0,0,2038,167,1723,8,585,934,0,0,0,414,0,5215,27,167,65535,0,9,-29,862,408,0,0,1,78,0,0,3485,821,0,0,62,31,0,0,0,0,2785,3962,62,31,823,0,966,0,0,0,0,414,0,0,11013,2,2,0,74,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3610,0,0,-1792299990,1,62,3515,0,64,-175,900,1,0,8,0,1,750,95,100,1,0,1013,0,0,8,-113,934,414,1,0,414
14:23:37.260,0,-8,46,0,0,1035,1374,0,-2147483617,250,960,13127,414,0,0,2038,169,1722,8,585,934,0,0,0,414,0,225,27,169,65535,0,9,-24,862,408,0,0,1,78,0,0,3491,824,0,0,62,31,0,0,0,0,2787,3897,62,29,818,0,958,0,0,0,0,414,0,0,11013,2,2,0,64,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,62,3514,0,60,-175,900,1,0,7,0,1,751,96,100,1,0,1013,0,0,8,-110,934,414,1,0,414
14:23:37.280,0,-7,-54,0,0,1035,1374,0,-2147483617,250,963,13127,414,0,0,2038,165,1721,7,585,934,0,0,0,414,0,65,27,165,65535,0,9,-16,862,408,0,0,0,78,0,0,3514,816,0,0,62,31,0,0,0,0,2787,3928,62,29,824,0,959,0,0,0,0,414,0,0,11013,2,2,0,64,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,62,3514,0,63,-175,900,1,0,7,0,1,750,96,100,1,0,1013,0,0,7,-118,934,414,1,0,414
14:23:37.300,0,17,-24,0,0,1035,1390,0,-2147483617,250,963,13124,416,0,0,1922,165,1730,7,586,934,0,0,0,416,0,225,27,165,65535,0,9,-10,862,410,0,0,0,79,0,0,3514,821,0,0,62,31,0,0,0,0,2785,3941,62,27,820,0,961,0,0,0,0,416,0,0,11013,2,2,0,64,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3610,0,0,-1792299990,1,62,3514,0,63,-175,900,1,0,7,0,1,750,96,100,1,0,1013,0,0,7,-113,934,416,1,0,416
14:23:37.320,0,26,20,0,0,1037,1390,0,-2147483617,250,953,13126,416,0,0,1922,180,1732,7,586,934,0,0,0,416,0,165,27,180,65535,0,8,-11,862,410,0,0,0,79,0,0,3554,821,0,0,62,31,0,0,0,0,2779,3900,62,29,820,0,961,0,0,0,0,416,0,0,11013,2,2,0,65,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,62,3516,0,53,-175,900,1,0,7,0,1,751,96,100,1,0,1013,0,0,7,-113,934,416,1,0,416
14:23:37.340,0,20,39,0,0,1037,1390,0,-2147483617,250,959,13126,416,0,0,1922,174,1732,7,586,934,0,0,0,416,0,225,27,174,65535,0,8,-17,862,410,0,0,0,79,0,0,3474,821,0,0,55,31,0,0,0,0,2776,3970,55,31,823,0,961,0,0,0,0,416,0,0,11013,2,2,0,65,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,55,3516,0,53,-175,900,1,0,7,0,1,750,95,100,1,0,1013,0,0,7,-113,934,416,1,0,416
14:23:37.360,0,6,-20,0,0,1036,1390,0,-2147483617,250,959,13126,415,0,0,1922,172,1730,6,585,934,0,0,0,415,0,-310,27,172,65535,0,8,-14,862,409,0,0,0,79,0,0,3474,823,0,0,55,31,0,0,0,0,2781,3913,55,29,818,0,961,0,0,0,0,416,0,0,11013,2,2,0,57,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,55,3516,0,59,-175,900,1,0,6,0,1,750,95,100,1,0,1013,0,0,6,-111,934,415,1,0,415
14:23:37.380,0,-7,-18,0,0,1036,1388,0,-2147483617,250,959,13133,415,0,0,2056,172,1730,6,585,934,0,0,0,415,0,5325,27,172,65535,0,8,-9,862,409,0,0,0,79,0,0,3490,822,0,0,55,31,0,0,0,0,2781,3905,55,29,822,0,970,0,0,0,0,415,0,0,11013,2,2,0,57,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,55,3515,0,59,-175,900,1,0,6,0,1,750,95,100,1,0,1013,0,0,6,-112,934,415,1,0,415
14:23:37.400,0,-8,86,0,0,1036,1388,0,-2147483617,250,977,13131,415,0,0,2056,152,1730,6,586,934,0,0,0,415,0,230,27,152,65535,0,8,-5,863,409,0,0,0,79,0,0,3490,820,0,0,55,32,0,0,0,0,2784,3959,55,27,823,0,980,0,0,0,0,415,0,0,11013,2,2,0,57,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,55,3515,0,59,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,6,-114,934,415,1,0,415
14:23:37.420,0,-12,67,0,0,1036,1388,0,-2147483617,250,977,13130,414,0,0,2056,144,1730,6,586,934,0,0,0,414,0,225,27,144,65535,0,8,-3,863,408,0,0,0,79,0,0,3524,819,0,0,50,31,0,0,0,0,2784,3905,50,29,819,0,975,0,0,0,0,415,0,0,11013,2,2,0,56,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3610,0,0,-1792299990,1,50,3515,0,77,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,6,-114,934,414,1,0,414
14:23:37.440,0,-18,-8,0,0,1036,1388,0,-2147483617,250,978,13135,414,0,0,2056,142,1730,5,586,934,0,0,0,414,0,655,27,142,65535,0,8,-2,863,408,0,0,0,79,0,0,3553,819,0,0,50,31,0,0,0,0,2782,3890,50,31,823,0,992,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3514,0,78,-175,900,1,0,6,0,1,751,96,100,1,0,1013,0,0,5,-115,934,414,1,0,414
14:23:37.460,0,-14,21,0,0,1035,1388,0,-2147483617,250,980,13134,414,0,0,2056,139,1729,5,586,934,0,0,0,414,0,5470,27,139,65535,0,8,-1,863,408,0,0,0,79,0,0,3527,823,0,0,50,31,0,0,0,0,2782,3967,50,29,823,0,962,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3610,0,0,-1792299990,1,50,3514,0,78,-176,900,1,0,6,0,1,750,95,100,1,0,1013,0,0,5,-111,934,414,1,0,414
14:23:37.480,0,-35,-64,0,0,1035,1388,0,-2147483617,250,980,13139,411,0,0,2056,138,1719,5,585,934,0,0,0,411,0,225,27,138,65535,0,8,0,863,405,0,0,0,78,0,0,3478,827,0,0,50,31,0,0,0,0,2782,3892,50,29,820,0,955,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3610,0,0,-1792299990,1,50,3514,0,80,-175,900,1,0,6,0,1,751,95,100,1,0,1013,0,0,5,-107,934,414,1,0,411
14:23:37.500,0,-64,-48,0,0,1035,1354,0,-2147483617,250,961,13142,410,0,0,1984,159,1712,5,583,933,0,0,0,410,0,5265,27,159,65535,0,8,0,863,404,0,0,0,77,0,0,3478,820,0,0,50,31,0,0,0,0,2788,3926,50,27,822,0,969,0,0,0,0,410,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3514,0,80,-175,900,1,0,6,0,1,751,96,99,1,0,1013,0,0,5,-113,933,410,1,0,410
14:23:37.520,0,-51,22,0,0,1034,1354,0,-2147483617,250,960,13139,410,0,0,1984,169,1711,5,583,933,0,0,0,410,0,235,27,169,65535,0,8,0,863,404,0,0,0,77,0,0,3498,820,0,0,50,31,0,0,0,0,2791,3965,50,29,820,0,946,0,0,0,0,410,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3510,0,61,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,5,-113,933,410,1,0,410
14:23:37.540,0,-33,-44,0,0,1034,1354,0,-2147483617,250,960,13135,410,0,0,1984,169,1711,4,583,933,0,0,0,410,0,230,27,169,65535,0,8,0,863,404,0,0,0,77,0,0,3513,820,0,0,50,31,0,0,0,0,2791,3895,50,31,817,0,947,0,0,0,0,410,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3510,0,60,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,4,-113,933,410,1,0,410
14:23:37.560,0,10,-13,0,0,1036,1369,0,-2147483617,250,950,13129,412,0,0,1838,184,1720,4,584,933,0,0,0,412,0,215,27,184,65535,0,8,0,863,406,0,0,0,78,0,0,3509,816,0,0,50,31,0,0,0,0,2791,3921,50,29,823,0,966,0,0,0,0,412,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3512,0,50,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,4,-117,933,412,1,0,412
14:23:37.580,0,15,-19,0,0,1036,1369,0,-2147483617,250,950,13125,412,0,0,1838,184,1720,4,584,933,0,0,0,412,0,230,27,184,65535,0,8,0,863,406,0,0,0,78,0,0,3509,822,0,0,50,31,0,0,0,0,2791,3952,50,29,820,0,950,0,0,0,0,412,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3512,0,50,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,4,-111,933,412,1,0,412
14:23:37.600,0,12,57,0,0,1036,1369,0,-2147483617,250,957,13121,412,0,0,1838,177,1720,4,584,933,0,0,0,412,0,105,27,177,65535,0,8,0,863,406,0,0,0,78,0,0,3565,822,0,0,50,31,0,0,0,0,2789,3908,50,27,818,0,952,0,0,0,0,412,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3512,0,50,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,4,-111,933,412,1,0,412
14:23:37.620,0,22,44,0,0,1037,1368,0,-2147483617,250,955,13124,413,0,0,1838,176,1721,3,585,934,0,0,0,413,0,5455,27,176,65535,0,8,0,863,407,0,0,0,78,0,0,3502,821,0,0,50,31,0,0,0,0,2793,3952,50,29,821,0,972,0,0,0,0,413,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3513,0,57,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,3,-112,934,413,1,0,413
14:23:37.640,0,17,-42,0,0,1037,1368,0,-2147483617,250,955,13123,413,0,0,1838,177,1721,3,585,934,0,0,0,413,0,5240,27,177,65535,0,8,0,863,407,0,0,0,78,0,0,3482,821,0,0,50,31,0,0,0,0,2793,3905,50,31,816,0,961,0,0,0,0,413,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3513,0,55,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,3,-113,934,413,1,0,413
14:23:37.660,0,11,-14,0,0,1035,1368,0,-2147483617,250,963,13129,413,0,0,1838,165,1719,3,585,934,0,0,0,413,0,5255,27,165,65535,0,8,0,863,407,0,0,0,78,0,0,3489,817,0,0,50,31,0,0,0,0,2791,3902,50,29,816,0,958,0,0,0,0,413,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3513,0,63,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,3,-117,934,413,1,0,413
14:23:37.680,0,20,81,0,0,1035,1368,0,-2147483617,250,957,13131,414,0,0,1898,174,1719,3,585,934,0,0,0,414,0,230,27,174,65535,0,8,0,863,408,0,0,0,78,0,0,3489,814,0,0,50,31,0,0,0,0,2791,3970,50,29,818,0,958,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3513,0,57,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,3,-120,934,414,1,0,414
14:23:37.700,0,17,-32,0,0,1035,1366,0,-2147483617,250,957,13128,414,0,0,1898,174,1718,2,585,934,0,0,0,414,0,5515,27,174,65535,0,8,0,863,408,0,0,0,78,0,0,3512,814,0,0,50,31,0,0,0,0,2791,3892,50,27,812,0,949,0,0,0,0,414,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299990,1,50,3514,0,57,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,2,-120,934,414,1,0,414
14:23:37.720,0,12,-45,0,0,1036,1366,0,-2147483617,250,953,13128,414,0,0,1898,178,1719,2,585,934,0,0,0,414,0,185,27,178,65535,0,8,0,863,408,0,0,0,78,0,0,3551,816,0,0,50,31,0,0,0,0,2788,3918,50,29,815,0,965,0,0,0,0,414,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3514,0,57,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,2,-120,934,414,1,0,414
14:23:37.740,0,7,-14,0,0,1036,1366,0,-2147483617,250,951,13121,414,0,0,1898,182,1719,2,585,934,0,0,0,414,0,230,27,182,65535,0,8,0,863,408,0,0,0,78,0,0,3520,816,0,0,50,31,0,0,0,0,2792,3980,50,31,812,0,966,0,0,0,0,414,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3514,0,53,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,2,-118,934,414,1,0,414
14:23:37.760,0,4,24,0,0,1037,1366,0,-2147483617,250,951,13121,414,0,0,1898,183,1719,1,585,934,0,0,0,414,0,-75,27,183,65535,0,8,0,863,408,0,0,0,78,0,0,3494,812,0,0,50,31,0,0,0,0,2793,3908,50,29,810,0,957,0,0,0,0,414,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3514,0,51,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,1,-122,934,414,1,0,414
14:23:37.780,0,2,-26,0,0,1037,1364,0,-2147483617,250,969,13128,414,0,0,1918,156,1719,1,585,934,0,0,0,414,0,5265,27,156,65535,0,8,0,863,408,0,0,0,78,0,0,3494,810,0,0,50,31,0,0,0,0,2793,3918,50,29,814,0,985,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3514,0,69,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,1,-124,934,414,1,0,414
14:23:37.800,0,1,7,0,0,1037,1364,0,-2147483617,250,978,13128,414,0,0,1918,146,1727,1,586,934,0,0,0,414,0,230,27,146,65535,0,8,0,863,408,0,0,0,79,0,0,3491,813,0,0,50,31,0,0,0,0,2792,3954,50,27,813,0,975,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3514,0,69,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,1,-121,934,414,1,0,414
14:23:37.820,0,0,-6,0,0,1035,1381,0,-2147483617,250,978,13130,414,0,0,1918,142,1725,1,586,934,0,0,0,414,0,205,27,142,65535,0,8,0,863,408,0,0,0,79,0,0,3514,813,0,0,50,31,0,0,0,0,2790,3900,50,29,811,0,969,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3514,0,78,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,1,-121,934,414,1,0,414
14:23:37.840,0,0,52,0,0,1035,1364,0,-2147483617,250,968,13130,414,0,0,1918,153,1717,0,585,934,0,0,0,414,0,5340,27,153,65535,0,8,0,863,408,0,0,0,78,0,0,3566,813,0,0,50,31,0,0,0,0,2789,3941,50,31,815,0,950,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3514,0,78,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,0,-121,934,414,1,0,414
14:23:37.860,0,-32,-7,0,0,1037,1364,0,-2147483617,250,968,13124,411,0,0,1918,158,1719,0,584,934,0,0,0,411,0,35,27,158,65535,0,8,0,863,405,0,0,0,78,0,0,3566,815,0,0,50,31,0,0,0,0,2794,3934,50,29,811,0,952,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3514,0,68,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,0,-119,934,411,1,0,411
14:23:37.880,0,-43,7,0,0,1037,1364,0,-2147483617,250,952,13125,411,0,0,1984,182,1719,0,584,933,0,0,0,411,0,235,27,182,65535,0,8,0,863,405,0,0,0,78,0,0,3566,812,0,0,50,31,0,0,0,0,2794,3905,50,29,812,0,955,0,0,0,0,411,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3511,0,52,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,0,-121,933,411,1,0,411
14:23:37.900,0,-33,-37,0,0,1037,1364,0,-2147483617,250,952,13125,411,0,0,1984,182,1719,0,584,933,0,0,0,411,0,5235,27,182,65535,0,8,0,863,405,0,0,0,78,0,0,3494,810,0,0,50,31,0,0,0,0,2795,3967,50,27,815,0,959,0,0,0,0,411,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3511,0,52,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,0,-123,933,411,1,0,411
14:23:37.920,0,-1,-24,0,0,1036,1364,0,-2147483617,250,952,13125,413,0,0,1984,182,1718,-1,585,933,0,0,0,413,0,230,27,182,65535,0,8,0,863,407,0,0,0,78,0,0,3489,809,0,0,50,31,0,0,0,0,2792,3905,50,29,809,0,958,0,0,0,0,411,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3288,3214,3609,0,0,-1792299989,1,50,3511,0,52,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,-1,-123,933,413,1,0,413
14:23:37.940,0,32,78,0,0,1036,1364,0,-2147483617,250,952,13123,414,0,0,2028,182,1718,-1,585,934,0,0,0,414,0,5240,27,182,65535,0,8,0,863,408,0,0,0,78,0,0,3501,809,0,0,50,31,0,0,0,0,2787,3915,50,31,815,0,965,0,0,0,0,414,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3289,3214,3609,0,0,-1792299989,1,50,3514,0,52,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,-1,-125,934,414,1,0,414
14:23:37.960,0,29,115,0,0,1037,1364,0,-2147483617,250,970,13125,414,0,0,2028,162,1719,-1,585,934,0,0,0,414,0,235,27,162,65535,0,8,0,863,408,0,0,0,78,0,0,3501,813,0,0,50,31,0,0,0,0,2785,3972,50,29,814,0,969,0,0,0,0,414,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3289,3214,3609,0,0,-1792299989,1,50,3514,0,52,-176,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,-1,-121,934,414,1,0,414
14:23:37.980,0,7,-29,0,0,1037,1364,0,-2147483617,250,970,13128,413,0,0,2028,154,1719,-1,585,934,0,0,0,413,0,230,27,154,65535,0,8,0,863,407,0,0,0,78,0,0,3525,814,0,0,50,31,0,0,0,0,2785,3897,50,29,810,0,961,0,0,0,0,414,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3289,3214,3609,0,0,-1792299989,1,50,3514,0,70,-175,900,1,0,6,0,1,750,96,100,1,0,1013,0,0,-1,-120,934,414,1,0,413
14:23:38.000,0,-17,-8,0,0,1037,1362,0,-2147483617,250,970,13131,412,0,0,2028,154,1718,-2,584,933,0,0,0,412,0,5240,27,154,65535,0,8,0,863,406,0,0,0,78,0,0,3563,817,0,0,50,31,0,0,0,0,2791,3928,50,27,815,0,970,0,0,0,0,412,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3289,3214,3609,0,0,-1792299989,1,50,3512,0,70,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,-2,-116,933,412,1,0,412
14:23:38.020,0,-17,23,0,0,1036,1362,0,-2147483617,250,972,13134,412,0,0,2028,152,1717,-2,584,933,0,0,0,412,0,230,27,152,65535,0,8,0,863,406,0,0,0,78,0,0,3516,811,0,0,50,31,0,0,0,0,2794,3962,50,29,812,0,969,0,0,0,0,412,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3289,3214,3609,0,0,-1792299989,1,50,3512,0,70,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,-2,-116,933,412,1,0,412
14:23:38.040,0,-12,-30,0,0,1036,1362,0,-2147483617,250,972,13136,412,0,0,2028,151,1717,-2,584,933,0,0,0,412,0,135,27,151,65535,0,8,0,863,406,0,0,0,78,0,0,3485,811,0,0,50,31,0,0,0,0,2792,3897,50,31,813,0,950,0,0,0,0,412,0,0,11013,2,2,0,51,100,0,0,0,0,260,0,0,0,0,0,3289,3214,3609,0,0,-1792299989,1,50,3512,0,72,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,-2,-122,933,412,1,0,412
14:23:38.060,0,-21,-34,0,0,1035,1362,0,-2147483617,250,957,13134,411,0,0,1969,174,1715,-3,584,933,0,0,0,411,0,235,27,174,65535,0,8,0,863,405,0,0,0,78,0,0,3485,813,0,0,50,31,0,0,0,0,2789,3905,50,29,813,0,945,0,0,0,0,411,0,0,11013,2,2,0,52,100,0,0,0,0,260,0,0,0,0,0,3289,3214,3609,0,0,-1792299989,1,50,3512,0,57,-175,900,1,0,6,0,1,750,96,99,1,0,1013,0,0,-3,-120,933,411,1,0,411
