%DataLog%
DataLogVersion : 1.1
15:12:09.200,0,56,-60,0,0,1000,3656,0,-2147483617,427,2262,13431,775,0,0,2711,296,2831,-18,766,961,0,0,124,775,0,5480,106,296,65535,0,61,1,36,765,0,0,0,209,0,0,3415,1120,317,0,385,176,0,0,0,0,3211,4233,385,175,1099,318,2273,0,0,0,0,774,0,3205,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3543,3162,3656,0,2,-1792285265,0,385,3874,0,0,0,1000,1,0,51,0,1,767,119,158,1,0,1013,0,0,-18,159,961,775,0,0,775
15:12:09.220,0,61,66,0,0,1000,3490,0,-2147483617,427,2273,13431,776,0,0,2711,297,2745,-19,767,961,0,0,124,776,0,5815,103,297,65535,0,61,0,36,766,0,0,0,209,0,0,3415,1095,318,0,385,176,0,0,0,0,3214,4179,385,175,1096,318,2273,0,0,0,0,775,0,3205,11013,2,2,0,170,100,0,0,0,0,172,0,0,0,0,1,3543,3162,3656,0,2,-1792285265,0,385,3874,0,0,0,1000,1,0,51,0,1,767,119,158,1,0,1013,0,0,-19,134,961,776,0,0,776
15:12:09.240,0,52,-11,0,0,999,3493,0,-2147483617,427,2297,13434,776,0,0,2520,299,2745,-18,767,961,0,0,124,776,0,185,104,299,65535,0,61,0,36,766,0,0,0,209,0,0,3403,1097,318,0,385,175,0,0,0,0,3220,4220,385,175,1099,318,2305,0,0,0,0,776,0,3205,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3543,3163,3656,0,2,-1792285265,0,385,3876,0,0,0,1000,1,0,51,0,1,767,119,158,1,0,1013,0,0,-18,136,961,776,0,0,776
15:12:09.260,0,6,-44,0,0,999,3497,0,-2147483617,428,2307,13438,774,0,0,2705,301,2747,-17,766,961,0,0,124,774,0,25,105,301,65535,0,61,0,36,764,0,0,0,209,0,0,3412,1096,318,0,385,175,0,0,0,0,3230,4187,385,175,1088,318,2279,0,0,0,0,774,0,3205,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3655,0,2,-1792285264,0,385,3875,0,0,0,1000,1,0,51,0,1,767,119,158,1,0,1013,0,0,-17,135,961,774,0,0,774
15:12:09.280,0,-16,-12,0,0,999,3480,0,-2147483617,427,2322,13438,773,0,0,2705,302,2740,-16,766,961,0,0,124,773,0,5545,105,302,65535,0,61,0,36,763,0,0,0,208,0,0,3431,1099,317,0,385,175,0,0,0,0,3233,4226,385,175,1104,317,2344,0,0,0,0,773,0,3205,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285264,0,385,3874,0,0,0,1000,1,0,51,0,1,767,120,158,1,0,1013,0,0,-16,135,961,773,0,0,773
15:12:09.300,0,-59,-56,0,0,999,3483,0,-2147483617,427,2325,13442,769,0,0,2705,303,2733,-16,765,961,0,0,124,769,0,5695,105,303,65535,0,61,0,37,759,0,0,0,207,0,0,3398,1099,318,0,387,176,0,0,0,0,3233,4171,387,175,1123,318,2327,0,0,0,0,773,0,3205,11013,2,2,0,165,100,0,0,0,0,172,0,0,0,0,1,3543,3162,3656,0,2,-1792285264,0,387,3873,0,0,0,1000,1,0,51,0,1,767,120,158,1,0,1013,0,0,-16,138,961,769,0,0,769
15:12:09.320,0,-103,91,0,0,999,3454,0,-2147483617,428,2327,13445,767,0,0,2860,304,2726,-13,764,963,0,0,124,767,0,5535,105,304,65535,0,61,0,37,757,0,0,0,206,0,0,3398,1123,318,0,387,176,0,0,0,0,3228,4213,387,175,1145,317,2337,0,0,0,0,767,0,3205,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3655,0,2,-1792285264,0,387,3873,0,0,0,1000,1,0,51,0,1,767,120,157,1,0,1013,0,0,-13,160,963,767,0,0,767
15:12:09.340,0,-67,60,0,0,997,3473,0,-2147483617,428,2323,13447,768,0,0,2860,304,2738,-10,764,963,0,0,124,768,0,5810,105,304,65535,0,61,0,37,758,0,0,0,207,0,0,3399,1156,318,0,387,176,0,0,0,0,3226,4192,387,175,1169,317,2321,0,0,0,0,768,0,3205,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3655,0,2,-1792285264,0,387,3867,0,0,0,1000,1,0,51,0,1,767,120,157,1,0,1013,0,0,-10,193,963,768,0,0,768
15:12:09.360,0,-26,-41,0,0,997,3483,0,-2147483617,428,2321,13446,769,0,0,2619,303,2744,-7,765,962,0,0,124,769,0,245,105,303,65535,0,61,0,37,759,0,0,0,207,0,0,3445,1184,318,0,387,175,0,0,0,0,3213,4205,387,175,1195,318,2321,0,0,0,0,769,0,3205,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3655,0,2,-1792285263,0,387,3868,0,0,0,1000,1,0,51,0,1,767,120,157,1,0,1013,0,0,-7,222,962,769,0,0,769
15:12:09.380,0,-19,-8,0,0,998,3498,0,-2147483617,428,2322,13446,768,0,0,2768,303,2746,-6,764,963,0,0,124,768,0,180,106,303,65535,0,61,0,37,758,0,0,0,207,0,0,3418,1216,318,0,387,175,0,0,0,0,3194,4182,387,175,1217,318,2305,0,0,0,0,768,0,3205,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3655,0,2,-1792285263,0,387,3869,0,0,0,1000,1,0,51,0,1,767,119,157,1,0,1013,0,0,-6,221,963,768,0,0,768
15:12:09.400,0,3,-25,0,0,998,3507,0,-2147483617,428,2316,13445,770,0,0,2768,302,2751,-3,765,963,0,0,124,770,0,-85,105,302,65535,0,61,0,37,760,0,0,0,207,0,0,3414,1216,318,0,387,175,0,0,0,0,3194,4184,387,175,1221,318,2321,0,0,0,0,768,0,3205,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3163,3655,0,2,-1792285263,0,387,3870,0,0,0,1000,1,0,51,0,1,767,118,157,1,0,1013,0,0,-3,253,963,768,0,0,770
15:12:09.420,0,33,51,0,0,998,3533,0,-2147483617,427,2316,13442,771,0,0,2768,302,2764,-1,765,962,0,0,125,771,0,5385,106,302,65535,0,62,11,38,761,0,0,0,208,0,0,3414,1221,318,0,387,176,0,0,0,0,3176,4215,387,176,1210,318,2295,0,0,0,0,771,0,3205,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285263,0,387,3870,0,0,0,1000,1,0,51,0,1,767,117,157,1,0,1013,0,0,-1,259,962,771,0,0,771
15:12:09.440,0,3,-41,0,0,999,3519,0,-2147483617,427,2322,13441,769,0,0,2633,303,2758,0,765,962,0,0,124,769,0,5385,106,303,65535,0,62,14,38,759,0,0,0,207,0,0,3442,1208,319,0,392,175,0,0,0,0,3155,4192,392,175,1201,319,2305,0,0,0,0,769,0,3205,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285263,0,392,3871,0,0,0,1000,1,0,52,0,1,767,117,157,1,0,1013,0,0,0,246,962,769,0,0,769
15:12:09.460,0,-29,-8,0,0,999,3519,0,-2147483617,427,2342,13439,767,0,0,2633,305,2748,0,764,963,0,0,125,767,0,5130,107,305,65535,0,62,11,38,757,0,0,0,206,0,0,3439,1190,319,0,392,175,0,0,0,0,3157,4226,392,176,1181,319,2354,0,0,0,0,768,0,3205,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285262,0,392,3869,0,0,0,1000,1,0,52,0,1,767,116,157,1,0,1013,0,0,0,227,963,767,0,0,767
15:12:09.480,0,-37,-41,0,0,999,3495,0,-2147483617,427,2351,13439,767,0,0,2633,307,2750,1,764,963,0,0,125,767,0,200,107,307,65535,0,62,7,38,757,0,0,0,206,0,0,3430,1179,319,0,392,175,0,0,0,0,3150,4169,392,176,1180,319,2327,0,0,0,0,767,0,3205,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285262,0,392,3867,0,0,0,1000,1,0,52,0,1,767,116,157,1,0,1013,0,0,1,227,963,767,0,0,767
15:12:09.500,0,-27,37,0,0,999,3498,0,-2147483617,427,2350,13438,767,0,0,2417,307,2748,0,764,963,0,0,125,767,0,215,107,307,65535,0,62,4,38,757,0,0,0,206,0,0,3438,1179,319,0,392,175,0,0,0,0,3150,4205,392,176,1182,319,2337,0,0,0,0,767,0,3205,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285262,0,392,3867,0,0,0,1000,1,0,52,0,1,767,115,157,1,0,1013,0,0,0,216,963,767,0,0,767
15:12:09.520,0,-31,49,0,0,999,3502,0,-2147483617,427,2338,13440,766,0,0,2968,305,2750,1,764,963,0,0,125,766,0,245,106,305,65535,0,62,2,38,756,0,0,0,206,0,0,3438,1180,319,0,392,175,0,0,0,0,3158,4187,392,176,1158,319,2311,0,0,0,0,766,0,3205,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285262,0,392,3867,0,0,0,1000,1,0,52,0,1,767,116,157,1,0,1013,0,0,1,217,963,766,0,0,766
15:12:09.540,0,17,-19,0,0,999,3524,0,-2147483617,427,2334,13441,769,0,0,2968,305,2758,0,765,962,0,0,125,769,0,250,107,305,65535,0,62,1,39,759,0,0,0,207,0,0,3449,1161,318,0,392,175,0,0,0,0,3168,4215,392,176,1171,318,2354,0,0,0,0,769,0,3205,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285262,0,392,3866,0,0,0,1000,1,0,52,0,1,767,116,157,1,0,1013,0,0,0,199,962,769,0,0,769
15:12:09.560,0,6,-51,0,0,999,3522,0,-2147483617,427,2342,13443,767,0,0,2903,305,2759,1,764,963,0,0,125,767,0,260,107,305,65535,0,62,0,39,757,0,0,0,207,0,0,3436,1159,319,0,395,175,0,0,0,0,3186,4208,395,176,1154,319,2337,0,0,0,0,768,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285261,0,395,3869,0,0,0,1000,1,0,52,0,1,767,116,157,1,0,1013,0,0,1,197,962,767,0,0,767
15:12:09.580,0,-1,-14,0,0,999,3524,0,-2147483617,427,2354,13440,768,0,0,2903,306,2761,2,765,963,0,0,125,768,0,5470,108,306,65535,0,62,0,39,758,0,0,0,207,0,0,3448,1149,319,0,395,175,0,0,0,0,3202,4176,395,176,1147,319,2327,0,0,0,0,767,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285261,0,395,3867,0,0,0,1000,1,0,52,0,1,767,117,157,1,0,1013,0,0,2,196,963,768,0,0,768
15:12:09.600,0,7,57,0,0,999,3521,0,-2147483617,427,2372,13439,768,0,0,2479,308,2761,2,765,963,0,0,125,768,0,235,108,308,65535,0,62,0,39,758,0,0,0,207,0,0,3442,1149,319,0,395,175,0,0,0,0,3202,4210,395,176,1148,319,2405,0,0,0,0,768,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285261,0,395,3868,0,0,0,1000,1,0,52,0,1,767,118,157,1,0,1013,0,0,2,186,963,768,0,0,768
15:12:09.620,0,-8,-72,0,0,999,3524,0,-2147483617,427,2369,13436,767,0,0,2491,308,2763,3,764,963,0,0,125,767,0,5755,108,308,65535,0,62,0,39,757,0,0,0,207,0,0,3442,1146,319,0,395,175,0,0,0,0,3215,4184,395,176,1132,319,2344,0,0,0,0,767,0,0,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285261,0,395,3868,0,0,0,1000,1,0,52,0,1,767,119,157,1,0,1013,0,0,3,183,963,767,0,0,767
15:12:09.640,0,-22,35,0,0,1001,3509,0,-2147483617,427,2358,13433,766,0,0,2491,307,2753,2,764,963,0,0,124,766,0,250,107,307,65535,0,62,0,39,756,0,0,0,206,0,0,3446,1137,319,0,395,175,0,0,0,0,3230,4228,395,176,1135,319,2377,0,0,0,0,766,0,0,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285261,0,395,3867,0,0,0,1000,1,0,52,0,1,767,119,157,1,0,1013,0,0,2,174,963,766,0,0,766
15:12:09.660,0,-7,-40,0,0,1001,3509,0,-2147483617,427,2352,13439,767,0,0,2417,307,2765,3,764,963,0,0,125,767,0,155,107,307,65535,0,62,0,40,757,0,0,0,207,0,0,3413,1136,319,0,395,175,0,0,0,0,3241,4179,395,176,1132,319,2311,0,0,0,0,766,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285260,0,395,3866,0,0,0,1000,1,0,52,0,1,767,120,157,1,0,1013,0,0,3,173,963,766,0,0,767
15:12:09.680,0,16,48,0,0,1000,3528,0,-2147483617,427,2354,13438,768,0,0,2316,306,2765,4,765,963,0,0,125,768,0,255,108,306,65535,0,62,0,40,758,0,0,0,207,0,0,3445,1131,319,0,396,175,0,0,0,0,3254,4195,396,176,1131,319,2380,0,0,0,0,768,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285260,0,396,3868,0,0,0,1000,1,0,52,0,1,767,120,157,1,0,1013,0,0,4,173,963,768,0,0,768
15:12:09.700,0,16,17,0,0,1000,3531,0,-2147483617,427,2361,13440,768,0,0,2375,307,2767,5,765,963,0,0,125,768,0,-220,108,307,65535,0,62,0,40,758,0,0,0,207,0,0,3442,1131,319,0,396,175,0,0,0,0,3254,4210,396,176,1128,319,2405,0,0,0,0,768,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285260,0,396,3868,0,0,0,1000,1,0,52,0,1,767,121,157,1,0,1013,0,0,5,168,963,768,0,0,768
15:12:09.720,0,-2,-45,0,0,1000,3531,0,-2147483617,427,2365,13440,767,0,0,2375,308,2765,4,764,963,0,0,126,767,0,245,108,308,65535,0,62,0,40,757,0,0,0,207,0,0,3442,1121,319,0,396,175,0,0,0,0,3264,4182,396,176,1098,319,2405,0,0,0,0,767,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285260,0,396,3868,0,0,0,1000,1,0,52,0,1,767,122,157,1,0,1013,0,0,4,158,963,767,0,0,767
15:12:09.740,0,-18,-63,0,0,999,3516,0,-2147483617,427,2377,13441,766,0,0,2487,309,2753,3,764,963,0,0,125,766,0,5385,108,309,65535,0,62,0,40,756,0,0,0,206,0,0,3435,1100,320,0,396,175,0,0,0,0,3272,4210,396,177,1082,320,2377,0,0,0,0,766,0,0,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285260,0,396,3867,0,0,0,1000,1,0,52,0,1,767,122,157,1,0,1013,0,0,3,137,963,766,0,0,766
15:12:09.760,0,-40,107,0,0,999,3528,0,-2147483617,427,2387,13441,764,0,0,2487,310,2751,2,763,963,0,0,125,764,0,245,109,310,65535,0,62,0,40,754,0,0,0,206,0,0,3426,1087,319,0,396,176,0,0,0,0,3284,4176,396,176,1070,319,2394,0,0,0,0,766,0,0,11013,2,2,0,165,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285258,0,396,3866,0,0,0,1000,1,0,52,0,1,767,122,157,1,0,1013,0,0,2,124,963,764,0,0,764
15:12:09.780,0,-59,41,0,0,999,3488,0,-2147483617,427,2384,13445,763,0,0,2491,310,2743,3,763,964,0,0,125,763,0,-20,108,310,65535,0,63,13,41,753,0,0,0,205,0,0,3439,1066,319,0,402,175,0,0,0,0,3299,4197,402,176,1066,319,2394,0,0,0,0,763,0,0,11013,2,2,0,165,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285258,0,402,3863,0,0,0,1000,1,0,52,0,1,767,123,156,1,0,1013,0,0,3,123,964,763,0,0,763
15:12:09.800,0,-2,19,0,0,999,3521,0,-2147483617,427,2374,13447,766,0,0,3001,308,2759,1,764,963,0,0,125,766,0,250,108,308,65535,0,63,14,41,756,0,0,0,207,0,0,3439,1066,319,0,402,175,0,0,0,0,3299,4184,402,176,1053,319,2377,0,0,0,0,766,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285258,0,402,3863,0,0,0,1000,1,0,53,0,1,767,123,156,1,0,1013,0,0,1,103,963,766,0,0,766
15:12:09.820,0,23,-57,0,0,999,3521,0,-2147483617,427,2373,13452,767,0,0,3001,308,2759,1,764,963,0,0,125,767,0,5805,108,308,65535,0,63,10,41,757,0,0,0,207,0,0,3418,1054,320,0,402,175,0,0,0,0,3309,4184,402,176,1043,319,2394,0,0,0,0,767,0,0,11013,2,2,0,169,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285258,0,402,3866,0,0,0,1000,1,0,53,0,1,767,124,157,1,0,1013,0,0,1,91,963,767,0,0,767
15:12:09.840,0,24,-27,0,0,997,3521,0,-2147483617,427,2390,13454,767,0,0,2987,310,2755,0,764,963,0,0,124,767,0,5365,109,310,65535,0,63,6,41,757,0,0,0,207,0,0,3422,1039,319,0,402,175,0,0,0,0,3318,4218,402,176,1027,319,2387,0,0,0,0,767,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285258,0,402,3867,0,0,0,1000,1,0,53,0,1,767,124,157,1,0,1013,0,0,0,76,963,767,0,0,767
15:12:09.860,0,-10,33,0,0,997,3517,0,-2147483617,427,2401,13452,764,0,0,2987,312,2746,0,764,963,0,0,125,764,0,5495,110,312,65535,0,63,4,41,754,0,0,0,206,0,0,3435,1029,319,0,402,175,0,0,0,0,3329,4166,402,176,1027,319,2405,0,0,0,0,767,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285257,0,402,3867,0,0,0,1000,1,0,53,0,1,767,124,157,1,0,1013,0,0,0,66,963,764,0,0,764
15:12:09.880,0,-49,53,0,0,998,3495,0,-2147483617,427,2410,13450,763,0,0,3015,313,2745,0,764,964,0,0,125,763,0,110,109,313,65535,0,63,2,41,753,0,0,0,206,0,0,3442,1017,319,0,402,175,0,0,0,0,3342,4202,402,177,1017,320,2405,0,0,0,0,763,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285257,0,402,3863,0,0,0,1000,1,0,53,0,1,767,125,156,1,0,1013,0,0,0,65,964,763,0,0,763
15:12:09.900,0,-57,43,0,0,998,3474,0,-2147483617,427,2407,13445,762,0,0,3015,313,2735,-1,763,964,0,0,124,762,0,255,109,313,65535,0,64,14,42,752,0,0,0,205,0,0,3442,1017,318,0,404,175,0,0,0,0,3342,4192,404,175,1017,318,2394,0,0,0,0,762,0,0,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285257,0,404,3863,0,0,0,1000,1,0,53,0,1,767,126,156,1,0,1013,0,0,-1,53,964,762,0,0,762
15:12:09.920,0,-15,-32,0,0,998,3492,0,-2147483617,427,2399,13444,764,0,0,3015,311,2744,-1,763,964,0,0,124,764,0,5310,108,311,65535,0,64,14,42,754,0,0,0,206,0,0,3438,1016,316,0,404,175,0,0,0,0,3352,4192,404,174,1010,316,2411,0,0,0,0,764,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285257,0,404,3862,0,0,0,1000,1,0,53,0,1,767,126,156,1,0,1013,0,0,-1,52,964,764,0,0,764
15:12:09.940,0,2,13,0,0,999,3492,0,-2147483617,427,2394,13444,764,0,0,2908,311,2746,0,763,964,0,0,122,764,0,10,109,311,65535,0,64,10,42,754,0,0,0,206,0,0,3431,1010,315,0,404,175,0,0,0,0,3361,4218,404,173,1006,315,2411,0,0,0,0,764,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285257,0,404,3864,0,0,0,1000,1,0,53,0,1,767,126,156,1,0,1013,0,0,0,46,964,764,0,0,764
15:12:09.960,0,-2,-45,0,0,999,3495,0,-2147483617,427,2403,13443,763,0,0,2982,313,2745,-1,764,964,0,0,123,763,0,5365,109,313,65535,0,64,6,42,753,0,0,0,206,0,0,3431,1001,314,0,404,175,0,0,0,0,3368,4174,404,174,1000,314,2360,0,0,0,0,764,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285256,0,404,3864,0,0,0,1000,1,0,53,0,1,767,127,156,1,0,1013,0,0,-1,37,964,763,0,0,763
15:12:09.980,0,-11,32,0,0,999,3492,0,-2147483617,427,2417,13446,763,0,0,2982,314,2745,-1,764,964,0,0,123,763,0,5390,110,314,65535,0,64,3,42,753,0,0,0,206,0,0,3434,993,315,0,404,175,0,0,0,0,3376,4197,404,174,993,315,2387,0,0,0,0,763,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285256,0,404,3863,0,0,0,1000,1,0,53,0,1,767,127,156,1,0,1013,0,0,-1,37,964,763,0,0,763
15:12:10.000,0,-24,-33,0,0,999,3471,0,-2147483617,427,2420,13443,762,0,0,3246,315,2743,-2,764,964,0,0,123,762,0,-160,110,315,65535,0,64,2,43,752,0,0,0,206,0,0,3434,993,315,0,406,174,0,0,0,0,3376,4197,406,173,987,315,2405,0,0,0,0,762,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285256,0,406,3863,0,0,0,1000,1,0,53,0,1,767,128,156,1,0,1013,0,0,-2,29,964,762,0,0,762
15:12:10.020,0,-32,11,0,0,999,3471,0,-2147483617,427,2419,13441,761,0,0,3246,315,2734,-2,763,964,0,0,122,761,0,0,110,315,65535,0,64,1,43,751,0,0,0,205,0,0,3451,987,315,0,406,174,0,0,0,0,3380,4197,406,173,976,315,2429,0,0,0,0,761,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285256,0,406,3862,0,0,0,1000,1,0,54,0,1,767,128,156,1,0,1013,0,0,-2,23,964,761,0,0,761
15:12:10.040,0,-48,-33,0,0,999,3454,0,-2147483617,427,2415,13443,759,0,0,3246,314,2723,-3,762,965,0,0,122,759,0,15,109,314,65535,0,64,0,43,749,0,0,0,204,0,0,3434,977,315,0,406,174,0,0,0,0,3385,4220,406,174,977,316,2405,0,0,0,0,760,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285256,0,406,3861,0,0,0,1000,1,0,54,0,1,767,128,156,1,0,1013,0,0,-3,12,965,759,0,0,759
15:12:10.060,0,-46,-33,0,0,999,3449,0,-2147483617,427,2416,13441,759,0,0,3028,314,2723,-3,762,965,0,0,122,759,0,-245,108,314,65535,0,64,0,43,749,0,0,0,204,0,0,3433,980,316,0,406,175,0,0,0,0,3388,4176,406,173,979,316,2377,0,0,0,0,759,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285255,0,406,3859,0,0,0,1000,1,0,54,0,1,767,128,155,1,0,1013,0,0,-3,15,965,759,0,0,759
15:12:10.080,0,-32,-8,0,0,999,3464,0,-2147483617,427,2420,13442,759,0,0,3028,315,2731,-3,763,965,0,0,122,759,0,70,109,315,65535,0,64,0,43,749,0,0,0,205,0,0,3433,972,315,0,406,174,0,0,0,0,3386,4184,406,172,972,314,2411,0,0,0,0,759,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285255,0,406,3859,0,0,0,1000,1,0,54,0,1,767,128,155,1,0,1013,0,0,-3,15,965,759,0,0,759
15:12:10.100,0,-5,-26,0,0,999,3461,0,-2147483617,427,2441,13444,760,0,0,2838,317,2729,-4,763,965,0,0,121,760,0,245,110,317,65535,0,64,0,43,750,0,0,0,205,0,0,3425,972,314,0,406,174,0,0,0,0,3386,4197,406,173,966,315,2458,0,0,0,0,760,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285255,0,406,3859,0,0,0,1000,1,0,54,0,1,767,128,155,1,0,1013,0,0,-4,7,965,760,0,0,760
15:12:10.120,0,-38,-25,0,0,999,3445,0,-2147483617,427,2445,13438,757,0,0,2838,319,2721,-4,762,965,0,0,122,757,0,5595,110,319,65535,0,65,7,44,747,0,0,0,204,0,0,3409,965,314,0,406,174,0,0,0,0,3389,4184,406,173,958,314,2458,0,0,0,0,757,0,0,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285255,0,406,3860,0,0,0,1000,1,0,54,0,1,767,128,156,1,0,1013,0,0,-4,0,965,757,0,0,757
15:12:10.140,0,-60,-98,0,0,998,3426,0,-2147483617,427,2448,13442,755,0,0,2623,319,2709,-4,761,966,0,0,121,755,0,175,109,319,65535,0,65,14,44,745,0,0,0,203,0,0,3440,959,315,0,409,174,0,0,0,0,3394,4205,409,172,961,315,2440,0,0,0,0,756,0,0,11013,2,2,0,166,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285255,0,409,3857,0,0,0,1000,1,0,54,0,1,767,128,155,1,0,1013,0,0,-4,-7,966,756,0,0,755
15:12:10.160,0,-77,-40,0,0,998,3423,0,-2147483617,427,2439,13442,753,0,0,2780,319,2709,-4,761,966,0,0,121,753,0,245,109,319,65535,0,65,12,44,743,0,0,0,203,0,0,3422,958,315,0,409,174,0,0,0,0,3396,4182,409,172,956,315,2440,0,0,0,0,754,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285254,0,409,3854,0,0,0,1000,1,0,54,0,1,767,129,155,1,0,1013,0,0,-4,-8,966,753,0,0,753
15:12:10.180,0,-48,122,0,0,998,3423,0,-2147483617,427,2438,13441,755,0,0,2780,319,2709,-4,761,966,0,0,121,755,0,255,109,319,65535,0,65,8,44,745,0,0,0,203,0,0,3422,953,313,0,409,174,0,0,0,0,3397,4174,409,172,953,313,2394,0,0,0,0,753,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3545,3162,3656,0,2,-1792285254,0,409,3854,0,0,0,1000,1,0,54,0,1,767,129,154,1,0,1013,0,0,-4,-8,966,753,0,0,755
15:12:10.200,0,-1,-54,0,0,998,3437,0,-2147483617,427,2437,13446,756,0,0,2444,318,2716,-5,762,966,0,0,121,756,0,5400,110,318,65535,0,65,5,44,746,0,0,0,204,0,0,3419,953,313,0,409,173,0,0,0,0,3397,4200,409,172,950,313,2458,0,0,0,0,756,0,0,11013,2,2,0,168,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285254,0,409,3855,0,0,0,1000,1,0,54,0,1,767,129,155,1,0,1013,0,0,-5,-13,966,756,0,0,756
15:12:10.220,0,9,-13,0,0,998,3437,0,-2147483617,427,2447,13443,756,0,0,2444,319,2716,-5,762,966,0,0,121,756,0,200,110,319,65535,0,65,3,44,746,0,0,0,204,0,0,3413,949,314,0,409,173,0,0,0,0,3394,4182,409,172,944,314,2447,0,0,0,0,756,0,0,11013,2,2,0,167,100,0,0,0,0,172,0,0,0,0,1,3544,3162,3656,0,2,-1792285254,0,409,3856,0,0,0,1000,1,0,54,0,1,767,129,155,1,0,1013,0,0,-5,-17,966,756,0,0,756
