%DataLog%
DataLogVersion : 1.1
14:17:48.960,0,-130,-37,0,0,1007,891,0,-2147483617,459,2757,13398,239,0,0,2953,425,1452,0,656,1000,0,0,0,239,0,5320,66,425,65535,0,74,0,871,235,0,0,0,55,0,0,3532,1709,0,1,470,61,0,0,0,0,5322,3758,470,54,1702,0,2750,0,0,0,0,240,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3141,3525,0,2,-1792301498,0,470,3341,0,0,0,964,1,0,63,0,1,705,233,64,1,0,1013,0,0,0,0,1020,239,0,0,239
14:17:48.980,0,-95,-45,0,0,1007,891,0,-2147483617,459,2757,13399,241,0,0,3177,425,1452,0,656,1000,0,0,0,241,0,225,66,425,65535,0,74,0,871,237,0,0,0,55,0,0,3532,1709,0,1,470,61,0,0,0,0,5311,3763,470,54,1732,0,2773,0,0,0,0,239,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3176,3142,3525,0,2,-1792301498,0,470,3339,0,0,0,964,1,0,63,0,1,705,233,63,1,0,1013,0,0,0,0,1020,241,0,0,239
14:17:49.000,0,-33,-29,0,0,1007,891,0,-2147483617,459,2748,13395,242,0,0,3177,424,1452,0,655,1000,0,0,0,242,0,225,66,424,65535,0,74,0,871,238,0,0,0,55,0,0,3518,1746,0,1,470,61,0,0,0,0,5317,3768,470,54,1759,0,2736,0,0,0,0,242,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3176,3142,3525,0,2,-1792301498,0,470,3342,0,0,0,964,1,0,63,0,1,705,233,64,1,0,1013,0,0,0,0,1020,242,0,0,242
14:17:49.020,0,-53,36,0,0,1007,891,0,-2147483617,459,2737,13394,239,0,0,2865,423,1452,0,655,1000,0,0,0,239,0,210,66,423,65535,0,74,0,872,235,0,0,0,55,0,0,3518,1811,0,1,467,61,0,0,0,0,5312,3768,467,54,1801,0,2750,0,0,0,0,239,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3176,3142,3525,0,2,-1792301498,0,467,3342,0,0,0,964,1,0,63,0,1,705,233,64,1,0,1013,0,0,0,0,1020,239,0,0,239
14:17:49.040,0,-13,-35,0,0,1008,891,0,-2147483617,459,2740,13384,241,0,0,3010,424,1452,0,655,1000,0,0,0,241,0,180,66,424,65535,0,74,0,872,237,0,0,0,55,0,0,3529,1934,0,1,467,61,0,0,0,0,5296,3768,467,54,1951,0,2763,0,0,0,0,241,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3176,3142,3525,0,2,-1792301498,0,467,3339,0,0,0,964,1,0,62,0,1,705,233,63,1,0,1013,0,0,0,0,1020,241,0,0,241
14:17:49.060,0,114,0,0,0,1008,924,0,-2147483617,459,2732,13381,249,0,0,3010,423,1470,0,656,1000,0,0,0,249,0,185,66,423,65535,0,74,0,872,245,0,0,0,57,0,0,3538,2054,0,1,467,61,0,0,0,0,5296,3758,467,54,2058,0,2670,0,0,0,0,248,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301497,0,467,3346,0,0,0,964,1,0,62,0,1,705,232,64,1,0,1013,0,0,0,0,1020,249,0,0,249
14:17:49.080,0,119,-22,0,0,1008,924,0,-2147483617,459,2734,13387,250,0,0,3010,423,1470,0,656,1000,0,0,0,250,0,-140,66,423,65535,0,74,0,872,246,0,0,0,57,0,0,3531,2054,0,1,467,61,0,0,0,0,5291,3765,467,54,2233,0,2727,0,0,0,0,250,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3176,3142,3525,0,2,-1792301497,0,467,3350,0,0,0,964,1,0,62,0,1,705,231,65,1,0,1013,0,0,0,0,1020,250,0,0,250
14:17:49.100,0,86,-55,0,0,1008,924,0,-2147483617,459,2729,13387,250,0,0,2685,422,1470,0,656,1000,0,0,0,250,0,5275,66,422,65535,0,74,0,872,246,0,0,0,57,0,0,3531,2233,0,1,467,61,0,0,0,0,5297,3781,467,54,2117,0,2727,0,0,0,0,250,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301497,0,467,3350,0,0,0,964,1,0,62,0,1,705,231,65,1,0,1013,0,0,0,0,1020,250,0,0,250
14:17:49.120,0,11,-26,0,0,1008,924,0,-2147483617,459,2726,13386,247,0,0,2685,422,1470,0,656,1000,0,0,0,247,0,210,66,422,65535,0,73,-13,873,243,0,0,0,57,0,0,3531,2108,0,1,461,61,0,0,0,0,5309,3784,461,54,2177,0,2750,0,0,0,0,250,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301497,0,461,3350,0,0,0,964,1,0,62,0,1,705,232,65,1,0,1013,0,0,0,0,1020,247,0,0,247
14:17:49.140,0,37,6,0,0,1008,924,0,-2147483617,459,2722,13386,251,0,0,3076,422,1470,0,656,1000,0,0,0,251,0,5325,66,422,65535,0,73,-14,873,247,0,0,0,57,0,0,3518,2152,0,1,461,61,0,0,0,0,5298,3781,461,54,2125,0,2727,0,0,0,0,246,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301497,0,461,3347,0,0,0,964,1,0,61,0,1,705,232,65,1,0,1013,0,0,0,0,1020,251,0,0,250
14:17:49.160,0,71,-20,0,0,1008,941,0,-2147483617,459,2733,13383,253,0,0,3076,423,1478,0,656,1000,0,0,0,253,0,5450,67,423,65535,0,73,-10,873,249,0,0,0,58,0,0,3532,2120,0,1,461,61,0,0,0,0,5298,3760,461,54,2137,0,2705,0,0,0,0,252,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301496,0,461,3352,0,0,0,964,1,0,61,0,1,705,232,66,1,0,1013,0,0,0,0,1020,253,0,0,253
14:17:49.180,0,54,-6,0,0,1008,941,0,-2147483617,459,2740,13392,252,0,0,3076,424,1478,0,656,1000,0,0,0,252,0,2050,67,424,65535,0,73,-6,873,248,0,0,0,58,0,0,3531,2120,0,1,461,61,0,0,0,0,5307,3776,461,54,2039,0,2705,0,0,0,0,253,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3176,3142,3525,0,2,-1792301496,0,461,3353,0,0,0,964,1,0,61,0,1,705,232,66,1,0,1013,0,0,0,0,1020,252,0,0,253
14:17:49.200,0,-13,-40,0,0,1008,941,0,-2147483617,459,2732,13396,248,0,0,3076,423,1478,0,656,1000,0,0,0,248,0,5495,66,423,65535,0,73,-3,873,244,0,0,0,58,0,0,3512,2029,0,1,461,61,0,0,0,0,5300,3760,461,54,2005,0,2727,0,0,0,0,252,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301496,0,461,3348,0,0,0,964,1,0,61,0,1,705,232,66,1,0,1013,0,0,0,0,1020,252,0,0,252
14:17:49.220,0,-76,28,0,0,1008,908,0,-2147483617,459,2717,13392,246,0,0,3068,421,1462,0,656,1000,0,0,0,246,0,5315,66,421,65535,0,73,-2,874,242,0,0,0,56,0,0,3512,2017,0,1,461,61,0,0,0,0,5287,3786,461,54,2099,0,2714,0,0,0,0,246,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301496,0,461,3348,0,0,0,964,1,0,61,0,1,705,232,65,1,0,1013,0,0,0,0,1020,246,0,0,246
14:17:49.240,0,-37,46,0,0,1007,924,0,-2147483617,459,2699,13402,248,0,0,2876,419,1470,0,655,1000,0,0,0,248,0,190,65,419,65535,0,73,-1,874,244,0,0,1,57,0,0,3537,2034,0,1,461,61,0,0,0,0,5284,3786,461,54,1972,0,2727,0,0,0,0,248,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3178,3142,3525,0,2,-1792301496,0,461,3347,0,0,0,964,1,0,61,0,1,705,231,65,1,0,1013,0,0,0,0,1020,248,0,0,248
14:17:49.260,0,40,-30,0,0,1007,941,0,-2147483617,459,2703,13402,252,0,0,2948,420,1477,0,656,1000,0,0,0,252,0,5450,66,420,65535,0,73,0,874,248,0,0,1,58,0,0,3533,2063,0,1,461,61,0,0,0,0,5284,3771,461,54,2063,0,2714,0,0,0,0,251,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301494,0,461,3351,0,0,0,964,1,0,61,0,1,705,231,66,1,0,1013,0,0,0,0,1020,252,0,0,252
14:17:49.280,0,14,83,0,0,1007,924,0,-2147483617,459,2704,13406,250,0,0,2948,420,1469,0,656,1000,0,0,0,250,0,90,66,420,65535,0,73,0,874,246,0,0,1,57,0,0,3531,2063,0,1,461,61,0,0,0,0,5278,3755,461,54,1998,0,2705,0,0,0,0,250,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301494,0,461,3350,0,0,0,964,1,0,61,0,1,705,231,66,1,0,1013,0,0,0,0,1020,250,0,0,250
14:17:49.300,0,-35,-15,0,0,1006,924,0,-2147483617,459,2704,13417,247,0,0,2948,420,1468,0,656,1000,0,0,0,247,0,5265,66,420,65535,0,73,0,874,243,0,0,1,57,0,0,3531,2054,0,1,461,61,0,0,0,0,5291,3784,461,54,2189,0,2705,0,0,0,0,248,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301494,0,461,3350,0,0,0,964,1,0,61,0,1,705,231,65,1,0,1013,0,0,0,0,1020,247,0,0,247
14:17:49.320,0,-14,115,0,0,1006,924,0,-2147483617,459,2717,13413,249,0,0,2672,421,1468,0,656,1000,0,0,0,249,0,165,66,421,65535,0,72,-10,875,245,0,0,1,57,0,0,3537,2189,0,1,461,62,0,0,0,0,5285,3786,461,54,2122,0,2705,0,0,0,0,248,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301494,0,461,3347,0,0,0,964,1,0,61,0,1,705,231,65,1,0,1013,0,0,0,0,1020,249,0,0,249
14:17:49.340,0,-12,-1,0,0,1005,924,0,-2147483617,459,2709,13410,248,0,0,3042,420,1468,0,656,1000,0,0,0,248,0,60,66,420,65535,0,72,-14,875,244,0,0,1,57,0,0,3509,2176,0,1,456,61,0,0,0,0,5292,3776,456,54,2222,0,2727,0,0,0,0,249,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3142,3525,0,2,-1792301494,0,456,3349,0,0,0,964,1,0,61,0,1,705,231,65,1,0,1013,0,0,0,0,1020,248,0,0,248
14:17:49.360,0,-34,37,0,0,1005,924,0,-2147483617,459,2691,13400,246,0,0,3042,419,1467,0,656,1000,0,0,0,246,0,155,65,419,65535,0,72,-11,875,242,0,0,1,57,0,0,3512,2261,0,1,456,61,0,0,0,0,5292,3771,456,54,2253,0,2705,0,0,0,0,248,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301493,0,456,3348,0,0,0,964,1,0,61,0,1,705,232,65,1,0,1013,0,0,0,0,1020,246,0,0,247
14:17:49.380,0,-12,-22,0,0,1005,908,0,-2147483617,459,2660,13400,249,0,0,2849,416,1459,0,655,1000,0,0,0,249,0,85,64,416,65535,0,72,-7,875,245,0,0,1,56,0,0,3522,2261,0,1,456,61,0,0,0,0,5291,3768,456,54,2237,0,2641,0,0,0,0,246,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3178,3142,3525,0,2,-1792301493,0,456,3346,0,0,0,964,1,0,61,0,1,705,231,65,1,0,1013,0,0,0,0,1020,249,0,0,246
14:17:49.400,0,44,89,0,0,1007,924,0,-2147483617,459,2648,13397,251,0,0,2849,414,1469,0,655,1000,0,0,0,251,0,5315,64,414,65535,0,72,-4,875,247,0,0,1,57,0,0,3522,2237,0,1,456,61,0,0,0,0,5286,3786,456,54,2206,0,2608,0,0,0,0,250,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301493,0,456,3346,0,0,0,964,1,0,61,0,1,705,231,65,1,0,1013,0,0,0,0,1020,251,0,0,250
14:17:49.420,0,60,-32,0,0,1007,941,0,-2147483617,459,2645,13397,252,0,0,2644,414,1477,0,655,1000,0,0,0,252,0,5675,64,414,65535,0,71,-9,876,248,0,0,1,58,0,0,3509,2244,0,1,456,61,0,0,0,0,5282,3791,456,54,2273,0,2683,0,0,0,0,252,0,0,11013,2,2,0,172,100,0,0,0,0,179,1,0,0,0,0,3177,3142,3525,0,2,-1792301493,0,456,3351,0,0,0,964,1,0,61,0,1,705,231,66,1,0,1013,0,0,0,0,1020,252,0,0,252
14:17:49.440,0,74,3,0,0,1008,941,0,-2147483617,459,2651,13391,254,0,0,2996,409,1477,0,655,1000,0,0,0,254,0,5315,65,409,65535,0,71,-16,876,250,0,0,1,58,0,0,3523,2164,0,1,453,61,0,0,0,0,5270,3776,453,54,2113,0,2608,0,0,0,0,254,0,0,11013,2,2,0,172,100,0,0,0,0,179,1,0,0,0,0,3177,3143,3525,0,2,-1792301493,0,453,3353,0,0,0,964,1,0,61,0,1,705,231,66,1,0,1013,0,0,0,0,1020,254,0,0,254
14:17:49.460,0,40,-10,0,0,1008,941,0,-2147483617,459,2638,13392,253,0,0,2996,401,1478,0,655,1000,0,0,0,253,0,85,64,401,65535,0,71,-13,876,249,0,0,1,58,0,0,3536,2104,0,1,453,61,0,0,0,0,5270,3771,453,54,2077,0,2568,0,0,0,0,253,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3177,3143,3525,0,2,-1792301492,0,453,3353,0,0,0,964,1,0,60,0,1,705,230,66,1,0,1013,0,0,0,0,1020,253,0,0,253
14:17:49.480,0,8,-8,0,0,1008,941,0,-2147483617,459,2630,13389,252,0,0,3196,395,1478,0,655,1000,0,0,0,252,0,5455,64,395,65535,0,71,-8,876,248,0,0,1,58,0,0,3513,2104,0,1,453,61,0,0,0,0,5269,3765,453,54,2025,0,2641,0,0,0,0,252,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3177,3143,3525,0,2,-1792301492,0,453,3352,0,0,0,964,1,0,60,0,1,705,230,66,1,0,1013,0,0,0,0,1020,252,0,0,252
14:17:49.500,0,76,-23,0,0,1007,956,0,-2147483617,459,2629,13390,258,0,0,3196,394,1485,0,656,1000,0,0,0,258,0,205,64,394,65535,0,71,-5,876,254,0,0,1,59,0,0,3513,2017,0,1,453,61,0,0,0,0,5268,3786,453,54,1910,0,2662,0,0,0,0,256,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301492,0,453,3352,0,0,0,964,1,0,60,0,1,705,230,66,1,0,1013,0,0,0,0,1020,258,0,0,257
14:17:49.520,0,100,-40,0,0,1007,956,0,-2147483617,459,2636,13388,260,0,0,2832,388,1485,0,656,1000,0,0,0,260,0,130,65,388,65535,0,71,-3,877,256,0,0,1,59,0,0,3520,1895,0,1,453,61,0,0,0,0,5280,3789,453,54,1909,0,2641,0,0,0,0,258,0,0,11013,2,2,0,172,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301492,0,453,3358,0,0,0,964,1,0,60,0,1,705,230,67,1,0,1013,0,0,0,0,1020,259,0,0,259
14:17:49.540,0,95,-18,0,0,1008,973,0,-2147483617,459,2656,13391,261,0,0,2809,384,1493,0,656,1000,0,0,0,261,0,5395,66,384,65535,0,70,-15,877,257,0,0,1,60,0,0,3524,1914,0,1,445,61,0,0,0,0,5275,3784,445,54,1796,0,2641,0,0,0,0,260,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301492,0,445,3360,0,0,0,964,1,0,60,0,1,705,231,67,1,0,1013,0,0,0,0,1020,261,0,0,261
14:17:49.560,0,18,11,0,0,1008,973,0,-2147483617,459,2654,13391,256,0,0,3169,378,1494,0,656,1000,0,0,0,256,0,-30,66,378,65535,0,70,-14,877,252,0,0,1,60,0,0,3533,1738,0,1,445,61,0,0,0,0,5275,3789,445,54,1741,0,2662,0,0,0,0,261,0,0,11013,2,2,0,167,100,0,0,0,0,179,1,0,0,0,0,3177,3143,3525,0,2,-1792301491,0,445,3361,0,0,0,964,1,0,59,0,1,705,231,68,1,0,1013,0,0,0,0,1020,261,0,0,261
14:17:49.580,0,-74,97,0,0,1008,941,0,-2147483617,459,2650,13399,253,0,0,3169,371,1478,0,655,1000,0,0,0,253,0,5465,65,371,65535,0,70,-9,877,249,0,0,1,58,0,0,3533,1738,0,1,445,61,0,0,0,0,5280,3791,445,54,1842,0,2649,0,0,0,0,253,0,0,11013,2,2,0,167,100,0,0,0,0,179,1,0,0,0,0,3177,3143,3525,0,2,-1792301491,0,445,3361,0,0,0,964,1,0,59,0,1,705,231,66,1,0,1013,0,0,0,0,1020,253,0,0,253
14:17:49.600,0,-56,-7,0,0,1007,941,0,-2147483617,459,2641,13399,254,0,0,2838,370,1477,0,655,1000,0,0,0,254,0,10,64,370,65535,0,70,-6,877,250,0,0,1,58,0,0,3538,1791,0,1,445,61,0,0,0,0,5275,3784,445,54,1680,0,2641,0,0,0,0,254,0,0,11013,2,2,0,167,100,0,0,0,0,179,1,0,0,0,0,3177,3143,3525,0,2,-1792301491,0,445,3353,0,0,0,964,1,0,59,0,1,705,231,66,1,0,1013,0,0,0,0,1020,254,0,0,254
14:17:49.620,0,-121,-57,0,0,1007,924,0,-2147483617,459,2643,13402,248,0,0,2996,364,1469,0,655,1000,0,0,0,248,0,95,64,364,65535,0,70,-3,877,244,0,0,1,57,0,0,3518,1702,0,1,445,61,0,0,0,0,5277,3768,445,54,1772,0,2670,0,0,0,0,249,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3177,3143,3525,0,2,-1792301491,0,445,3350,0,0,0,964,1,0,59,0,1,705,231,65,1,0,1013,0,0,0,0,1020,248,0,0,248
14:17:49.640,0,7,12,0,0,1006,941,0,-2147483617,459,2652,13403,256,0,0,2996,359,1477,0,655,1000,0,0,0,256,0,225,65,359,65535,0,70,-2,878,252,0,0,1,58,0,0,3528,1748,0,1,446,62,0,0,0,0,5269,3786,446,54,1683,0,2637,0,0,0,0,253,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3177,3143,3525,0,2,-1792301491,0,446,3353,0,0,0,964,1,0,59,0,1,705,231,65,1,0,1013,0,0,0,0,1020,256,0,0,255
14:17:49.660,0,60,34,0,0,1006,956,0,-2147483617,459,2662,13406,257,0,0,2865,353,1484,0,656,1000,0,0,0,257,0,5490,65,353,65535,0,70,-1,878,253,0,0,1,59,0,0,3534,1728,0,1,446,61,0,0,0,0,5269,3791,446,54,1744,0,2641,0,0,0,0,257,0,0,11013,2,2,0,168,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301489,0,446,3357,0,0,0,964,1,0,59,0,1,705,230,67,1,0,1013,0,0,0,0,1020,257,0,0,257
14:17:49.680,0,22,-4,0,0,1006,941,0,-2147483617,459,2674,13406,254,0,0,2865,348,1476,0,655,1000,0,0,0,254,0,5645,65,348,65535,0,70,0,878,250,0,0,1,58,0,0,3534,1728,0,1,446,61,0,0,0,0,5253,3784,446,54,1693,0,2683,0,0,0,0,257,0,0,11013,2,2,0,167,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301489,0,446,3357,0,0,0,964,1,0,59,0,1,705,229,67,1,0,1013,0,0,0,0,1020,254,0,0,255
14:17:49.700,0,-71,18,0,0,1005,924,0,-2147483617,459,2655,13408,249,0,0,2768,346,1467,0,655,1000,0,0,0,249,0,5320,64,346,65535,0,70,0,878,245,0,0,1,57,0,0,3509,1688,0,1,446,61,0,0,0,0,5251,3758,446,54,1709,0,2641,0,0,0,0,254,0,0,11013,2,2,0,166,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301489,0,446,3354,0,0,0,964,1,0,59,0,1,705,229,66,1,0,1013,0,0,0,0,1020,250,0,0,249
14:17:49.720,0,-123,-13,0,0,1005,924,0,-2147483617,459,2624,13405,245,0,0,2768,337,1467,0,655,1000,0,0,0,245,0,160,63,337,65535,0,70,0,878,241,0,0,1,57,0,0,3528,1707,0,1,446,61,0,0,0,0,5245,3771,446,54,1670,0,2600,0,0,0,0,248,0,0,11013,2,2,0,167,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301489,0,446,3348,0,0,0,964,1,0,59,0,1,705,229,65,1,0,1013,0,0,0,0,1020,245,0,0,248
14:17:49.740,0,-93,-21,0,0,1006,908,0,-2147483617,459,2615,13408,248,0,0,3097,329,1459,0,654,1000,0,0,0,248,0,215,63,329,65535,0,71,9,879,244,0,0,1,56,0,0,3537,1670,0,1,448,61,0,0,0,0,5255,3791,448,54,1683,0,2600,0,0,0,0,244,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301489,0,448,3344,0,0,0,964,1,0,59,0,1,705,229,64,1,0,1013,0,0,0,0,1020,248,0,0,244
14:17:49.760,0,-6,7,0,0,1006,924,0,-2147483617,459,2603,13406,250,0,0,3097,322,1468,0,655,1000,0,0,0,250,0,5685,63,322,65535,0,71,14,879,246,0,0,1,57,0,0,3544,1624,0,1,448,61,0,0,0,0,5255,3794,448,54,1624,0,2620,0,0,0,0,250,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3176,3144,3525,0,2,-1792301488,0,448,3350,0,0,0,964,1,0,60,0,1,705,230,65,1,0,1013,0,0,0,0,1020,250,0,0,250
14:17:49.780,0,129,43,0,0,1006,956,0,-2147483617,459,2607,13406,258,0,0,3076,316,1484,0,655,1000,0,0,0,258,0,5270,64,316,65535,0,71,11,879,254,0,0,1,59,0,0,3544,1624,0,1,448,61,0,0,0,0,5259,3786,448,54,1641,0,2628,0,0,0,0,257,0,0,11013,2,2,0,172,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301488,0,448,3350,0,0,0,964,1,0,60,0,1,705,230,66,1,0,1013,0,0,0,0,1020,258,0,0,258
14:17:49.800,0,117,-28,0,0,1007,956,0,-2147483617,459,2606,13404,258,0,0,2672,316,1485,0,655,1000,0,0,0,258,0,175,64,316,65535,0,71,7,879,254,0,0,1,59,0,0,3541,1641,0,1,448,61,0,0,0,0,5270,3776,448,54,1692,0,2600,0,0,0,0,258,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3176,3144,3525,0,2,-1792301488,0,448,3358,0,0,0,964,1,0,60,0,1,705,230,67,1,0,1013,0,0,0,0,1020,258,0,0,258
14:17:49.820,0,27,-57,0,0,1007,941,0,-2147483617,459,2603,13401,254,0,0,2672,309,1477,0,655,1000,0,0,0,254,0,215,64,309,65535,0,71,4,879,250,0,0,1,58,0,0,3529,1647,0,1,448,61,0,0,0,0,5257,3781,448,54,1638,0,2616,0,0,0,0,255,0,0,11013,2,2,0,171,100,0,0,0,0,179,1,0,0,0,0,3176,3144,3525,0,2,-1792301488,0,448,3355,0,0,0,964,1,0,60,0,1,705,230,67,1,0,1013,0,0,0,0,1020,254,0,0,255
14:17:49.840,0,3,57,0,0,1006,941,0,-2147483617,459,2598,13403,255,0,0,3181,302,1477,0,654,1000,0,0,0,255,0,5345,63,302,65535,0,70,-2,880,251,0,0,1,58,0,0,3523,1767,0,1,448,61,0,0,0,0,5265,3784,448,54,1763,0,2600,0,0,0,0,254,0,0,11013,2,2,0,172,100,0,0,0,0,179,1,0,0,0,0,3176,3144,3525,0,2,-1792301488,0,448,3355,0,0,0,964,1,0,60,0,1,705,230,66,1,0,1013,0,0,0,0,1020,255,0,0,255
14:17:49.860,0,34,21,0,0,1006,956,0,-2147483617,459,2596,13404,258,0,0,3181,296,1484,0,655,1000,0,0,0,258,0,5375,63,296,65535,0,69,-27,880,254,0,0,1,59,0,0,3523,1767,0,1,440,61,0,0,0,0,5265,3781,440,54,1668,0,2579,0,0,0,0,255,0,0,11013,2,2,0,172,100,0,0,0,0,179,1,0,0,0,0,3176,3143,3525,0,2,-1792301487,0,440,3355,0,0,0,964,1,0,60,0,1,705,230,66,1,0,1013,0,0,0,0,1020,258,0,0,257
14:17:49.880,0,19,-19,0,0,1006,956,0,-2147483617,459,2587,13405,255,0,0,2685,289,1484,0,655,1000,0,0,0,255,0,55,63,289,65535,0,69,-25,880,251,0,0,1,59,0,0,3523,1668,0,1,440,61,0,0,0,0,5261,3786,440,54,1673,0,2600,0,0,0,0,258,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3176,3144,3525,0,2,-1792301487,0,440,3358,0,0,0,964,1,0,58,0,1,705,230,67,1,0,1013,0,0,0,0,1020,258,0,0,258
14:17:49.900,0,-25,7,0,0,1006,941,0,-2147483617,459,2585,13402,254,0,0,2892,289,1476,0,654,1000,0,0,0,254,0,5325,63,289,65535,0,69,-17,880,250,0,0,1,58,0,0,3523,1667,0,1,440,61,0,0,0,0,5262,3794,440,54,1618,0,2548,0,0,0,0,254,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3176,3144,3525,0,2,-1792301487,0,440,3355,0,0,0,964,1,0,58,0,1,705,230,66,1,0,1013,0,0,0,0,1020,254,0,0,254
14:17:49.920,0,-56,71,0,0,1006,924,0,-2147483617,459,2583,13404,252,0,0,3033,282,1468,0,654,1000,0,0,0,252,0,5340,63,282,65535,0,69,-10,880,248,0,0,1,57,0,0,3524,1603,0,1,440,61,0,0,0,0,5257,3771,440,54,1612,0,2568,0,0,0,0,252,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3176,3144,3526,0,2,-1792301487,0,440,3352,0,0,0,964,1,0,58,0,1,706,230,66,1,0,1013,0,0,0,0,1020,252,0,0,252
14:17:49.940,0,-31,-28,0,0,1006,941,0,-2147483617,459,2577,13405,253,0,0,3033,275,1476,0,654,1000,0,0,0,253,0,5425,63,275,65535,0,69,-6,880,249,0,0,1,58,0,0,3520,1624,0,1,440,61,0,0,0,0,5244,3773,440,54,1612,0,2529,0,0,0,0,253,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3176,3144,3526,0,2,-1792301487,0,440,3353,0,0,0,963,1,0,58,0,1,706,230,66,1,0,1013,0,0,0,0,1020,253,0,0,253
14:17:49.960,0,50,-31,0,0,1006,956,0,-2147483617,459,2575,13400,258,0,0,3033,269,1484,0,655,1000,0,0,0,258,0,5455,63,269,65535,0,69,-3,881,254,0,0,1,59,0,0,3520,1624,0,1,436,61,0,0,0,0,5244,3794,436,54,1608,0,2600,0,0,0,0,256,0,0,11013,2,2,0,170,100,0,0,0,0,179,1,0,0,0,0,3176,3144,3526,0,2,-1792301486,0,436,3353,0,0,0,963,1,0,58,0,1,706,229,66,1,0,1013,0,0,0,0,1020,258,0,0,257
14:17:49.980,0,104,4,0,0,1006,973,0,-2147483617,459,2578,13395,261,0,0,2575,262,1492,0,655,1000,0,0,0,261,0,5735,63,262,65535,0,69,-2,881,257,0,0,1,60,0,0,3526,1608,0,1,436,61,0,0,0,0,5242,3791,436,54,1648,0,2579,0,0,0,0,258,0,0,11013,2,2,0,169,100,0,0,0,0,179,1,0,0,0,0,3177,3144,3525,0,2,-1792301486,0,436,3358,0,0,0,963,1,0,58,0,1,705,229,67,1,0,1013,0,0,0,0,1020,261,0,0,261
